[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 278381 heartbeat IPC: 1.796 cumulative IPC: 1.796 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 504454 heartbeat IPC: 2.212 cumulative IPC: 1.982 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 699077 heartbeat IPC: 2.569 cumulative IPC: 2.146 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 841241 heartbeat IPC: 3.517 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1054836 heartbeat IPC: 2.341 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1257185 heartbeat IPC: 2.471 cumulative IPC: 2.386 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1441863 heartbeat IPC: 2.707 cumulative IPC: 2.427 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1606759 heartbeat IPC: 3.032 cumulative IPC: 2.489 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1802788 heartbeat IPC: 2.551 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1948596 heartbeat IPC: 3.429 cumulative IPC: 2.566 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 2123169 heartbeat IPC: 2.864 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2266353 heartbeat IPC: 3.492 cumulative IPC: 2.647 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2456829 heartbeat IPC: 2.625 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2586905 heartbeat IPC: 3.844 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2722531 heartbeat IPC: 3.687 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2850770 heartbeat IPC: 3.899 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2995964 heartbeat IPC: 3.444 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3145674 heartbeat IPC: 3.34 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3303420 heartbeat IPC: 3.17 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3453255 heartbeat IPC: 3.337 cumulative IPC: 2.896 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3590400 heartbeat IPC: 3.646 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3732440 heartbeat IPC: 3.52 cumulative IPC: 2.947 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3903305 heartbeat IPC: 2.926 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4053647 heartbeat IPC: 3.326 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 4181958 heartbeat IPC: 3.897 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4316304 heartbeat IPC: 3.722 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4461900 heartbeat IPC: 3.434 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4600012 heartbeat IPC: 3.62 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4725738 heartbeat IPC: 3.977 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4852501 heartbeat IPC: 3.944 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4984055 heartbeat IPC: 3.801 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5140486 heartbeat IPC: 3.196 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5276552 heartbeat IPC: 3.675 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5441276 heartbeat IPC: 3.035 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5583565 heartbeat IPC: 3.514 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5758023 heartbeat IPC: 2.866 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5906411 heartbeat IPC: 3.37 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6076095 heartbeat IPC: 2.947 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6220863 heartbeat IPC: 3.454 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6372710 heartbeat IPC: 3.293 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 6544796 heartbeat IPC: 2.906 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6711992 heartbeat IPC: 2.991 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 6895171 heartbeat IPC: 2.73 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7061984 heartbeat IPC: 2.997 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7227971 heartbeat IPC: 3.012 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 7378765 heartbeat IPC: 3.316 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7521018 heartbeat IPC: 3.515 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7692957 heartbeat IPC: 2.908 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7873110 heartbeat IPC: 2.775 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7996939 heartbeat IPC: 4.038 cumulative IPC: 3.126 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 8130965 heartbeat IPC: 3.731 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8292998 heartbeat IPC: 3.086 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 8433771 heartbeat IPC: 3.552 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8568073 heartbeat IPC: 3.723 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8695776 heartbeat IPC: 3.915 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8854582 heartbeat IPC: 3.149 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9035344 heartbeat IPC: 2.766 cumulative IPC: 3.154 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9211173 heartbeat IPC: 2.844 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9334817 heartbeat IPC: 4.044 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9481488 heartbeat IPC: 3.409 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9756109 heartbeat IPC: 1.821 cumulative IPC: 3.126 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 9960031 heartbeat IPC: 2.452 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 10134546 heartbeat IPC: 2.865 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 10357428 heartbeat IPC: 2.243 cumulative IPC: 3.09 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 10590204 heartbeat IPC: 2.148 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10706662 heartbeat IPC: 4.293 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 10825743 heartbeat IPC: 4.199 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 10972968 heartbeat IPC: 3.396 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11098648 heartbeat IPC: 3.978 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 11276151 heartbeat IPC: 2.817 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11434396 heartbeat IPC: 3.16 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 11595523 heartbeat IPC: 3.103 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 11726561 heartbeat IPC: 3.816 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 11872062 heartbeat IPC: 3.436 cumulative IPC: 3.117 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12026613 heartbeat IPC: 3.235 cumulative IPC: 3.118 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12193314 heartbeat IPC: 2.999 cumulative IPC: 3.116 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 12356878 heartbeat IPC: 3.057 cumulative IPC: 3.116 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12535504 heartbeat IPC: 2.799 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 12669322 heartbeat IPC: 3.736 cumulative IPC: 3.118 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12831542 heartbeat IPC: 3.082 cumulative IPC: 3.117 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 12958256 heartbeat IPC: 3.946 cumulative IPC: 3.125 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 13078371 heartbeat IPC: 4.163 cumulative IPC: 3.135 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 13192726 heartbeat IPC: 4.372 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13304986 heartbeat IPC: 4.454 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13414671 heartbeat IPC: 4.559 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13525463 heartbeat IPC: 4.513 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13640428 heartbeat IPC: 4.349 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13761791 heartbeat IPC: 4.12 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13872472 heartbeat IPC: 4.518 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 13984745 heartbeat IPC: 4.453 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 14098184 heartbeat IPC: 4.408 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 14231885 heartbeat IPC: 3.74 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 14394805 heartbeat IPC: 3.069 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47000310 cycles: 14539395 heartbeat IPC: 3.458 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14694604 heartbeat IPC: 3.221 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 14836004 heartbeat IPC: 3.536 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500319 cycles: 14986996 heartbeat IPC: 3.311 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 15137151 heartbeat IPC: 3.33 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 15284495 heartbeat IPC: 3.393 cumulative IPC: 3.239 (Simulation time: 00 hr 04 min 08 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 15423292 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15423292 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 15423363 heartbeat IPC: 3.601 cumulative IPC: 4.535 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 17335456 heartbeat IPC: 0.2615 cumulative IPC: 0.2617 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 18615560 heartbeat IPC: 0.3906 cumulative IPC: 0.3134 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 19819549 heartbeat IPC: 0.4153 cumulative IPC: 0.3413 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 21448875 heartbeat IPC: 0.3069 cumulative IPC: 0.332 (Simulation time: 00 hr 04 min 51 sec)
