[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184525 heartbeat IPC: 2.71 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 424033 heartbeat IPC: 2.088 cumulative IPC: 2.358 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 593771 heartbeat IPC: 2.946 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 784553 heartbeat IPC: 2.621 cumulative IPC: 2.549 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 952842 heartbeat IPC: 2.971 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1155586 heartbeat IPC: 2.466 cumulative IPC: 2.596 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1295627 heartbeat IPC: 3.57 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1452859 heartbeat IPC: 3.18 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1620233 heartbeat IPC: 2.987 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1782035 heartbeat IPC: 3.09 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1922806 heartbeat IPC: 3.552 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2044170 heartbeat IPC: 4.12 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2169791 heartbeat IPC: 3.98 cumulative IPC: 2.996 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2291110 heartbeat IPC: 4.121 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2412250 heartbeat IPC: 4.127 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2512697 heartbeat IPC: 4.978 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 2612697 heartbeat IPC: 5 cumulative IPC: 3.253 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 2712697 heartbeat IPC: 5 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 2872889 heartbeat IPC: 3.121 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3031694 heartbeat IPC: 3.149 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3209139 heartbeat IPC: 2.818 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3362356 heartbeat IPC: 3.263 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3504639 heartbeat IPC: 3.514 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3658979 heartbeat IPC: 3.24 cumulative IPC: 3.28 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500074 cycles: 3817983 heartbeat IPC: 3.145 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 3951745 heartbeat IPC: 3.738 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4071700 heartbeat IPC: 4.168 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4235634 heartbeat IPC: 3.05 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500080 cycles: 4373067 heartbeat IPC: 3.638 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000080 cycles: 4520599 heartbeat IPC: 3.389 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4638408 heartbeat IPC: 4.244 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4793115 heartbeat IPC: 3.232 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500085 cycles: 4929178 heartbeat IPC: 3.675 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5058940 heartbeat IPC: 3.853 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500097 cycles: 5176462 heartbeat IPC: 4.255 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000102 cycles: 5317140 heartbeat IPC: 3.554 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500106 cycles: 5477487 heartbeat IPC: 3.118 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000113 cycles: 5632138 heartbeat IPC: 3.233 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 5787421 heartbeat IPC: 3.22 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 5936078 heartbeat IPC: 3.363 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6101620 heartbeat IPC: 3.02 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6244566 heartbeat IPC: 3.498 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6384345 heartbeat IPC: 3.577 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6516101 heartbeat IPC: 3.795 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 6644156 heartbeat IPC: 3.905 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6768295 heartbeat IPC: 4.028 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 6901377 heartbeat IPC: 3.757 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7041066 heartbeat IPC: 3.579 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7192969 heartbeat IPC: 3.292 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7349517 heartbeat IPC: 3.194 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7493568 heartbeat IPC: 3.471 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7682275 heartbeat IPC: 2.65 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7839166 heartbeat IPC: 3.187 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 7981982 heartbeat IPC: 3.501 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8120277 heartbeat IPC: 3.615 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 8254035 heartbeat IPC: 3.738 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8408288 heartbeat IPC: 3.241 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000174 cycles: 8557749 heartbeat IPC: 3.345 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500174 cycles: 8697100 heartbeat IPC: 3.588 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000174 cycles: 8851625 heartbeat IPC: 3.236 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30500180 cycles: 9008819 heartbeat IPC: 3.181 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000184 cycles: 9151322 heartbeat IPC: 3.509 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500187 cycles: 9290391 heartbeat IPC: 3.595 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000190 cycles: 9439254 heartbeat IPC: 3.359 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500194 cycles: 9584926 heartbeat IPC: 3.432 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000197 cycles: 9730922 heartbeat IPC: 3.425 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500201 cycles: 9864728 heartbeat IPC: 3.737 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000205 cycles: 10018709 heartbeat IPC: 3.247 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10163031 heartbeat IPC: 3.465 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000214 cycles: 10299042 heartbeat IPC: 3.676 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10439444 heartbeat IPC: 3.561 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10597858 heartbeat IPC: 3.156 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 10752758 heartbeat IPC: 3.228 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 10887359 heartbeat IPC: 3.715 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 11017810 heartbeat IPC: 3.833 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 11140637 heartbeat IPC: 4.071 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11283092 heartbeat IPC: 3.51 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 11433027 heartbeat IPC: 3.335 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11573292 heartbeat IPC: 3.565 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 11704522 heartbeat IPC: 3.81 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 11870858 heartbeat IPC: 3.006 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 12004933 heartbeat IPC: 3.729 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 12140275 heartbeat IPC: 3.694 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 12266509 heartbeat IPC: 3.961 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12400235 heartbeat IPC: 3.739 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000258 cycles: 12544470 heartbeat IPC: 3.467 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500261 cycles: 12680408 heartbeat IPC: 3.678 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000267 cycles: 12822851 heartbeat IPC: 3.51 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44500271 cycles: 12963269 heartbeat IPC: 3.561 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 13110107 heartbeat IPC: 3.405 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 13245305 heartbeat IPC: 3.698 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 13383499 heartbeat IPC: 3.618 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13523381 heartbeat IPC: 3.574 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 13652542 heartbeat IPC: 3.871 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47500288 cycles: 13795559 heartbeat IPC: 3.496 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48000288 cycles: 13922123 heartbeat IPC: 3.951 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 14061876 heartbeat IPC: 3.578 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49000297 cycles: 14193581 heartbeat IPC: 3.796 cumulative IPC: 3.452 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500301 cycles: 14334001 heartbeat IPC: 3.561 cumulative IPC: 3.453 (Simulation time: 00 hr 04 min 04 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14491177 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14491177 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000306 cycles: 14491220 heartbeat IPC: 3.18 cumulative IPC: 7.116 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 15435604 heartbeat IPC: 0.5295 cumulative IPC: 0.5298 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 16468459 heartbeat IPC: 0.4841 cumulative IPC: 0.5059 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 17227537 heartbeat IPC: 0.6587 cumulative IPC: 0.5483 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 52000321 cycles: 18134263 heartbeat IPC: 0.5514 cumulative IPC: 0.5491 (Simulation time: 00 hr 04 min 35 sec)
