[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259947 heartbeat IPC: 1.923 cumulative IPC: 1.923 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 458734 heartbeat IPC: 2.515 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 638699 heartbeat IPC: 2.778 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 812673 heartbeat IPC: 2.874 cumulative IPC: 2.461 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 994564 heartbeat IPC: 2.749 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1144962 heartbeat IPC: 3.325 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1288445 heartbeat IPC: 3.485 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1423243 heartbeat IPC: 3.709 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1573060 heartbeat IPC: 3.337 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1715698 heartbeat IPC: 3.505 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1879465 heartbeat IPC: 3.053 cumulative IPC: 2.926 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2040611 heartbeat IPC: 3.103 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2211911 heartbeat IPC: 2.919 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2355993 heartbeat IPC: 3.47 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2507099 heartbeat IPC: 3.309 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2659066 heartbeat IPC: 3.29 cumulative IPC: 3.009 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500064 cycles: 2767282 heartbeat IPC: 4.62 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2871323 heartbeat IPC: 4.806 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 2980027 heartbeat IPC: 4.6 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3105442 heartbeat IPC: 3.987 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3307779 heartbeat IPC: 2.471 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3439667 heartbeat IPC: 3.791 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3633558 heartbeat IPC: 2.579 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3809915 heartbeat IPC: 2.835 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3929511 heartbeat IPC: 4.181 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4035938 heartbeat IPC: 4.698 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4217155 heartbeat IPC: 2.759 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 4429478 heartbeat IPC: 2.355 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4567726 heartbeat IPC: 3.617 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4673552 heartbeat IPC: 4.725 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4778610 heartbeat IPC: 4.759 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 4882670 heartbeat IPC: 4.805 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4986470 heartbeat IPC: 4.817 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5090773 heartbeat IPC: 4.794 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5198841 heartbeat IPC: 4.627 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5301777 heartbeat IPC: 4.857 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5404462 heartbeat IPC: 4.869 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5508335 heartbeat IPC: 4.814 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5612940 heartbeat IPC: 4.78 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 5716795 heartbeat IPC: 4.814 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5823304 heartbeat IPC: 4.694 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5927269 heartbeat IPC: 4.809 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6031053 heartbeat IPC: 4.818 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6135276 heartbeat IPC: 4.797 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6239656 heartbeat IPC: 4.79 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6343764 heartbeat IPC: 4.803 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 6448849 heartbeat IPC: 4.758 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 6556404 heartbeat IPC: 4.649 cumulative IPC: 3.661 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 6694820 heartbeat IPC: 3.612 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 6805105 heartbeat IPC: 4.534 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500157 cycles: 6916135 heartbeat IPC: 4.503 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 7029639 heartbeat IPC: 4.405 cumulative IPC: 3.699 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7174683 heartbeat IPC: 3.447 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 7297666 heartbeat IPC: 4.066 cumulative IPC: 3.7 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 7421817 heartbeat IPC: 4.027 cumulative IPC: 3.705 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 7561904 heartbeat IPC: 3.569 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 7695388 heartbeat IPC: 3.746 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 7801539 heartbeat IPC: 4.71 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 7907069 heartbeat IPC: 4.738 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30000185 cycles: 8018539 heartbeat IPC: 4.486 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 8175010 heartbeat IPC: 3.195 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000193 cycles: 8309852 heartbeat IPC: 3.708 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500193 cycles: 8451087 heartbeat IPC: 3.54 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 8592827 heartbeat IPC: 3.528 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 8696811 heartbeat IPC: 4.808 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 8802690 heartbeat IPC: 4.722 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33500206 cycles: 8916039 heartbeat IPC: 4.411 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 9068016 heartbeat IPC: 3.29 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 9233729 heartbeat IPC: 3.017 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 35000219 cycles: 9430300 heartbeat IPC: 2.544 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 9625548 heartbeat IPC: 2.561 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 9780870 heartbeat IPC: 3.219 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 9905845 heartbeat IPC: 4.001 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000233 cycles: 10009676 heartbeat IPC: 4.816 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 10113454 heartbeat IPC: 4.818 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 10216938 heartbeat IPC: 4.832 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 10320797 heartbeat IPC: 4.814 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39000238 cycles: 10424778 heartbeat IPC: 4.809 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 10529108 heartbeat IPC: 4.792 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40000244 cycles: 10633495 heartbeat IPC: 4.79 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 10738281 heartbeat IPC: 4.772 cumulative IPC: 3.772 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 10840481 heartbeat IPC: 4.892 cumulative IPC: 3.782 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 10954395 heartbeat IPC: 4.389 cumulative IPC: 3.788 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11067486 heartbeat IPC: 4.421 cumulative IPC: 3.795 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11175108 heartbeat IPC: 4.646 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43000281 cycles: 11286135 heartbeat IPC: 4.503 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 11394813 heartbeat IPC: 4.601 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 11510914 heartbeat IPC: 4.307 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44500291 cycles: 11620400 heartbeat IPC: 4.567 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 11733058 heartbeat IPC: 4.438 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 11845229 heartbeat IPC: 4.458 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 11953599 heartbeat IPC: 4.614 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 12064847 heartbeat IPC: 4.494 cumulative IPC: 3.854 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12178095 heartbeat IPC: 4.415 cumulative IPC: 3.859 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 12287421 heartbeat IPC: 4.573 cumulative IPC: 3.866 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 12430001 heartbeat IPC: 3.507 cumulative IPC: 3.862 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 12569185 heartbeat IPC: 3.592 cumulative IPC: 3.859 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 12743171 heartbeat IPC: 2.874 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 12847777 heartbeat IPC: 4.78 cumulative IPC: 3.853 (Simulation time: 00 hr 03 min 20 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 12951399 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 12951399 cumulative IPC: 3.861 (Simulation time: 00 hr 03 min 22 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 12951399 cumulative IPC: 3.861 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 12951440 heartbeat IPC: 4.823 cumulative IPC: 8 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 13150035 heartbeat IPC: 2.518 cumulative IPC: 2.519 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 13606943 heartbeat IPC: 1.094 cumulative IPC: 1.526 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 13864194 heartbeat IPC: 1.944 cumulative IPC: 1.644 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 14103674 heartbeat IPC: 2.088 cumulative IPC: 1.736 (Simulation time: 00 hr 03 min 34 sec)
