[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 297329 heartbeat IPC: 1.682 cumulative IPC: 1.682 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 418134 heartbeat IPC: 4.139 cumulative IPC: 2.392 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 533206 heartbeat IPC: 4.345 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 651215 heartbeat IPC: 4.237 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 765109 heartbeat IPC: 4.39 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 875996 heartbeat IPC: 4.509 cumulative IPC: 3.425 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 978133 heartbeat IPC: 4.895 cumulative IPC: 3.578 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1080283 heartbeat IPC: 4.895 cumulative IPC: 3.703 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1183942 heartbeat IPC: 4.824 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1286028 heartbeat IPC: 4.898 cumulative IPC: 3.888 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1387854 heartbeat IPC: 4.91 cumulative IPC: 3.963 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 1490311 heartbeat IPC: 4.88 cumulative IPC: 4.026 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 1592007 heartbeat IPC: 4.917 cumulative IPC: 4.083 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 1694093 heartbeat IPC: 4.898 cumulative IPC: 4.132 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 1796335 heartbeat IPC: 4.89 cumulative IPC: 4.175 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 1898154 heartbeat IPC: 4.911 cumulative IPC: 4.215 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2000105 heartbeat IPC: 4.904 cumulative IPC: 4.25 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2102955 heartbeat IPC: 4.862 cumulative IPC: 4.28 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2266404 heartbeat IPC: 3.059 cumulative IPC: 4.192 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 2472810 heartbeat IPC: 2.422 cumulative IPC: 4.044 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10500077 cycles: 2680641 heartbeat IPC: 2.406 cumulative IPC: 3.917 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 2819570 heartbeat IPC: 3.599 cumulative IPC: 3.901 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 2972994 heartbeat IPC: 3.259 cumulative IPC: 3.868 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3098743 heartbeat IPC: 3.976 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3303042 heartbeat IPC: 2.447 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000095 cycles: 3469767 heartbeat IPC: 2.999 cumulative IPC: 3.747 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13500097 cycles: 3581432 heartbeat IPC: 4.478 cumulative IPC: 3.769 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 3688077 heartbeat IPC: 4.688 cumulative IPC: 3.796 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 3813202 heartbeat IPC: 3.996 cumulative IPC: 3.803 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 3942156 heartbeat IPC: 3.877 cumulative IPC: 3.805 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4073123 heartbeat IPC: 3.818 cumulative IPC: 3.805 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4180540 heartbeat IPC: 4.655 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4292081 heartbeat IPC: 4.483 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4480298 heartbeat IPC: 2.657 cumulative IPC: 3.794 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4611496 heartbeat IPC: 3.811 cumulative IPC: 3.795 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 4754329 heartbeat IPC: 3.501 cumulative IPC: 3.786 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 18500139 cycles: 4871261 heartbeat IPC: 4.276 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 5008855 heartbeat IPC: 3.634 cumulative IPC: 3.793 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5139884 heartbeat IPC: 3.816 cumulative IPC: 3.794 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5290177 heartbeat IPC: 3.327 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 5424587 heartbeat IPC: 3.72 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 5597060 heartbeat IPC: 2.899 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 5707532 heartbeat IPC: 4.526 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 5891189 heartbeat IPC: 2.722 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6076574 heartbeat IPC: 2.697 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6255883 heartbeat IPC: 2.789 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6407262 heartbeat IPC: 3.303 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 6554698 heartbeat IPC: 3.391 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 6675433 heartbeat IPC: 4.141 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 6807940 heartbeat IPC: 3.773 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6946397 heartbeat IPC: 3.611 cumulative IPC: 3.671 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7070513 heartbeat IPC: 4.029 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7256959 heartbeat IPC: 2.682 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 7438080 heartbeat IPC: 2.761 cumulative IPC: 3.63 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 7599235 heartbeat IPC: 3.103 cumulative IPC: 3.619 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 7752074 heartbeat IPC: 3.271 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28500202 cycles: 7916867 heartbeat IPC: 3.034 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 8068406 heartbeat IPC: 3.299 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8234376 heartbeat IPC: 3.013 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8358988 heartbeat IPC: 4.012 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8491110 heartbeat IPC: 3.784 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 8615520 heartbeat IPC: 4.019 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8761555 heartbeat IPC: 3.424 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8874909 heartbeat IPC: 4.411 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 8984960 heartbeat IPC: 4.543 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 9133903 heartbeat IPC: 3.357 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500230 cycles: 9262999 heartbeat IPC: 3.873 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9394131 heartbeat IPC: 3.813 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9516746 heartbeat IPC: 4.078 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9667870 heartbeat IPC: 3.309 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 9842615 heartbeat IPC: 2.861 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10005336 heartbeat IPC: 3.073 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10152144 heartbeat IPC: 3.406 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10270834 heartbeat IPC: 4.213 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 10377609 heartbeat IPC: 4.683 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10497805 heartbeat IPC: 4.16 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10611729 heartbeat IPC: 4.389 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10727331 heartbeat IPC: 4.325 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 10840487 heartbeat IPC: 4.419 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10953510 heartbeat IPC: 4.424 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 11085431 heartbeat IPC: 3.79 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11227919 heartbeat IPC: 3.509 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11339431 heartbeat IPC: 4.484 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 11483176 heartbeat IPC: 3.478 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42500303 cycles: 11639428 heartbeat IPC: 3.2 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11779081 heartbeat IPC: 3.58 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 11884018 heartbeat IPC: 4.765 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000314 cycles: 11986602 heartbeat IPC: 4.874 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12090904 heartbeat IPC: 4.794 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12193293 heartbeat IPC: 4.883 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 12320620 heartbeat IPC: 3.927 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 12487172 heartbeat IPC: 3.002 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46500336 cycles: 12625708 heartbeat IPC: 3.609 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47000339 cycles: 12780909 heartbeat IPC: 3.222 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12926796 heartbeat IPC: 3.427 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13064435 heartbeat IPC: 3.633 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13209858 heartbeat IPC: 3.438 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 13350109 heartbeat IPC: 3.565 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 13504069 heartbeat IPC: 3.248 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 33 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13606590 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13606590 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 35 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13606590 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 13606714 heartbeat IPC: 4.871 cumulative IPC: 2.798 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15115218 heartbeat IPC: 0.3315 cumulative IPC: 0.3317 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 15777871 heartbeat IPC: 0.7545 cumulative IPC: 0.4607 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16072010 heartbeat IPC: 1.7 cumulative IPC: 0.6086 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 16418310 heartbeat IPC: 1.444 cumulative IPC: 0.7114 (Simulation time: 00 hr 03 min 56 sec)
