[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 19974810 heartbeat IPC: 0.2996 cumulative IPC: 0.3468 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 52500341 cycles: 21496864 heartbeat IPC: 0.3285 cumulative IPC: 0.3429 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 22624902 heartbeat IPC: 0.4432 cumulative IPC: 0.3564 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 24072190 heartbeat IPC: 0.3455 cumulative IPC: 0.3548 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 25604221 heartbeat IPC: 0.3264 cumulative IPC: 0.351 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 28057570 heartbeat IPC: 0.2038 cumulative IPC: 0.3249 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 30225415 heartbeat IPC: 0.2306 cumulative IPC: 0.3121 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 31788811 heartbeat IPC: 0.3198 cumulative IPC: 0.3128 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 32882197 heartbeat IPC: 0.4573 cumulative IPC: 0.3213 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 34146540 heartbeat IPC: 0.3955 cumulative IPC: 0.326 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 35448427 heartbeat IPC: 0.3841 cumulative IPC: 0.3295 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 37277265 heartbeat IPC: 0.2734 cumulative IPC: 0.3251 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 37664242 heartbeat IPC: 1.292 cumulative IPC: 0.341 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 38027141 heartbeat IPC: 1.378 cumulative IPC: 0.3568 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 39094193 heartbeat IPC: 0.4686 cumulative IPC: 0.3616 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 41010893 heartbeat IPC: 0.2609 cumulative IPC: 0.3544 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 42628773 heartbeat IPC: 0.309 cumulative IPC: 0.3518 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 43285939 heartbeat IPC: 0.7608 cumulative IPC: 0.3611 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 43729837 heartbeat IPC: 1.126 cumulative IPC: 0.3726 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 45388309 heartbeat IPC: 0.3015 cumulative IPC: 0.3688 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 46993377 heartbeat IPC: 0.3115 cumulative IPC: 0.366 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 62500375 cycles: 49168546 heartbeat IPC: 0.2299 cumulative IPC: 0.3575 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 63000376 cycles: 50351331 heartbeat IPC: 0.4227 cumulative IPC: 0.3597 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 51984928 heartbeat IPC: 0.3061 cumulative IPC: 0.3574 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 53606238 heartbeat IPC: 0.3084 cumulative IPC: 0.3553 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 55017140 heartbeat IPC: 0.3544 cumulative IPC: 0.3553 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 56197348 heartbeat IPC: 0.4237 cumulative IPC: 0.3572 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 57385696 heartbeat IPC: 0.4208 cumulative IPC: 0.359 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 58571455 heartbeat IPC: 0.4217 cumulative IPC: 0.3607 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 60061706 heartbeat IPC: 0.3355 cumulative IPC: 0.3598 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 61417298 heartbeat IPC: 0.3688 cumulative IPC: 0.3601 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 63459942 heartbeat IPC: 0.2448 cumulative IPC: 0.3553 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 65056283 heartbeat IPC: 0.3132 cumulative IPC: 0.354 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 66393167 heartbeat IPC: 0.374 cumulative IPC: 0.3545 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 67485388 heartbeat IPC: 0.4578 cumulative IPC: 0.3566 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 68561416 heartbeat IPC: 0.4647 cumulative IPC: 0.3588 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 70068484 heartbeat IPC: 0.3318 cumulative IPC: 0.358 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 71714061 heartbeat IPC: 0.3038 cumulative IPC: 0.3565 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 72390872 heartbeat IPC: 0.7388 cumulative IPC: 0.3609 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 71500407 cycles: 72728207 heartbeat IPC: 1.482 cumulative IPC: 0.3674 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 73455300 heartbeat IPC: 0.6877 cumulative IPC: 0.3713 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 72500413 cycles: 74227805 heartbeat IPC: 0.6473 cumulative IPC: 0.3749 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 73000413 cycles: 76093952 heartbeat IPC: 0.2679 cumulative IPC: 0.3716 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 77313934 heartbeat IPC: 0.4098 cumulative IPC: 0.3724 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 74000425 cycles: 79250542 heartbeat IPC: 0.2582 cumulative IPC: 0.369 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 80341961 heartbeat IPC: 0.4581 cumulative IPC: 0.3705 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 75000428 cycles: 82003255 heartbeat IPC: 0.301 cumulative IPC: 0.3688 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 84991256 heartbeat IPC: 0.1673 cumulative IPC: 0.3603 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 76000430 cycles: 86424722 heartbeat IPC: 0.3488 cumulative IPC: 0.36 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 76500430 cycles: 87623365 heartbeat IPC: 0.4171 cumulative IPC: 0.361 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 89990450 heartbeat IPC: 0.2112 cumulative IPC: 0.3563 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 77500432 cycles: 91395790 heartbeat IPC: 0.3558 cumulative IPC: 0.3563 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 78000436 cycles: 92439520 heartbeat IPC: 0.4791 cumulative IPC: 0.3579 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 94123491 heartbeat IPC: 0.2969 cumulative IPC: 0.3566 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 95807264 heartbeat IPC: 0.297 cumulative IPC: 0.3554 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 97040223 heartbeat IPC: 0.4055 cumulative IPC: 0.3561 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 97923743 heartbeat IPC: 0.5659 cumulative IPC: 0.3584 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 80500437 cycles: 98972456 heartbeat IPC: 0.4768 cumulative IPC: 0.3598 (Simulation time: 00 hr 13 min 47 sec)
