[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 232577 heartbeat IPC: 2.15 cumulative IPC: 2.15 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 443101 heartbeat IPC: 2.375 cumulative IPC: 2.257 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 571864 heartbeat IPC: 3.883 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 703078 heartbeat IPC: 3.811 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 879021 heartbeat IPC: 2.842 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1073947 heartbeat IPC: 2.565 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1215941 heartbeat IPC: 3.521 cumulative IPC: 2.878 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1347695 heartbeat IPC: 3.795 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1464130 heartbeat IPC: 4.294 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1571606 heartbeat IPC: 4.652 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1694121 heartbeat IPC: 4.081 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1825379 heartbeat IPC: 3.809 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1953573 heartbeat IPC: 3.9 cumulative IPC: 3.327 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2088077 heartbeat IPC: 3.717 cumulative IPC: 3.352 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2209827 heartbeat IPC: 4.107 cumulative IPC: 3.394 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2322787 heartbeat IPC: 4.426 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2448878 heartbeat IPC: 3.965 cumulative IPC: 3.471 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2616390 heartbeat IPC: 2.985 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2742208 heartbeat IPC: 3.974 cumulative IPC: 3.464 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2855521 heartbeat IPC: 4.413 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2971730 heartbeat IPC: 4.303 cumulative IPC: 3.533 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3079697 heartbeat IPC: 4.631 cumulative IPC: 3.572 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3204577 heartbeat IPC: 4.004 cumulative IPC: 3.589 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 3318916 heartbeat IPC: 4.373 cumulative IPC: 3.616 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3431422 heartbeat IPC: 4.444 cumulative IPC: 3.643 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000084 cycles: 3562885 heartbeat IPC: 3.803 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 3710987 heartbeat IPC: 3.376 cumulative IPC: 3.638 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 3841572 heartbeat IPC: 3.829 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 3961369 heartbeat IPC: 4.174 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4091805 heartbeat IPC: 3.833 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 4198223 heartbeat IPC: 4.698 cumulative IPC: 3.692 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4316861 heartbeat IPC: 4.215 cumulative IPC: 3.706 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4467070 heartbeat IPC: 3.329 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4589182 heartbeat IPC: 4.095 cumulative IPC: 3.704 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4713297 heartbeat IPC: 4.029 cumulative IPC: 3.713 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4829782 heartbeat IPC: 4.292 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 4964005 heartbeat IPC: 3.725 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5073844 heartbeat IPC: 4.552 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5194285 heartbeat IPC: 4.151 cumulative IPC: 3.754 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5311362 heartbeat IPC: 4.271 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5447537 heartbeat IPC: 3.672 cumulative IPC: 3.763 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 5562039 heartbeat IPC: 4.367 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 5672000 heartbeat IPC: 4.547 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 5779727 heartbeat IPC: 4.641 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 5889958 heartbeat IPC: 4.536 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 6006450 heartbeat IPC: 4.292 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 6126770 heartbeat IPC: 4.156 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 6267782 heartbeat IPC: 3.546 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 6415617 heartbeat IPC: 3.382 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000190 cycles: 6531232 heartbeat IPC: 4.325 cumulative IPC: 3.828 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 6650587 heartbeat IPC: 4.189 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 6822032 heartbeat IPC: 2.916 cumulative IPC: 3.811 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 6941861 heartbeat IPC: 4.173 cumulative IPC: 3.817 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 7075363 heartbeat IPC: 3.745 cumulative IPC: 3.816 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 7209998 heartbeat IPC: 3.714 cumulative IPC: 3.814 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 7324889 heartbeat IPC: 4.352 cumulative IPC: 3.823 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 7443422 heartbeat IPC: 4.218 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7586587 heartbeat IPC: 3.492 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 7706695 heartbeat IPC: 4.163 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 7864522 heartbeat IPC: 3.168 cumulative IPC: 3.815 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 7991308 heartbeat IPC: 3.944 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 8109984 heartbeat IPC: 4.213 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8278445 heartbeat IPC: 2.968 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 8406583 heartbeat IPC: 3.902 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 8531117 heartbeat IPC: 4.015 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8675413 heartbeat IPC: 3.465 cumulative IPC: 3.804 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 8814240 heartbeat IPC: 3.602 cumulative IPC: 3.801 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 8915379 heartbeat IPC: 4.944 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9035588 heartbeat IPC: 4.159 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9166132 heartbeat IPC: 3.83 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9317844 heartbeat IPC: 3.296 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 9431262 heartbeat IPC: 4.408 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 9543810 heartbeat IPC: 4.443 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 9652535 heartbeat IPC: 4.599 cumulative IPC: 3.833 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 9797607 heartbeat IPC: 3.447 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 9953861 heartbeat IPC: 3.2 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 10096711 heartbeat IPC: 3.5 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10231942 heartbeat IPC: 3.697 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10378343 heartbeat IPC: 3.415 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 10521421 heartbeat IPC: 3.495 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 10626365 heartbeat IPC: 4.764 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 10783959 heartbeat IPC: 3.173 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500284 cycles: 10928557 heartbeat IPC: 3.458 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11065219 heartbeat IPC: 3.659 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11242424 heartbeat IPC: 2.822 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11385562 heartbeat IPC: 3.493 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 11537847 heartbeat IPC: 3.283 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 11685358 heartbeat IPC: 3.39 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11826763 heartbeat IPC: 3.536 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 11973318 heartbeat IPC: 3.412 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500310 cycles: 12113132 heartbeat IPC: 3.576 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12232313 heartbeat IPC: 4.195 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 12383920 heartbeat IPC: 3.298 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12515632 heartbeat IPC: 3.796 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 12629293 heartbeat IPC: 4.399 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 12739536 heartbeat IPC: 4.535 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 12847746 heartbeat IPC: 4.621 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12966799 heartbeat IPC: 4.2 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13106133 heartbeat IPC: 3.589 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 35 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13255475 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13255475 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13255475 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 13256136 heartbeat IPC: 3.333 cumulative IPC: 0.5053 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14061286 heartbeat IPC: 0.621 cumulative IPC: 0.6209 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 14604094 heartbeat IPC: 0.9211 cumulative IPC: 0.7417 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 15133426 heartbeat IPC: 0.9446 cumulative IPC: 0.7989 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 16832061 heartbeat IPC: 0.2944 cumulative IPC: 0.5593 (Simulation time: 00 hr 04 min 03 sec)
