[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 276845 heartbeat IPC: 1.806 cumulative IPC: 1.806 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 514605 heartbeat IPC: 2.103 cumulative IPC: 1.943 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 695958 heartbeat IPC: 2.757 cumulative IPC: 2.155 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 869733 heartbeat IPC: 2.877 cumulative IPC: 2.3 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1039184 heartbeat IPC: 2.951 cumulative IPC: 2.406 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1213603 heartbeat IPC: 2.867 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1386333 heartbeat IPC: 2.895 cumulative IPC: 2.525 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1553538 heartbeat IPC: 2.99 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1724506 heartbeat IPC: 2.925 cumulative IPC: 2.609 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1897487 heartbeat IPC: 2.891 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2067524 heartbeat IPC: 2.941 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2230744 heartbeat IPC: 3.063 cumulative IPC: 2.69 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2402297 heartbeat IPC: 2.915 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2575418 heartbeat IPC: 2.888 cumulative IPC: 2.718 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2746092 heartbeat IPC: 2.93 cumulative IPC: 2.731 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2906792 heartbeat IPC: 3.111 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 3077001 heartbeat IPC: 2.938 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3247950 heartbeat IPC: 2.925 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3406199 heartbeat IPC: 3.16 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3576594 heartbeat IPC: 2.934 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3747248 heartbeat IPC: 2.93 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 3916645 heartbeat IPC: 2.952 cumulative IPC: 2.809 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 4099807 heartbeat IPC: 2.73 cumulative IPC: 2.805 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4254377 heartbeat IPC: 3.235 cumulative IPC: 2.821 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 4424471 heartbeat IPC: 2.94 cumulative IPC: 2.825 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 4595063 heartbeat IPC: 2.931 cumulative IPC: 2.829 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4749120 heartbeat IPC: 3.246 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4920079 heartbeat IPC: 2.925 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500087 cycles: 5090207 heartbeat IPC: 2.939 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000090 cycles: 5257875 heartbeat IPC: 2.982 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 5405721 heartbeat IPC: 3.382 cumulative IPC: 2.867 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5576289 heartbeat IPC: 2.931 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5740391 heartbeat IPC: 3.047 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5906584 heartbeat IPC: 3.009 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 6076746 heartbeat IPC: 2.938 cumulative IPC: 2.88 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 6242192 heartbeat IPC: 3.022 cumulative IPC: 2.884 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 6410619 heartbeat IPC: 2.969 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000118 cycles: 6575986 heartbeat IPC: 3.024 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 6743656 heartbeat IPC: 2.982 cumulative IPC: 2.892 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 6935930 heartbeat IPC: 2.6 cumulative IPC: 2.884 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 7091495 heartbeat IPC: 3.214 cumulative IPC: 2.891 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 7232181 heartbeat IPC: 3.554 cumulative IPC: 2.904 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 7382509 heartbeat IPC: 3.326 cumulative IPC: 2.912 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 7537414 heartbeat IPC: 3.228 cumulative IPC: 2.919 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7646306 heartbeat IPC: 4.592 cumulative IPC: 2.943 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000148 cycles: 7756711 heartbeat IPC: 4.529 cumulative IPC: 2.965 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7901372 heartbeat IPC: 3.456 cumulative IPC: 2.974 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 8052667 heartbeat IPC: 3.305 cumulative IPC: 2.98 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 8184344 heartbeat IPC: 3.797 cumulative IPC: 2.994 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 8319388 heartbeat IPC: 3.703 cumulative IPC: 3.005 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 8461405 heartbeat IPC: 3.521 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 8621659 heartbeat IPC: 3.12 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8784335 heartbeat IPC: 3.074 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 8928328 heartbeat IPC: 3.472 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27500169 cycles: 9058219 heartbeat IPC: 3.849 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000169 cycles: 9189191 heartbeat IPC: 3.818 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 9320178 heartbeat IPC: 3.817 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 9443849 heartbeat IPC: 4.043 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 9596497 heartbeat IPC: 3.276 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 9724163 heartbeat IPC: 3.917 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 9861984 heartbeat IPC: 3.628 cumulative IPC: 3.093 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 9997144 heartbeat IPC: 3.699 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 10122651 heartbeat IPC: 3.984 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 10250718 heartbeat IPC: 3.904 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 10421276 heartbeat IPC: 2.932 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000212 cycles: 10575058 heartbeat IPC: 3.251 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10725106 heartbeat IPC: 3.332 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 10852557 heartbeat IPC: 3.923 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 11005066 heartbeat IPC: 3.279 cumulative IPC: 3.135 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 11154107 heartbeat IPC: 3.355 cumulative IPC: 3.138 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11329949 heartbeat IPC: 2.843 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 11459513 heartbeat IPC: 3.859 cumulative IPC: 3.142 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 11587517 heartbeat IPC: 3.906 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 11720789 heartbeat IPC: 3.752 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11849783 heartbeat IPC: 3.876 cumulative IPC: 3.165 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 12013197 heartbeat IPC: 3.06 cumulative IPC: 3.163 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 12199032 heartbeat IPC: 2.691 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 12323453 heartbeat IPC: 4.019 cumulative IPC: 3.165 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 12449144 heartbeat IPC: 3.978 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000255 cycles: 12572043 heartbeat IPC: 4.068 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500257 cycles: 12714349 heartbeat IPC: 3.514 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000263 cycles: 12850091 heartbeat IPC: 3.684 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 12980868 heartbeat IPC: 3.823 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 13128137 heartbeat IPC: 3.395 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 13259695 heartbeat IPC: 3.801 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 13407878 heartbeat IPC: 3.374 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43500281 cycles: 13532968 heartbeat IPC: 3.997 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 13658719 heartbeat IPC: 3.976 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500290 cycles: 13792095 heartbeat IPC: 3.749 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 14002747 heartbeat IPC: 2.374 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 14275398 heartbeat IPC: 1.834 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 14489176 heartbeat IPC: 2.339 cumulative IPC: 3.175 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 14635234 heartbeat IPC: 3.423 cumulative IPC: 3.177 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 14795191 heartbeat IPC: 3.126 cumulative IPC: 3.177 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 14926583 heartbeat IPC: 3.805 cumulative IPC: 3.182 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 15058949 heartbeat IPC: 3.777 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 15194386 heartbeat IPC: 3.692 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 15348102 heartbeat IPC: 3.253 cumulative IPC: 3.193 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 15515076 heartbeat IPC: 2.995 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 24 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15663257 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15663257 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 27 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15663257 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 15663297 heartbeat IPC: 3.373 cumulative IPC: 8 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 16737584 heartbeat IPC: 0.4654 cumulative IPC: 0.4657 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51000330 cycles: 19017967 heartbeat IPC: 0.2193 cumulative IPC: 0.2982 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 20318815 heartbeat IPC: 0.3844 cumulative IPC: 0.3223 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 21537761 heartbeat IPC: 0.4102 cumulative IPC: 0.3405 (Simulation time: 00 hr 05 min 05 sec)
