[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 284643 heartbeat IPC: 1.757 cumulative IPC: 1.757 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000000 cycles: 537797 heartbeat IPC: 1.975 cumulative IPC: 1.859 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 742895 heartbeat IPC: 2.438 cumulative IPC: 2.019 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 929541 heartbeat IPC: 2.679 cumulative IPC: 2.152 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1166727 heartbeat IPC: 2.108 cumulative IPC: 2.143 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1381609 heartbeat IPC: 2.327 cumulative IPC: 2.171 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1556959 heartbeat IPC: 2.851 cumulative IPC: 2.248 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1710617 heartbeat IPC: 3.254 cumulative IPC: 2.338 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1877222 heartbeat IPC: 3.001 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 2010167 heartbeat IPC: 3.761 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2141798 heartbeat IPC: 3.799 cumulative IPC: 2.568 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2269967 heartbeat IPC: 3.901 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2397609 heartbeat IPC: 3.917 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2525745 heartbeat IPC: 3.902 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2654157 heartbeat IPC: 3.894 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2832194 heartbeat IPC: 2.808 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3017589 heartbeat IPC: 2.697 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3220576 heartbeat IPC: 2.463 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3372976 heartbeat IPC: 3.281 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3530586 heartbeat IPC: 3.172 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3719023 heartbeat IPC: 2.653 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3900382 heartbeat IPC: 2.757 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 4090921 heartbeat IPC: 2.624 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 4270629 heartbeat IPC: 2.782 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 4430566 heartbeat IPC: 3.126 cumulative IPC: 2.821 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 4591902 heartbeat IPC: 3.099 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4774447 heartbeat IPC: 2.739 cumulative IPC: 2.828 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4959583 heartbeat IPC: 2.701 cumulative IPC: 2.823 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5155265 heartbeat IPC: 2.555 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5361272 heartbeat IPC: 2.427 cumulative IPC: 2.798 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 5492614 heartbeat IPC: 3.807 cumulative IPC: 2.822 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5667461 heartbeat IPC: 2.86 cumulative IPC: 2.823 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 5875348 heartbeat IPC: 2.405 cumulative IPC: 2.808 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 6031577 heartbeat IPC: 3.2 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500106 cycles: 6156669 heartbeat IPC: 3.997 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 6271702 heartbeat IPC: 4.347 cumulative IPC: 2.87 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 6386303 heartbeat IPC: 4.363 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000111 cycles: 6509475 heartbeat IPC: 4.059 cumulative IPC: 2.919 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 6628226 heartbeat IPC: 4.211 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 6749557 heartbeat IPC: 4.121 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500119 cycles: 6926671 heartbeat IPC: 2.823 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 7083446 heartbeat IPC: 3.189 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500127 cycles: 7248005 heartbeat IPC: 3.038 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000129 cycles: 7401451 heartbeat IPC: 3.258 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500133 cycles: 7576474 heartbeat IPC: 2.857 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 7714429 heartbeat IPC: 3.624 cumulative IPC: 2.981 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 7819966 heartbeat IPC: 4.738 cumulative IPC: 3.005 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000147 cycles: 7972287 heartbeat IPC: 3.283 cumulative IPC: 3.01 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 8097864 heartbeat IPC: 3.982 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 8217738 heartbeat IPC: 4.171 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 8384397 heartbeat IPC: 3 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 8563728 heartbeat IPC: 2.788 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 8738869 heartbeat IPC: 2.855 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 8905002 heartbeat IPC: 3.01 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500169 cycles: 9066752 heartbeat IPC: 3.091 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 9203977 heartbeat IPC: 3.644 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500175 cycles: 9304449 heartbeat IPC: 4.977 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29000179 cycles: 9404795 heartbeat IPC: 4.983 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29500180 cycles: 9519245 heartbeat IPC: 4.369 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 9629348 heartbeat IPC: 4.541 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 9735667 heartbeat IPC: 4.703 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000191 cycles: 9841105 heartbeat IPC: 4.742 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500198 cycles: 9988718 heartbeat IPC: 3.387 cumulative IPC: 3.154 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 10165771 heartbeat IPC: 2.824 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 10307636 heartbeat IPC: 3.525 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10446870 heartbeat IPC: 3.591 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 10583863 heartbeat IPC: 3.65 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10716645 heartbeat IPC: 3.766 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10870198 heartbeat IPC: 3.256 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 11004061 heartbeat IPC: 3.735 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11145807 heartbeat IPC: 3.527 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11276561 heartbeat IPC: 3.824 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 11417435 heartbeat IPC: 3.549 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11574700 heartbeat IPC: 3.179 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 11740266 heartbeat IPC: 3.02 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11894023 heartbeat IPC: 3.252 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 12034511 heartbeat IPC: 3.559 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12218162 heartbeat IPC: 2.723 cumulative IPC: 3.192 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12382746 heartbeat IPC: 3.038 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12535677 heartbeat IPC: 3.269 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12683339 heartbeat IPC: 3.386 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12827846 heartbeat IPC: 3.46 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 12960008 heartbeat IPC: 3.783 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 13088337 heartbeat IPC: 3.896 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 13254906 heartbeat IPC: 3.002 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 13389215 heartbeat IPC: 3.723 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13523372 heartbeat IPC: 3.727 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 13639874 heartbeat IPC: 4.292 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 13869752 heartbeat IPC: 2.175 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000310 cycles: 14064534 heartbeat IPC: 2.567 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 14212256 heartbeat IPC: 3.385 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 14344521 heartbeat IPC: 3.78 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 14478334 heartbeat IPC: 3.737 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14611324 heartbeat IPC: 3.76 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 14744656 heartbeat IPC: 3.75 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 14876886 heartbeat IPC: 3.781 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 15032897 heartbeat IPC: 3.205 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 15185333 heartbeat IPC: 3.28 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 15394195 heartbeat IPC: 2.394 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 05 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15562760 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15562760 cumulative IPC: 3.213 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15562760 cumulative IPC: 3.213 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 15563389 heartbeat IPC: 2.955 cumulative IPC: 0.5485 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 18154882 heartbeat IPC: 0.1929 cumulative IPC: 0.193 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 18927649 heartbeat IPC: 0.647 cumulative IPC: 0.2973 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 19285551 heartbeat IPC: 1.397 cumulative IPC: 0.403 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52000355 cycles: 19587141 heartbeat IPC: 1.658 cumulative IPC: 0.4971 (Simulation time: 00 hr 04 min 35 sec)
