[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299385 heartbeat IPC: 1.67 cumulative IPC: 1.67 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000012 cycles: 488815 heartbeat IPC: 2.64 cumulative IPC: 2.046 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 657342 heartbeat IPC: 2.967 cumulative IPC: 2.282 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 790576 heartbeat IPC: 3.753 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 938646 heartbeat IPC: 3.377 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1047129 heartbeat IPC: 4.609 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1153851 heartbeat IPC: 4.685 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1260200 heartbeat IPC: 4.702 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1365295 heartbeat IPC: 4.758 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1470766 heartbeat IPC: 4.741 cumulative IPC: 3.4 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1574665 heartbeat IPC: 4.812 cumulative IPC: 3.493 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1678501 heartbeat IPC: 4.815 cumulative IPC: 3.575 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 1785232 heartbeat IPC: 4.685 cumulative IPC: 3.641 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 1890847 heartbeat IPC: 4.734 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 1999870 heartbeat IPC: 4.586 cumulative IPC: 3.75 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2104555 heartbeat IPC: 4.776 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2211392 heartbeat IPC: 4.68 cumulative IPC: 3.844 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2321689 heartbeat IPC: 4.533 cumulative IPC: 3.877 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2424538 heartbeat IPC: 4.861 cumulative IPC: 3.918 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 2527373 heartbeat IPC: 4.862 cumulative IPC: 3.957 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2631066 heartbeat IPC: 4.822 cumulative IPC: 3.991 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 2735495 heartbeat IPC: 4.788 cumulative IPC: 4.021 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2838797 heartbeat IPC: 4.84 cumulative IPC: 4.051 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 2956503 heartbeat IPC: 4.248 cumulative IPC: 4.059 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500074 cycles: 3084896 heartbeat IPC: 3.894 cumulative IPC: 4.052 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 3193883 heartbeat IPC: 4.588 cumulative IPC: 4.07 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500081 cycles: 3297718 heartbeat IPC: 4.815 cumulative IPC: 4.094 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000081 cycles: 3402407 heartbeat IPC: 4.776 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 3507195 heartbeat IPC: 4.772 cumulative IPC: 4.134 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000084 cycles: 3611459 heartbeat IPC: 4.796 cumulative IPC: 4.153 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500086 cycles: 3714902 heartbeat IPC: 4.834 cumulative IPC: 4.172 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000088 cycles: 3819366 heartbeat IPC: 4.786 cumulative IPC: 4.189 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16500094 cycles: 3927064 heartbeat IPC: 4.643 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000099 cycles: 4033965 heartbeat IPC: 4.677 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 4139550 heartbeat IPC: 4.736 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 4245059 heartbeat IPC: 4.739 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18500107 cycles: 4350753 heartbeat IPC: 4.731 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 4491068 heartbeat IPC: 3.563 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19500115 cycles: 4593605 heartbeat IPC: 4.876 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20000116 cycles: 4695052 heartbeat IPC: 4.929 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 4797424 heartbeat IPC: 4.884 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21000117 cycles: 4898726 heartbeat IPC: 4.936 cumulative IPC: 4.287 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500121 cycles: 5004453 heartbeat IPC: 4.729 cumulative IPC: 4.296 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 5183096 heartbeat IPC: 2.799 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22500122 cycles: 5377991 heartbeat IPC: 2.565 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23000122 cycles: 5504823 heartbeat IPC: 3.942 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23500126 cycles: 5631817 heartbeat IPC: 3.937 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24000133 cycles: 5794555 heartbeat IPC: 3.072 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24500140 cycles: 5899668 heartbeat IPC: 4.757 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25000146 cycles: 6003779 heartbeat IPC: 4.803 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25500149 cycles: 6110072 heartbeat IPC: 4.704 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26000153 cycles: 6214222 heartbeat IPC: 4.801 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26500154 cycles: 6318993 heartbeat IPC: 4.772 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27000159 cycles: 6422887 heartbeat IPC: 4.813 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27500160 cycles: 6545532 heartbeat IPC: 4.077 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 6649730 heartbeat IPC: 4.799 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 6754086 heartbeat IPC: 4.791 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29000172 cycles: 6862118 heartbeat IPC: 4.628 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500172 cycles: 6994345 heartbeat IPC: 3.781 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30000175 cycles: 7095736 heartbeat IPC: 4.931 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30500176 cycles: 7197326 heartbeat IPC: 4.922 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 31000176 cycles: 7297744 heartbeat IPC: 4.979 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31500178 cycles: 7397744 heartbeat IPC: 5 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32000183 cycles: 7501856 heartbeat IPC: 4.803 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32500184 cycles: 7619004 heartbeat IPC: 4.268 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 33000184 cycles: 7723179 heartbeat IPC: 4.8 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33500184 cycles: 7835318 heartbeat IPC: 4.459 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 34000188 cycles: 7944205 heartbeat IPC: 4.592 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34500189 cycles: 8056987 heartbeat IPC: 4.433 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35000189 cycles: 8167251 heartbeat IPC: 4.535 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35500194 cycles: 8287831 heartbeat IPC: 4.147 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 36000194 cycles: 8398090 heartbeat IPC: 4.535 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36500199 cycles: 8522531 heartbeat IPC: 4.018 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37000204 cycles: 8624741 heartbeat IPC: 4.892 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37500206 cycles: 8725606 heartbeat IPC: 4.957 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 38000209 cycles: 8825963 heartbeat IPC: 4.982 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38500211 cycles: 8925968 heartbeat IPC: 5 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39000213 cycles: 9030562 heartbeat IPC: 4.78 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 39500217 cycles: 9153254 heartbeat IPC: 4.075 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 40000224 cycles: 9256635 heartbeat IPC: 4.837 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40500229 cycles: 9360006 heartbeat IPC: 4.837 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 41000234 cycles: 9462067 heartbeat IPC: 4.899 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 41500236 cycles: 9566864 heartbeat IPC: 4.771 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 42000236 cycles: 9672326 heartbeat IPC: 4.741 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 42500236 cycles: 9776186 heartbeat IPC: 4.814 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 43000241 cycles: 9878334 heartbeat IPC: 4.895 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43500243 cycles: 9984424 heartbeat IPC: 4.713 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 44000248 cycles: 10089059 heartbeat IPC: 4.779 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 44500248 cycles: 10192826 heartbeat IPC: 4.818 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 45000251 cycles: 10296284 heartbeat IPC: 4.833 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 45500257 cycles: 10401068 heartbeat IPC: 4.772 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 46000261 cycles: 10511117 heartbeat IPC: 4.543 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 46500266 cycles: 10612826 heartbeat IPC: 4.916 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 47000271 cycles: 10715787 heartbeat IPC: 4.856 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47500277 cycles: 10861680 heartbeat IPC: 3.427 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 48000280 cycles: 10963354 heartbeat IPC: 4.918 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 48500285 cycles: 11101930 heartbeat IPC: 3.608 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 49000288 cycles: 11202806 heartbeat IPC: 4.957 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 49500293 cycles: 11302808 heartbeat IPC: 5 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 48 sec)
