[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000022 cycles: 1093968 heartbeat IPC: 3.253 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1272916 heartbeat IPC: 2.794 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1414539 heartbeat IPC: 3.531 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1631255 heartbeat IPC: 2.307 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1824115 heartbeat IPC: 2.593 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1978707 heartbeat IPC: 3.234 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2152904 heartbeat IPC: 2.87 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2290306 heartbeat IPC: 3.639 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2450713 heartbeat IPC: 3.117 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2659608 heartbeat IPC: 2.394 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2798843 heartbeat IPC: 3.591 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2914542 heartbeat IPC: 4.322 cumulative IPC: 2.916 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3063206 heartbeat IPC: 3.363 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3202362 heartbeat IPC: 3.593 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 3331162 heartbeat IPC: 3.882 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3494682 heartbeat IPC: 3.058 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3642255 heartbeat IPC: 3.388 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3762660 heartbeat IPC: 4.153 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3877910 heartbeat IPC: 4.338 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3995570 heartbeat IPC: 4.25 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 4112766 heartbeat IPC: 4.266 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 4222160 heartbeat IPC: 4.571 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4324151 heartbeat IPC: 4.902 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4426195 heartbeat IPC: 4.9 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4528873 heartbeat IPC: 4.87 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 4631621 heartbeat IPC: 4.866 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4733703 heartbeat IPC: 4.898 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4835810 heartbeat IPC: 4.897 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 4937767 heartbeat IPC: 4.904 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5039696 heartbeat IPC: 4.905 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5141823 heartbeat IPC: 4.896 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5243707 heartbeat IPC: 4.908 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 5345471 heartbeat IPC: 4.913 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5447575 heartbeat IPC: 4.897 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5550011 heartbeat IPC: 4.881 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5682694 heartbeat IPC: 3.768 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 5807199 heartbeat IPC: 4.016 cumulative IPC: 3.616 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 5940548 heartbeat IPC: 3.75 cumulative IPC: 3.619 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6055562 heartbeat IPC: 4.347 cumulative IPC: 3.633 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6206293 heartbeat IPC: 3.317 cumulative IPC: 3.625 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6419164 heartbeat IPC: 2.349 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6628525 heartbeat IPC: 2.388 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 6820026 heartbeat IPC: 2.611 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 6999652 heartbeat IPC: 2.784 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7183268 heartbeat IPC: 2.723 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 7306277 heartbeat IPC: 4.065 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7413695 heartbeat IPC: 4.655 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 7523551 heartbeat IPC: 4.551 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 7633086 heartbeat IPC: 4.565 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 7741253 heartbeat IPC: 4.623 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 7854415 heartbeat IPC: 4.418 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7978281 heartbeat IPC: 4.037 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8132935 heartbeat IPC: 3.233 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8274893 heartbeat IPC: 3.522 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8402576 heartbeat IPC: 3.916 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8520477 heartbeat IPC: 4.241 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 8627179 heartbeat IPC: 4.686 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 8733863 heartbeat IPC: 4.687 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 8845970 heartbeat IPC: 4.46 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 8954277 heartbeat IPC: 4.617 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 9062211 heartbeat IPC: 4.633 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 9172918 heartbeat IPC: 4.516 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9279134 heartbeat IPC: 4.707 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9391927 heartbeat IPC: 4.433 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 9504544 heartbeat IPC: 4.44 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 9615026 heartbeat IPC: 4.526 cumulative IPC: 3.692 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 9743799 heartbeat IPC: 3.883 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 9869048 heartbeat IPC: 3.992 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 9987156 heartbeat IPC: 4.233 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 10102510 heartbeat IPC: 4.335 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38000250 cycles: 10230530 heartbeat IPC: 3.906 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 10345831 heartbeat IPC: 4.336 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 10468677 heartbeat IPC: 4.07 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 10588743 heartbeat IPC: 4.164 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 10724084 heartbeat IPC: 3.694 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 10842017 heartbeat IPC: 4.24 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41000270 cycles: 10954357 heartbeat IPC: 4.451 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11059442 heartbeat IPC: 4.758 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 11168814 heartbeat IPC: 4.572 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 11271716 heartbeat IPC: 4.859 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11372151 heartbeat IPC: 4.978 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500285 cycles: 11474020 heartbeat IPC: 4.908 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 11575148 heartbeat IPC: 4.944 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 11696785 heartbeat IPC: 4.111 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 11859883 heartbeat IPC: 3.066 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 11974664 heartbeat IPC: 4.356 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 12093720 heartbeat IPC: 4.2 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 12206580 heartbeat IPC: 4.43 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12329143 heartbeat IPC: 4.08 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 12463706 heartbeat IPC: 3.716 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 12602103 heartbeat IPC: 3.613 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12735006 heartbeat IPC: 3.762 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12875675 heartbeat IPC: 3.554 cumulative IPC: 3.806 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 13024266 heartbeat IPC: 3.365 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 30 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13198517 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13198517 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 33 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13198517 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13198958 heartbeat IPC: 2.862 cumulative IPC: 0.7732 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50500345 cycles: 14418690 heartbeat IPC: 0.4099 cumulative IPC: 0.4101 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15771750 heartbeat IPC: 0.3695 cumulative IPC: 0.3888 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 17157972 heartbeat IPC: 0.3607 cumulative IPC: 0.3789 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18538820 heartbeat IPC: 0.3621 cumulative IPC: 0.3746 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 52500354 cycles: 19957252 heartbeat IPC: 0.3525 cumulative IPC: 0.3699 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21331761 heartbeat IPC: 0.3638 cumulative IPC: 0.3689 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21739482 heartbeat IPC: 1.226 cumulative IPC: 0.4098 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54000363 cycles: 22512476 heartbeat IPC: 0.6468 cumulative IPC: 0.4295 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 22944586 heartbeat IPC: 1.157 cumulative IPC: 0.4618 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23944053 heartbeat IPC: 0.5003 cumulative IPC: 0.4653 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 25182435 heartbeat IPC: 0.4038 cumulative IPC: 0.459 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 26563758 heartbeat IPC: 0.362 cumulative IPC: 0.449 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 27950994 heartbeat IPC: 0.3604 cumulative IPC: 0.4406 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 29116495 heartbeat IPC: 0.429 cumulative IPC: 0.4398 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 30620159 heartbeat IPC: 0.3325 cumulative IPC: 0.4305 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 31198773 heartbeat IPC: 0.8641 cumulative IPC: 0.4445 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 31642046 heartbeat IPC: 1.128 cumulative IPC: 0.4609 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 32112268 heartbeat IPC: 1.063 cumulative IPC: 0.4759 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 32501417 heartbeat IPC: 1.285 cumulative IPC: 0.4922 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 32878233 heartbeat IPC: 1.327 cumulative IPC: 0.5082 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 33368904 heartbeat IPC: 1.019 cumulative IPC: 0.5206 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 34136797 heartbeat IPC: 0.6511 cumulative IPC: 0.5254 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 34905175 heartbeat IPC: 0.6507 cumulative IPC: 0.5298 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 35440772 heartbeat IPC: 0.9335 cumulative IPC: 0.5395 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 35965538 heartbeat IPC: 0.9528 cumulative IPC: 0.5491 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 36553262 heartbeat IPC: 0.8507 cumulative IPC: 0.5566 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 36970697 heartbeat IPC: 1.198 cumulative IPC: 0.5679 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 37382692 heartbeat IPC: 1.214 cumulative IPC: 0.5789 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 64500389 cycles: 38119514 heartbeat IPC: 0.6786 cumulative IPC: 0.5819 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 38658934 heartbeat IPC: 0.9269 cumulative IPC: 0.5892 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 39178034 heartbeat IPC: 0.9632 cumulative IPC: 0.5966 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 39646053 heartbeat IPC: 1.068 cumulative IPC: 0.605 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 40192028 heartbeat IPC: 0.9158 cumulative IPC: 0.6113 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 40540948 heartbeat IPC: 1.433 cumulative IPC: 0.6218 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 40863586 heartbeat IPC: 1.55 cumulative IPC: 0.6326 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 41221890 heartbeat IPC: 1.395 cumulative IPC: 0.6423 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 41796183 heartbeat IPC: 0.8706 cumulative IPC: 0.6469 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 42388538 heartbeat IPC: 0.8441 cumulative IPC: 0.6509 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 42885021 heartbeat IPC: 1.007 cumulative IPC: 0.6569 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 43405429 heartbeat IPC: 0.9608 cumulative IPC: 0.6621 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 43910832 heartbeat IPC: 0.9893 cumulative IPC: 0.6675 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 44507695 heartbeat IPC: 0.8377 cumulative IPC: 0.6707 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 45008326 heartbeat IPC: 0.9987 cumulative IPC: 0.6759 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 45545237 heartbeat IPC: 0.9313 cumulative IPC: 0.6801 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 46183269 heartbeat IPC: 0.7837 cumulative IPC: 0.6821 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 46829290 heartbeat IPC: 0.774 cumulative IPC: 0.6839 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 47640319 heartbeat IPC: 0.6165 cumulative IPC: 0.6823 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 49183464 heartbeat IPC: 0.324 cumulative IPC: 0.667 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 49631071 heartbeat IPC: 1.117 cumulative IPC: 0.6725 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 49966516 heartbeat IPC: 1.491 cumulative IPC: 0.68 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 75500436 cycles: 50378213 heartbeat IPC: 1.214 cumulative IPC: 0.6859 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 50802094 heartbeat IPC: 1.18 cumulative IPC: 0.6914 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 51296415 heartbeat IPC: 1.011 cumulative IPC: 0.6956 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 53552025 heartbeat IPC: 0.2217 cumulative IPC: 0.6691 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 54288200 heartbeat IPC: 0.6792 cumulative IPC: 0.6693 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 55050654 heartbeat IPC: 0.6558 cumulative IPC: 0.669 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 55902456 heartbeat IPC: 0.587 cumulative IPC: 0.6674 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 56485540 heartbeat IPC: 0.8575 cumulative IPC: 0.67 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 57093700 heartbeat IPC: 0.8222 cumulative IPC: 0.6721 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 57733534 heartbeat IPC: 0.7815 cumulative IPC: 0.6736 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 58698456 heartbeat IPC: 0.5182 cumulative IPC: 0.6703 (Simulation time: 00 hr 09 min 33 sec)
