[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 279716 heartbeat IPC: 1.788 cumulative IPC: 1.788 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 507024 heartbeat IPC: 2.2 cumulative IPC: 1.972 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 704443 heartbeat IPC: 2.533 cumulative IPC: 2.129 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 847935 heartbeat IPC: 3.485 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1063542 heartbeat IPC: 2.319 cumulative IPC: 2.351 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1269553 heartbeat IPC: 2.427 cumulative IPC: 2.363 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1459873 heartbeat IPC: 2.627 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1627818 heartbeat IPC: 2.977 cumulative IPC: 2.457 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1829033 heartbeat IPC: 2.485 cumulative IPC: 2.46 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1979287 heartbeat IPC: 3.328 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 2156640 heartbeat IPC: 2.819 cumulative IPC: 2.55 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 2299613 heartbeat IPC: 3.497 cumulative IPC: 2.609 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2494348 heartbeat IPC: 2.568 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2626783 heartbeat IPC: 3.775 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2767454 heartbeat IPC: 3.554 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2899812 heartbeat IPC: 3.778 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3048710 heartbeat IPC: 3.358 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3200308 heartbeat IPC: 3.298 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3358709 heartbeat IPC: 3.157 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3513319 heartbeat IPC: 3.234 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3654097 heartbeat IPC: 3.552 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3798931 heartbeat IPC: 3.452 cumulative IPC: 2.896 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3976628 heartbeat IPC: 2.814 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4127654 heartbeat IPC: 3.311 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 4256324 heartbeat IPC: 3.886 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4395293 heartbeat IPC: 3.598 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4545654 heartbeat IPC: 3.325 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4689041 heartbeat IPC: 3.487 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 4815155 heartbeat IPC: 3.965 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4945586 heartbeat IPC: 3.833 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500097 cycles: 5076407 heartbeat IPC: 3.822 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5234301 heartbeat IPC: 3.167 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5372827 heartbeat IPC: 3.609 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5540954 heartbeat IPC: 2.974 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5686389 heartbeat IPC: 3.438 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000110 cycles: 5861183 heartbeat IPC: 2.861 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 6012353 heartbeat IPC: 3.308 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 6183313 heartbeat IPC: 2.925 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500115 cycles: 6328695 heartbeat IPC: 3.439 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6481447 heartbeat IPC: 3.273 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 6654544 heartbeat IPC: 2.889 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000131 cycles: 6824234 heartbeat IPC: 2.947 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 7008821 heartbeat IPC: 2.709 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 7179961 heartbeat IPC: 2.922 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 7350366 heartbeat IPC: 2.934 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000144 cycles: 7500412 heartbeat IPC: 3.332 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7645334 heartbeat IPC: 3.45 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7819752 heartbeat IPC: 2.867 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 8000679 heartbeat IPC: 2.764 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8124557 heartbeat IPC: 4.036 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 8259228 heartbeat IPC: 3.713 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 8425928 heartbeat IPC: 2.999 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 8568969 heartbeat IPC: 3.496 cumulative IPC: 3.093 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8702283 heartbeat IPC: 3.751 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8830010 heartbeat IPC: 3.915 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8991238 heartbeat IPC: 3.101 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9173280 heartbeat IPC: 2.747 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9349939 heartbeat IPC: 2.83 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9473891 heartbeat IPC: 4.034 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9620529 heartbeat IPC: 3.41 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9893121 heartbeat IPC: 1.834 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 10096269 heartbeat IPC: 2.461 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 10273605 heartbeat IPC: 2.82 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 10495236 heartbeat IPC: 2.256 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 10726012 heartbeat IPC: 2.167 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10842592 heartbeat IPC: 4.289 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 10962214 heartbeat IPC: 4.18 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 11110216 heartbeat IPC: 3.378 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11235104 heartbeat IPC: 4.004 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 11414841 heartbeat IPC: 2.782 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11574150 heartbeat IPC: 3.139 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 11737488 heartbeat IPC: 3.061 cumulative IPC: 3.067 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 11868890 heartbeat IPC: 3.805 cumulative IPC: 3.075 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 12016422 heartbeat IPC: 3.389 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12173990 heartbeat IPC: 3.173 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12343499 heartbeat IPC: 2.95 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 12508860 heartbeat IPC: 3.024 cumulative IPC: 3.078 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12688669 heartbeat IPC: 2.781 cumulative IPC: 3.074 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 12823483 heartbeat IPC: 3.709 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12985755 heartbeat IPC: 3.081 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 13113862 heartbeat IPC: 3.903 cumulative IPC: 3.088 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000279 cycles: 13232905 heartbeat IPC: 4.2 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500283 cycles: 13346918 heartbeat IPC: 4.385 cumulative IPC: 3.109 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 13458772 heartbeat IPC: 4.47 cumulative IPC: 3.121 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 13567532 heartbeat IPC: 4.597 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 13677324 heartbeat IPC: 4.554 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 13791654 heartbeat IPC: 4.373 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 13913510 heartbeat IPC: 4.103 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 14024162 heartbeat IPC: 4.519 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 14135951 heartbeat IPC: 4.473 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 14248751 heartbeat IPC: 4.433 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 14383099 heartbeat IPC: 3.722 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 14549210 heartbeat IPC: 3.01 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 14694856 heartbeat IPC: 3.433 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 14853024 heartbeat IPC: 3.161 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 14995890 heartbeat IPC: 3.5 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 15149474 heartbeat IPC: 3.256 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000332 cycles: 15300083 heartbeat IPC: 3.32 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15447430 heartbeat IPC: 3.393 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 02 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 15588903 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 15588903 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 04 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15588903 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 15588979 heartbeat IPC: 3.532 cumulative IPC: 4.316 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 18511537 heartbeat IPC: 0.1711 cumulative IPC: 0.1712 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 20652197 heartbeat IPC: 0.2336 cumulative IPC: 0.1976 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 22546216 heartbeat IPC: 0.264 cumulative IPC: 0.2156 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 24938709 heartbeat IPC: 0.209 cumulative IPC: 0.2139 (Simulation time: 00 hr 05 min 03 sec)
