[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 281699 heartbeat IPC: 1.775 cumulative IPC: 1.775 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 478164 heartbeat IPC: 2.545 cumulative IPC: 2.091 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 687812 heartbeat IPC: 2.385 cumulative IPC: 2.181 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 900143 heartbeat IPC: 2.355 cumulative IPC: 2.222 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1047865 heartbeat IPC: 3.385 cumulative IPC: 2.386 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1192065 heartbeat IPC: 3.467 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1327895 heartbeat IPC: 3.681 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1467390 heartbeat IPC: 3.584 cumulative IPC: 2.726 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1599217 heartbeat IPC: 3.793 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1705875 heartbeat IPC: 4.688 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1844414 heartbeat IPC: 3.609 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1983588 heartbeat IPC: 3.593 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2110584 heartbeat IPC: 3.937 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2236998 heartbeat IPC: 3.955 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2349250 heartbeat IPC: 4.454 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2478242 heartbeat IPC: 3.876 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500064 cycles: 2603216 heartbeat IPC: 4.001 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2722447 heartbeat IPC: 4.194 cumulative IPC: 3.306 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 2852486 heartbeat IPC: 3.845 cumulative IPC: 3.33 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 2987907 heartbeat IPC: 3.692 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3094362 heartbeat IPC: 4.697 cumulative IPC: 3.393 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3203004 heartbeat IPC: 4.602 cumulative IPC: 3.434 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3319555 heartbeat IPC: 4.29 cumulative IPC: 3.464 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3488152 heartbeat IPC: 2.966 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3668946 heartbeat IPC: 2.766 cumulative IPC: 3.407 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3849236 heartbeat IPC: 2.773 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4023031 heartbeat IPC: 2.877 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4208402 heartbeat IPC: 2.697 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4372210 heartbeat IPC: 3.052 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4569931 heartbeat IPC: 2.529 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4695386 heartbeat IPC: 3.986 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4816606 heartbeat IPC: 4.125 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500119 cycles: 4934504 heartbeat IPC: 4.241 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5034505 heartbeat IPC: 5 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5208407 heartbeat IPC: 2.875 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5379267 heartbeat IPC: 2.926 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5538897 heartbeat IPC: 3.132 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5710535 heartbeat IPC: 2.913 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 5899985 heartbeat IPC: 2.639 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6082563 heartbeat IPC: 2.739 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6270704 heartbeat IPC: 2.658 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6437402 heartbeat IPC: 2.999 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6581349 heartbeat IPC: 3.474 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6781681 heartbeat IPC: 2.496 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 7000399 heartbeat IPC: 2.286 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7174595 heartbeat IPC: 2.87 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 7282868 heartbeat IPC: 4.618 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7457209 heartbeat IPC: 2.868 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7596309 heartbeat IPC: 3.595 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7746310 heartbeat IPC: 3.333 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7923747 heartbeat IPC: 2.818 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8081020 heartbeat IPC: 3.179 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8242485 heartbeat IPC: 3.097 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8406375 heartbeat IPC: 3.051 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8585719 heartbeat IPC: 2.788 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8760709 heartbeat IPC: 2.857 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8902219 heartbeat IPC: 3.533 cumulative IPC: 3.201 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 9033651 heartbeat IPC: 3.804 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9196681 heartbeat IPC: 3.067 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9371641 heartbeat IPC: 2.858 cumulative IPC: 3.201 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 9525970 heartbeat IPC: 3.24 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9702171 heartbeat IPC: 2.838 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9875623 heartbeat IPC: 2.883 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10038340 heartbeat IPC: 3.073 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10197896 heartbeat IPC: 3.134 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 10324811 heartbeat IPC: 3.94 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10484202 heartbeat IPC: 3.137 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 10624832 heartbeat IPC: 3.555 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 10742418 heartbeat IPC: 4.252 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10899591 heartbeat IPC: 3.181 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 11061727 heartbeat IPC: 3.084 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 11228851 heartbeat IPC: 2.992 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 11363423 heartbeat IPC: 3.716 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 11499246 heartbeat IPC: 3.681 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 11611167 heartbeat IPC: 4.467 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11776365 heartbeat IPC: 3.027 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11890426 heartbeat IPC: 4.384 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12009173 heartbeat IPC: 4.211 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 12136232 heartbeat IPC: 3.935 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 12314916 heartbeat IPC: 2.798 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 12464771 heartbeat IPC: 3.337 cumulative IPC: 3.249 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 12596822 heartbeat IPC: 3.786 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 12722298 heartbeat IPC: 3.985 cumulative IPC: 3.262 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 12850943 heartbeat IPC: 3.887 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 13012958 heartbeat IPC: 3.086 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 13167704 heartbeat IPC: 3.231 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 13344397 heartbeat IPC: 2.83 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000298 cycles: 13477282 heartbeat IPC: 3.763 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 13615917 heartbeat IPC: 3.607 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 13749442 heartbeat IPC: 3.745 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 13874258 heartbeat IPC: 4.006 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 14000969 heartbeat IPC: 3.946 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 14127826 heartbeat IPC: 3.942 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 14338617 heartbeat IPC: 2.372 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500322 cycles: 14483563 heartbeat IPC: 3.45 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 14621624 heartbeat IPC: 3.622 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 14753166 heartbeat IPC: 3.801 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 14932236 heartbeat IPC: 2.792 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 15084087 heartbeat IPC: 3.293 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 59 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15245060 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15245060 cumulative IPC: 3.28 (Simulation time: 00 hr 04 min 01 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15245060 cumulative IPC: 3.28 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 15245314 heartbeat IPC: 3.101 cumulative IPC: 1.323 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 17451741 heartbeat IPC: 0.2266 cumulative IPC: 0.2267 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 19833399 heartbeat IPC: 0.2099 cumulative IPC: 0.218 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500343 cycles: 22620326 heartbeat IPC: 0.1794 cumulative IPC: 0.2034 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 25249778 heartbeat IPC: 0.1902 cumulative IPC: 0.1999 (Simulation time: 00 hr 05 min 04 sec)
