[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 200689 heartbeat IPC: 2.491 cumulative IPC: 2.491 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 450422 heartbeat IPC: 2.002 cumulative IPC: 2.22 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 631166 heartbeat IPC: 2.766 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 793804 heartbeat IPC: 3.074 cumulative IPC: 2.52 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924550 heartbeat IPC: 3.824 cumulative IPC: 2.704 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1103000 heartbeat IPC: 2.802 cumulative IPC: 2.72 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1234471 heartbeat IPC: 3.803 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1365181 heartbeat IPC: 3.825 cumulative IPC: 2.93 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1548034 heartbeat IPC: 2.734 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1664632 heartbeat IPC: 4.288 cumulative IPC: 3.004 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1782124 heartbeat IPC: 4.256 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1937046 heartbeat IPC: 3.227 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2108209 heartbeat IPC: 2.921 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 2224087 heartbeat IPC: 4.315 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500068 cycles: 2342428 heartbeat IPC: 4.225 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2506230 heartbeat IPC: 3.052 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2625167 heartbeat IPC: 4.204 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000083 cycles: 2749332 heartbeat IPC: 4.027 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500089 cycles: 2891643 heartbeat IPC: 3.513 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000091 cycles: 3052911 heartbeat IPC: 3.1 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500091 cycles: 3213403 heartbeat IPC: 3.115 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3326966 heartbeat IPC: 4.403 cumulative IPC: 3.306 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3463236 heartbeat IPC: 3.669 cumulative IPC: 3.321 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000109 cycles: 3623794 heartbeat IPC: 3.114 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500115 cycles: 3768599 heartbeat IPC: 3.453 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000120 cycles: 3894643 heartbeat IPC: 3.967 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500121 cycles: 4021058 heartbeat IPC: 3.955 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000122 cycles: 4140891 heartbeat IPC: 4.172 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500124 cycles: 4247609 heartbeat IPC: 4.685 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000130 cycles: 4374962 heartbeat IPC: 3.926 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500134 cycles: 4522767 heartbeat IPC: 3.383 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000141 cycles: 4659237 heartbeat IPC: 3.664 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500145 cycles: 4799840 heartbeat IPC: 3.556 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000146 cycles: 4922885 heartbeat IPC: 4.064 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500149 cycles: 5040536 heartbeat IPC: 4.25 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000155 cycles: 5146909 heartbeat IPC: 4.7 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5264242 heartbeat IPC: 4.261 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5385628 heartbeat IPC: 4.119 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500164 cycles: 5506942 heartbeat IPC: 4.122 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000168 cycles: 5660958 heartbeat IPC: 3.246 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500171 cycles: 5791385 heartbeat IPC: 3.834 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000174 cycles: 5910728 heartbeat IPC: 4.19 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500181 cycles: 6046477 heartbeat IPC: 3.683 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000182 cycles: 6199879 heartbeat IPC: 3.259 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500182 cycles: 6322415 heartbeat IPC: 4.08 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6441990 heartbeat IPC: 4.181 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500184 cycles: 6568970 heartbeat IPC: 3.938 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000186 cycles: 6719897 heartbeat IPC: 3.313 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 6841388 heartbeat IPC: 4.116 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000187 cycles: 6959910 heartbeat IPC: 4.219 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7106226 heartbeat IPC: 3.417 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7255868 heartbeat IPC: 3.341 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500198 cycles: 7377658 heartbeat IPC: 4.105 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000198 cycles: 7502330 heartbeat IPC: 4.011 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500204 cycles: 7618235 heartbeat IPC: 4.314 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 7746175 heartbeat IPC: 3.908 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 7883771 heartbeat IPC: 3.634 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8000341 heartbeat IPC: 4.289 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 8119572 heartbeat IPC: 4.194 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 8248583 heartbeat IPC: 3.876 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8385507 heartbeat IPC: 3.652 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 8513631 heartbeat IPC: 3.902 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 8639933 heartbeat IPC: 3.959 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32000235 cycles: 8746306 heartbeat IPC: 4.7 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 8846958 heartbeat IPC: 4.968 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8947089 heartbeat IPC: 4.993 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 9054755 heartbeat IPC: 4.644 cumulative IPC: 3.7 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000252 cycles: 9165874 heartbeat IPC: 4.5 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500259 cycles: 9270519 heartbeat IPC: 4.778 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 9403420 heartbeat IPC: 3.762 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 9517593 heartbeat IPC: 4.379 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 9656252 heartbeat IPC: 3.606 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 9802296 heartbeat IPC: 3.424 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 9916865 heartbeat IPC: 4.364 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10037533 heartbeat IPC: 4.144 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 10149450 heartbeat IPC: 4.468 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10259717 heartbeat IPC: 4.534 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 10379489 heartbeat IPC: 4.175 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10495382 heartbeat IPC: 4.314 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 10653020 heartbeat IPC: 3.172 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 10784139 heartbeat IPC: 3.813 cumulative IPC: 3.756 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 10895939 heartbeat IPC: 4.472 cumulative IPC: 3.763 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 10996721 heartbeat IPC: 4.961 cumulative IPC: 3.774 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 11096964 heartbeat IPC: 4.988 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 11203619 heartbeat IPC: 4.688 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11329104 heartbeat IPC: 3.985 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 11474005 heartbeat IPC: 3.451 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 11589269 heartbeat IPC: 4.338 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 11707045 heartbeat IPC: 4.245 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11810073 heartbeat IPC: 4.853 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 11916283 heartbeat IPC: 4.708 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12026061 heartbeat IPC: 4.555 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12143969 heartbeat IPC: 4.241 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 12270256 heartbeat IPC: 3.959 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12388150 heartbeat IPC: 4.241 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 12504305 heartbeat IPC: 4.305 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 12622117 heartbeat IPC: 4.244 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 12739337 heartbeat IPC: 4.266 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 12848017 heartbeat IPC: 4.601 cumulative IPC: 3.853 (Simulation time: 00 hr 03 min 29 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12947952 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12947952 cumulative IPC: 3.862 (Simulation time: 00 hr 03 min 30 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12947952 cumulative IPC: 3.862 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 12948171 heartbeat IPC: 4.992 cumulative IPC: 1.498 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 13421139 heartbeat IPC: 1.057 cumulative IPC: 1.057 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 13698045 heartbeat IPC: 1.806 cumulative IPC: 1.334 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 14026393 heartbeat IPC: 1.523 cumulative IPC: 1.391 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52000342 cycles: 14454780 heartbeat IPC: 1.167 cumulative IPC: 1.328 (Simulation time: 00 hr 03 min 44 sec)
