[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 298268 heartbeat IPC: 1.676 cumulative IPC: 1.676 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 476257 heartbeat IPC: 2.809 cumulative IPC: 2.1 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 608594 heartbeat IPC: 3.778 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 741362 heartbeat IPC: 3.766 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 858088 heartbeat IPC: 4.284 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 976868 heartbeat IPC: 4.21 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1092634 heartbeat IPC: 4.319 cumulative IPC: 3.203 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1209179 heartbeat IPC: 4.29 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1335036 heartbeat IPC: 3.973 cumulative IPC: 3.371 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1453688 heartbeat IPC: 4.214 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1567652 heartbeat IPC: 4.387 cumulative IPC: 3.508 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1683719 heartbeat IPC: 4.308 cumulative IPC: 3.564 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1800490 heartbeat IPC: 4.282 cumulative IPC: 3.61 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 1919815 heartbeat IPC: 4.19 cumulative IPC: 3.646 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 2029524 heartbeat IPC: 4.558 cumulative IPC: 3.695 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2145368 heartbeat IPC: 4.316 cumulative IPC: 3.729 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2258448 heartbeat IPC: 4.422 cumulative IPC: 3.764 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2367907 heartbeat IPC: 4.568 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2484684 heartbeat IPC: 4.282 cumulative IPC: 3.823 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 2598327 heartbeat IPC: 4.4 cumulative IPC: 3.849 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 2713260 heartbeat IPC: 4.35 cumulative IPC: 3.87 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2910549 heartbeat IPC: 2.534 cumulative IPC: 3.779 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3095264 heartbeat IPC: 2.707 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3253796 heartbeat IPC: 3.154 cumulative IPC: 3.688 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3433341 heartbeat IPC: 2.785 cumulative IPC: 3.641 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3593310 heartbeat IPC: 3.126 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 3737869 heartbeat IPC: 3.459 cumulative IPC: 3.612 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3884149 heartbeat IPC: 3.418 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4019908 heartbeat IPC: 3.683 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4217449 heartbeat IPC: 2.531 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 4363914 heartbeat IPC: 3.414 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4497005 heartbeat IPC: 3.757 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4646673 heartbeat IPC: 3.341 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 4811566 heartbeat IPC: 3.032 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4963407 heartbeat IPC: 3.293 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5109581 heartbeat IPC: 3.421 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5244227 heartbeat IPC: 3.713 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 5373734 heartbeat IPC: 3.861 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5506604 heartbeat IPC: 3.763 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5663429 heartbeat IPC: 3.188 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5807929 heartbeat IPC: 3.46 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5944241 heartbeat IPC: 3.668 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500159 cycles: 6073178 heartbeat IPC: 3.878 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6200043 heartbeat IPC: 3.941 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6327117 heartbeat IPC: 3.935 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6451549 heartbeat IPC: 4.018 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6573354 heartbeat IPC: 4.105 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000181 cycles: 6705601 heartbeat IPC: 3.781 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6839702 heartbeat IPC: 3.729 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 6980480 heartbeat IPC: 3.552 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7139320 heartbeat IPC: 3.148 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 7291665 heartbeat IPC: 3.282 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 7436667 heartbeat IPC: 3.448 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 7563621 heartbeat IPC: 3.938 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500207 cycles: 7678113 heartbeat IPC: 4.367 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 7792079 heartbeat IPC: 4.387 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500211 cycles: 7906517 heartbeat IPC: 4.369 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 8019458 heartbeat IPC: 4.427 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8134084 heartbeat IPC: 4.362 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8246629 heartbeat IPC: 4.443 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 8362861 heartbeat IPC: 4.302 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000224 cycles: 8475893 heartbeat IPC: 4.424 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8589511 heartbeat IPC: 4.401 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8701544 heartbeat IPC: 4.463 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 8815164 heartbeat IPC: 4.401 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33000244 cycles: 8928577 heartbeat IPC: 4.409 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9044347 heartbeat IPC: 4.319 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34000250 cycles: 9164527 heartbeat IPC: 4.16 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 9282349 heartbeat IPC: 4.244 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9396844 heartbeat IPC: 4.367 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35500266 cycles: 9514095 heartbeat IPC: 4.264 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36000267 cycles: 9631407 heartbeat IPC: 4.262 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36500272 cycles: 9744122 heartbeat IPC: 4.436 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9871116 heartbeat IPC: 3.937 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 9984859 heartbeat IPC: 4.396 cumulative IPC: 3.756 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38000278 cycles: 10098904 heartbeat IPC: 4.384 cumulative IPC: 3.763 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10211140 heartbeat IPC: 4.455 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 10325198 heartbeat IPC: 4.384 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10441894 heartbeat IPC: 4.285 cumulative IPC: 3.783 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40000291 cycles: 10553222 heartbeat IPC: 4.491 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 10667027 heartbeat IPC: 4.393 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 10779645 heartbeat IPC: 4.44 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 10892035 heartbeat IPC: 4.449 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11003299 heartbeat IPC: 4.494 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42500308 cycles: 11118789 heartbeat IPC: 4.329 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000313 cycles: 11234227 heartbeat IPC: 4.331 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43500316 cycles: 11350230 heartbeat IPC: 4.31 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 11460588 heartbeat IPC: 4.531 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500325 cycles: 11630674 heartbeat IPC: 2.94 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45000329 cycles: 11807315 heartbeat IPC: 2.831 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 11960520 heartbeat IPC: 3.264 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46000336 cycles: 12109201 heartbeat IPC: 3.363 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 46500339 cycles: 12261023 heartbeat IPC: 3.293 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47000343 cycles: 12419351 heartbeat IPC: 3.158 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47500348 cycles: 12579062 heartbeat IPC: 3.131 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 48000349 cycles: 12736249 heartbeat IPC: 3.181 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48500356 cycles: 12882856 heartbeat IPC: 3.411 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49000361 cycles: 13045388 heartbeat IPC: 3.076 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49500368 cycles: 13190609 heartbeat IPC: 3.443 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 40 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13322103 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13322103 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 43 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13322103 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 50000369 cycles: 13322185 heartbeat IPC: 3.8 cumulative IPC: 4.488 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 14842950 heartbeat IPC: 0.3288 cumulative IPC: 0.329 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 15853874 heartbeat IPC: 0.4946 cumulative IPC: 0.3951 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 16309465 heartbeat IPC: 1.097 cumulative IPC: 0.5022 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 52000376 cycles: 16846134 heartbeat IPC: 0.9317 cumulative IPC: 0.5676 (Simulation time: 00 hr 04 min 08 sec)
