[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299120 heartbeat IPC: 1.672 cumulative IPC: 1.672 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 509998 heartbeat IPC: 2.371 cumulative IPC: 1.961 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 700651 heartbeat IPC: 2.623 cumulative IPC: 2.141 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 876616 heartbeat IPC: 2.841 cumulative IPC: 2.282 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1022151 heartbeat IPC: 3.436 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1189110 heartbeat IPC: 2.995 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1328806 heartbeat IPC: 3.579 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1486459 heartbeat IPC: 3.172 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1628306 heartbeat IPC: 3.525 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1750514 heartbeat IPC: 4.091 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1878409 heartbeat IPC: 3.909 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1984599 heartbeat IPC: 4.709 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2084706 heartbeat IPC: 4.995 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2211827 heartbeat IPC: 3.933 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2387635 heartbeat IPC: 2.844 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2578892 heartbeat IPC: 2.614 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2726660 heartbeat IPC: 3.384 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2860542 heartbeat IPC: 3.735 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 3014997 heartbeat IPC: 3.237 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000074 cycles: 3155146 heartbeat IPC: 3.568 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3292698 heartbeat IPC: 3.635 cumulative IPC: 3.189 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3467913 heartbeat IPC: 2.854 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3716216 heartbeat IPC: 2.014 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3910285 heartbeat IPC: 2.576 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4103670 heartbeat IPC: 2.586 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4296922 heartbeat IPC: 2.587 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4478416 heartbeat IPC: 2.755 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4660371 heartbeat IPC: 2.748 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4838629 heartbeat IPC: 2.805 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 5017193 heartbeat IPC: 2.8 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5194942 heartbeat IPC: 2.813 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5382042 heartbeat IPC: 2.672 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5559309 heartbeat IPC: 2.821 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 5721917 heartbeat IPC: 3.075 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5850575 heartbeat IPC: 3.886 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5976537 heartbeat IPC: 3.969 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 6104509 heartbeat IPC: 3.907 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6236748 heartbeat IPC: 3.781 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6367260 heartbeat IPC: 3.831 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 6467873 heartbeat IPC: 4.97 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6568392 heartbeat IPC: 4.974 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6670395 heartbeat IPC: 4.902 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 6773034 heartbeat IPC: 4.872 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6874699 heartbeat IPC: 4.918 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 6976207 heartbeat IPC: 4.926 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7078436 heartbeat IPC: 4.891 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 7180347 heartbeat IPC: 4.906 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7282003 heartbeat IPC: 4.919 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7383801 heartbeat IPC: 4.912 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7485666 heartbeat IPC: 4.908 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 7589683 heartbeat IPC: 4.807 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7692585 heartbeat IPC: 4.859 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 7798989 heartbeat IPC: 4.699 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 7969570 heartbeat IPC: 2.931 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8157904 heartbeat IPC: 2.655 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000191 cycles: 8313830 heartbeat IPC: 3.207 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 8420301 heartbeat IPC: 4.696 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8537374 heartbeat IPC: 4.271 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8649796 heartbeat IPC: 4.448 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8811296 heartbeat IPC: 3.096 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8976652 heartbeat IPC: 3.024 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 9107293 heartbeat IPC: 3.827 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 9297280 heartbeat IPC: 2.632 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 9432555 heartbeat IPC: 3.696 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9561139 heartbeat IPC: 3.889 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9684512 heartbeat IPC: 4.053 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 9826569 heartbeat IPC: 3.52 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 9959391 heartbeat IPC: 3.764 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 10085511 heartbeat IPC: 3.965 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 10229382 heartbeat IPC: 3.475 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 10373036 heartbeat IPC: 3.481 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 10503339 heartbeat IPC: 3.837 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 10651862 heartbeat IPC: 3.366 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 10799852 heartbeat IPC: 3.379 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 10907230 heartbeat IPC: 4.656 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 11048080 heartbeat IPC: 3.55 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38500266 cycles: 11172746 heartbeat IPC: 4.011 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000273 cycles: 11281417 heartbeat IPC: 4.601 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500277 cycles: 11381541 heartbeat IPC: 4.994 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11483098 heartbeat IPC: 4.923 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 11586168 heartbeat IPC: 4.851 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11688215 heartbeat IPC: 4.9 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11788218 heartbeat IPC: 5 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11888926 heartbeat IPC: 4.965 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 11989774 heartbeat IPC: 4.958 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12092098 heartbeat IPC: 4.886 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12206787 heartbeat IPC: 4.36 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12364646 heartbeat IPC: 3.167 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12553324 heartbeat IPC: 2.65 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12723102 heartbeat IPC: 2.945 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12886209 heartbeat IPC: 3.065 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13050099 heartbeat IPC: 3.051 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13209788 heartbeat IPC: 3.131 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 13355105 heartbeat IPC: 3.441 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 13494906 heartbeat IPC: 3.577 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 13635437 heartbeat IPC: 3.558 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13783307 heartbeat IPC: 3.381 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 13930276 heartbeat IPC: 3.402 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14081795 heartbeat IPC: 3.3 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 43 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14221445 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14221445 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 46 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14221445 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14222179 heartbeat IPC: 3.562 cumulative IPC: 0.4496 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 16727320 heartbeat IPC: 0.1996 cumulative IPC: 0.1997 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 18885408 heartbeat IPC: 0.2317 cumulative IPC: 0.2145 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 19877740 heartbeat IPC: 0.5039 cumulative IPC: 0.2653 (Simulation time: 00 hr 04 min 22 sec)
