[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299022 heartbeat IPC: 1.672 cumulative IPC: 1.672 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 698436 heartbeat IPC: 1.252 cumulative IPC: 1.432 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 978608 heartbeat IPC: 1.785 cumulative IPC: 1.533 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1200764 heartbeat IPC: 2.251 cumulative IPC: 1.666 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1389937 heartbeat IPC: 2.643 cumulative IPC: 1.799 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1598294 heartbeat IPC: 2.4 cumulative IPC: 1.877 (Simulation time: 00 hr 00 min 26 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1731500 heartbeat IPC: 3.754 cumulative IPC: 2.021 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1844217 heartbeat IPC: 4.436 cumulative IPC: 2.169 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1956224 heartbeat IPC: 4.464 cumulative IPC: 2.3 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 2066652 heartbeat IPC: 4.528 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2176106 heartbeat IPC: 4.568 cumulative IPC: 2.527 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2287755 heartbeat IPC: 4.478 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2397246 heartbeat IPC: 4.567 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2505570 heartbeat IPC: 4.616 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2612986 heartbeat IPC: 4.655 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2724257 heartbeat IPC: 4.494 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2830694 heartbeat IPC: 4.698 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2938892 heartbeat IPC: 4.621 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3048243 heartbeat IPC: 4.572 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3228167 heartbeat IPC: 2.779 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3550488 heartbeat IPC: 1.551 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3764667 heartbeat IPC: 2.335 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3929745 heartbeat IPC: 3.029 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4064159 heartbeat IPC: 3.72 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4262659 heartbeat IPC: 2.519 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 4444198 heartbeat IPC: 2.754 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4600568 heartbeat IPC: 3.198 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4772262 heartbeat IPC: 2.912 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 4927717 heartbeat IPC: 3.216 cumulative IPC: 2.943 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5084686 heartbeat IPC: 3.185 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5188321 heartbeat IPC: 4.825 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5325297 heartbeat IPC: 3.65 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5456669 heartbeat IPC: 3.806 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 5619785 heartbeat IPC: 3.065 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 5770253 heartbeat IPC: 3.323 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5904786 heartbeat IPC: 3.717 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6029373 heartbeat IPC: 4.013 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6196656 heartbeat IPC: 2.989 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6366972 heartbeat IPC: 2.936 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6526990 heartbeat IPC: 3.125 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6699618 heartbeat IPC: 2.896 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6862158 heartbeat IPC: 3.076 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6986853 heartbeat IPC: 4.01 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 7119228 heartbeat IPC: 3.777 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 7277188 heartbeat IPC: 3.165 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7433454 heartbeat IPC: 3.2 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7561428 heartbeat IPC: 3.907 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7663173 heartbeat IPC: 4.914 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7766502 heartbeat IPC: 4.839 cumulative IPC: 3.155 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 7868776 heartbeat IPC: 4.889 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7969740 heartbeat IPC: 4.952 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8070488 heartbeat IPC: 4.963 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 8171258 heartbeat IPC: 4.962 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8272703 heartbeat IPC: 4.929 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8373775 heartbeat IPC: 4.947 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8474902 heartbeat IPC: 4.944 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8576114 heartbeat IPC: 4.94 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8677640 heartbeat IPC: 4.925 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8779770 heartbeat IPC: 4.896 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8880751 heartbeat IPC: 4.951 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8981927 heartbeat IPC: 4.942 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9082739 heartbeat IPC: 4.96 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9183546 heartbeat IPC: 4.96 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9285549 heartbeat IPC: 4.902 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9394074 heartbeat IPC: 4.607 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9495380 heartbeat IPC: 4.936 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9598424 heartbeat IPC: 4.852 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9700165 heartbeat IPC: 4.914 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 9833053 heartbeat IPC: 3.763 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 9964955 heartbeat IPC: 3.791 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10109406 heartbeat IPC: 3.461 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 10255689 heartbeat IPC: 3.418 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10393725 heartbeat IPC: 3.622 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 10573245 heartbeat IPC: 2.785 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10715353 heartbeat IPC: 3.518 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10848960 heartbeat IPC: 3.742 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11016211 heartbeat IPC: 2.99 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000270 cycles: 11137390 heartbeat IPC: 4.126 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11288265 heartbeat IPC: 3.314 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11436322 heartbeat IPC: 3.377 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 11584526 heartbeat IPC: 3.374 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11727568 heartbeat IPC: 3.495 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11870929 heartbeat IPC: 3.488 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12005349 heartbeat IPC: 3.72 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 12147898 heartbeat IPC: 3.508 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12303289 heartbeat IPC: 3.218 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12444483 heartbeat IPC: 3.541 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12593457 heartbeat IPC: 3.356 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12729644 heartbeat IPC: 3.671 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 12898963 heartbeat IPC: 2.953 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 13025547 heartbeat IPC: 3.95 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 13173967 heartbeat IPC: 3.369 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 13325515 heartbeat IPC: 3.299 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 13473175 heartbeat IPC: 3.386 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 13619451 heartbeat IPC: 3.418 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13760657 heartbeat IPC: 3.541 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 13889620 heartbeat IPC: 3.877 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13991222 heartbeat IPC: 4.921 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14094081 heartbeat IPC: 4.861 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 50 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14195060 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14195060 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14195060 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14195141 heartbeat IPC: 4.948 cumulative IPC: 4.247 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15495576 heartbeat IPC: 0.3845 cumulative IPC: 0.3847 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 16319370 heartbeat IPC: 0.6069 cumulative IPC: 0.4709 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17421558 heartbeat IPC: 0.4536 cumulative IPC: 0.465 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 18540019 heartbeat IPC: 0.447 cumulative IPC: 0.4604 (Simulation time: 00 hr 04 min 29 sec)
