[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 176731 heartbeat IPC: 2.829 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 287863 heartbeat IPC: 4.499 cumulative IPC: 3.474 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 431982 heartbeat IPC: 3.469 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 556989 heartbeat IPC: 4 cumulative IPC: 3.591 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 680277 heartbeat IPC: 4.056 cumulative IPC: 3.675 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 804009 heartbeat IPC: 4.041 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 925757 heartbeat IPC: 4.107 cumulative IPC: 3.781 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000042 cycles: 1081888 heartbeat IPC: 3.202 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1269367 heartbeat IPC: 2.667 cumulative IPC: 3.545 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1382160 heartbeat IPC: 4.433 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500051 cycles: 1503923 heartbeat IPC: 4.106 cumulative IPC: 3.657 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1623494 heartbeat IPC: 4.182 cumulative IPC: 3.696 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 1742042 heartbeat IPC: 4.218 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 1862057 heartbeat IPC: 4.166 cumulative IPC: 3.759 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 1980012 heartbeat IPC: 4.239 cumulative IPC: 3.788 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 2144409 heartbeat IPC: 3.041 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2330253 heartbeat IPC: 2.69 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000078 cycles: 2501985 heartbeat IPC: 2.912 cumulative IPC: 3.597 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2671523 heartbeat IPC: 2.949 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000087 cycles: 2783451 heartbeat IPC: 4.467 cumulative IPC: 3.593 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500091 cycles: 2974881 heartbeat IPC: 2.612 cumulative IPC: 3.53 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000098 cycles: 3086960 heartbeat IPC: 4.461 cumulative IPC: 3.563 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500105 cycles: 3211573 heartbeat IPC: 4.012 cumulative IPC: 3.581 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000106 cycles: 3388224 heartbeat IPC: 2.83 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3561753 heartbeat IPC: 2.881 cumulative IPC: 3.51 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000109 cycles: 3709361 heartbeat IPC: 3.387 cumulative IPC: 3.505 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 3823029 heartbeat IPC: 4.399 cumulative IPC: 3.531 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 3932044 heartbeat IPC: 4.587 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4054385 heartbeat IPC: 4.087 cumulative IPC: 3.576 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4170027 heartbeat IPC: 4.324 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4326053 heartbeat IPC: 3.205 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4476331 heartbeat IPC: 3.327 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4609035 heartbeat IPC: 3.768 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4752607 heartbeat IPC: 3.483 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 4892252 heartbeat IPC: 3.581 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5018651 heartbeat IPC: 3.956 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5200436 heartbeat IPC: 2.751 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5366916 heartbeat IPC: 3.003 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5523642 heartbeat IPC: 3.19 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 5684684 heartbeat IPC: 3.105 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 29 sec)
