[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 278643 heartbeat IPC: 1.794 cumulative IPC: 1.794 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 514151 heartbeat IPC: 2.123 cumulative IPC: 1.945 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 691236 heartbeat IPC: 2.824 cumulative IPC: 2.17 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 833318 heartbeat IPC: 3.519 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 951867 heartbeat IPC: 4.218 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1083757 heartbeat IPC: 3.791 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1241171 heartbeat IPC: 3.176 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1356359 heartbeat IPC: 4.341 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1489629 heartbeat IPC: 3.752 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1643461 heartbeat IPC: 3.25 cumulative IPC: 3.042 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1789951 heartbeat IPC: 3.413 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1929791 heartbeat IPC: 3.576 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500036 cycles: 2049398 heartbeat IPC: 4.18 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2204424 heartbeat IPC: 3.225 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2350805 heartbeat IPC: 3.416 cumulative IPC: 3.19 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2483182 heartbeat IPC: 3.777 cumulative IPC: 3.222 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2607052 heartbeat IPC: 4.037 cumulative IPC: 3.26 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000056 cycles: 2787591 heartbeat IPC: 2.769 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 2923269 heartbeat IPC: 3.685 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3115380 heartbeat IPC: 2.603 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3262987 heartbeat IPC: 3.387 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3394679 heartbeat IPC: 3.797 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3521209 heartbeat IPC: 3.952 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3648206 heartbeat IPC: 3.937 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3767478 heartbeat IPC: 4.192 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3883625 heartbeat IPC: 4.305 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4011601 heartbeat IPC: 3.907 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4156578 heartbeat IPC: 3.449 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 4288540 heartbeat IPC: 3.789 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4430952 heartbeat IPC: 3.511 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 4547030 heartbeat IPC: 4.307 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4663594 heartbeat IPC: 4.289 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4781381 heartbeat IPC: 4.245 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4918742 heartbeat IPC: 3.64 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500122 cycles: 5040193 heartbeat IPC: 4.117 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5164320 heartbeat IPC: 4.028 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 5280681 heartbeat IPC: 4.297 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5398229 heartbeat IPC: 4.254 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5511061 heartbeat IPC: 4.431 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5669565 heartbeat IPC: 3.155 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5822454 heartbeat IPC: 3.27 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 5951503 heartbeat IPC: 3.875 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6074622 heartbeat IPC: 4.061 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 6200109 heartbeat IPC: 3.985 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 6348909 heartbeat IPC: 3.36 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6472752 heartbeat IPC: 4.037 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6604818 heartbeat IPC: 3.786 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6724902 heartbeat IPC: 4.164 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 6849243 heartbeat IPC: 4.021 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 6999322 heartbeat IPC: 3.332 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 7155332 heartbeat IPC: 3.205 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7301190 heartbeat IPC: 3.428 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7421071 heartbeat IPC: 4.171 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 7567288 heartbeat IPC: 3.42 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7685448 heartbeat IPC: 4.232 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000191 cycles: 7803642 heartbeat IPC: 4.23 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 7930056 heartbeat IPC: 3.955 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29000198 cycles: 8045643 heartbeat IPC: 4.326 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8195360 heartbeat IPC: 3.34 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8341434 heartbeat IPC: 3.423 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 8481852 heartbeat IPC: 3.561 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8608447 heartbeat IPC: 3.95 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8758062 heartbeat IPC: 3.342 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 8883534 heartbeat IPC: 3.985 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9000515 heartbeat IPC: 4.274 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9116271 heartbeat IPC: 4.319 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9235553 heartbeat IPC: 4.192 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9354395 heartbeat IPC: 4.207 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9477644 heartbeat IPC: 4.057 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 9611586 heartbeat IPC: 3.733 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 9753469 heartbeat IPC: 3.524 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 9894158 heartbeat IPC: 3.554 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10066863 heartbeat IPC: 2.895 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10215898 heartbeat IPC: 3.355 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 10351164 heartbeat IPC: 3.696 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 10504484 heartbeat IPC: 3.261 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 10641137 heartbeat IPC: 3.659 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 10768384 heartbeat IPC: 3.929 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 10904176 heartbeat IPC: 3.682 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 11039397 heartbeat IPC: 3.698 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 11176532 heartbeat IPC: 3.646 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11285769 heartbeat IPC: 4.577 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11404816 heartbeat IPC: 4.2 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 11522131 heartbeat IPC: 4.262 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11675397 heartbeat IPC: 3.262 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11804055 heartbeat IPC: 3.886 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 11949583 heartbeat IPC: 3.436 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 12071623 heartbeat IPC: 4.097 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 12191313 heartbeat IPC: 4.177 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 12294680 heartbeat IPC: 4.837 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 12397225 heartbeat IPC: 4.876 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46000308 cycles: 12498555 heartbeat IPC: 4.934 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12617229 heartbeat IPC: 4.213 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12729080 heartbeat IPC: 4.47 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 12843050 heartbeat IPC: 4.387 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 12969838 heartbeat IPC: 3.944 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13123343 heartbeat IPC: 3.257 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49000341 cycles: 13262910 heartbeat IPC: 3.583 cumulative IPC: 3.695 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 13391347 heartbeat IPC: 3.893 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 41 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13536676 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13536676 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 43 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13536676 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 13536815 heartbeat IPC: 3.437 cumulative IPC: 2.41 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 50500343 cycles: 14556001 heartbeat IPC: 0.4906 cumulative IPC: 0.4909 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15559241 heartbeat IPC: 0.4984 cumulative IPC: 0.4946 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 17382722 heartbeat IPC: 0.2742 cumulative IPC: 0.3901 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18283004 heartbeat IPC: 0.5554 cumulative IPC: 0.4215 (Simulation time: 00 hr 04 min 16 sec)
