[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 265291 heartbeat IPC: 1.885 cumulative IPC: 1.885 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 460712 heartbeat IPC: 2.559 cumulative IPC: 2.171 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 621715 heartbeat IPC: 3.106 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 808563 heartbeat IPC: 2.676 cumulative IPC: 2.474 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 972266 heartbeat IPC: 3.054 cumulative IPC: 2.571 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1124594 heartbeat IPC: 3.282 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1276266 heartbeat IPC: 3.297 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1402980 heartbeat IPC: 3.946 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1548721 heartbeat IPC: 3.431 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1687651 heartbeat IPC: 3.599 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1822649 heartbeat IPC: 3.704 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000051 cycles: 1953297 heartbeat IPC: 3.827 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2085040 heartbeat IPC: 3.795 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000060 cycles: 2257746 heartbeat IPC: 2.895 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2409364 heartbeat IPC: 3.298 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2547441 heartbeat IPC: 3.621 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2684783 heartbeat IPC: 3.641 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2829266 heartbeat IPC: 3.461 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2969661 heartbeat IPC: 3.561 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3098559 heartbeat IPC: 3.879 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3222764 heartbeat IPC: 4.026 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3352828 heartbeat IPC: 3.844 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3474873 heartbeat IPC: 4.097 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3603843 heartbeat IPC: 3.877 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3727583 heartbeat IPC: 4.041 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3852881 heartbeat IPC: 3.991 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 3980130 heartbeat IPC: 3.929 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4104301 heartbeat IPC: 4.027 cumulative IPC: 3.411 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4231187 heartbeat IPC: 3.941 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4394541 heartbeat IPC: 3.061 cumulative IPC: 3.413 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4516721 heartbeat IPC: 4.092 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 4709627 heartbeat IPC: 2.592 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4829447 heartbeat IPC: 4.173 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4966105 heartbeat IPC: 3.659 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 5182130 heartbeat IPC: 2.315 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5379127 heartbeat IPC: 2.538 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 5580288 heartbeat IPC: 2.486 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000144 cycles: 5736155 heartbeat IPC: 3.208 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5891871 heartbeat IPC: 3.211 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 6053488 heartbeat IPC: 3.094 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 6203664 heartbeat IPC: 3.329 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6340955 heartbeat IPC: 3.642 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 6479183 heartbeat IPC: 3.617 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 6616914 heartbeat IPC: 3.63 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 6774569 heartbeat IPC: 3.172 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000186 cycles: 6928658 heartbeat IPC: 3.245 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500191 cycles: 7083957 heartbeat IPC: 3.22 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000196 cycles: 7225677 heartbeat IPC: 3.528 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 7365291 heartbeat IPC: 3.581 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 7521399 heartbeat IPC: 3.203 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500202 cycles: 7683385 heartbeat IPC: 3.087 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000205 cycles: 7820523 heartbeat IPC: 3.646 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7945431 heartbeat IPC: 4.003 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000215 cycles: 8096024 heartbeat IPC: 3.32 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 8242311 heartbeat IPC: 3.418 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28000220 cycles: 8394396 heartbeat IPC: 3.288 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 8538629 heartbeat IPC: 3.467 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8672459 heartbeat IPC: 3.736 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500230 cycles: 8819057 heartbeat IPC: 3.411 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000230 cycles: 8965238 heartbeat IPC: 3.42 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 9093163 heartbeat IPC: 3.909 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000239 cycles: 9226585 heartbeat IPC: 3.748 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500244 cycles: 9367349 heartbeat IPC: 3.552 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000250 cycles: 9496283 heartbeat IPC: 3.878 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500254 cycles: 9627508 heartbeat IPC: 3.81 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000258 cycles: 9756051 heartbeat IPC: 3.89 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500265 cycles: 9879810 heartbeat IPC: 4.04 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000267 cycles: 10017925 heartbeat IPC: 3.62 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500267 cycles: 10139920 heartbeat IPC: 4.099 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000271 cycles: 10266354 heartbeat IPC: 3.955 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500272 cycles: 10391112 heartbeat IPC: 4.008 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 10526567 heartbeat IPC: 3.691 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 10654204 heartbeat IPC: 3.917 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000279 cycles: 10785403 heartbeat IPC: 3.811 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500280 cycles: 10913643 heartbeat IPC: 3.899 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000285 cycles: 11039257 heartbeat IPC: 3.98 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500291 cycles: 11167695 heartbeat IPC: 3.893 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000294 cycles: 11296115 heartbeat IPC: 3.893 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 11426515 heartbeat IPC: 3.834 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11534359 heartbeat IPC: 4.636 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40500300 cycles: 11643368 heartbeat IPC: 4.587 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11753036 heartbeat IPC: 4.559 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11859675 heartbeat IPC: 4.689 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 11967599 heartbeat IPC: 4.633 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 12075446 heartbeat IPC: 4.636 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 12188388 heartbeat IPC: 4.427 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 12324132 heartbeat IPC: 3.683 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 12470462 heartbeat IPC: 3.417 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 12618460 heartbeat IPC: 3.378 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12759274 heartbeat IPC: 3.551 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 12911961 heartbeat IPC: 3.275 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46000330 cycles: 13041188 heartbeat IPC: 3.869 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500330 cycles: 13169202 heartbeat IPC: 3.906 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 13307399 heartbeat IPC: 3.618 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47500337 cycles: 13413942 heartbeat IPC: 4.693 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 13521182 heartbeat IPC: 4.662 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 13631391 heartbeat IPC: 4.537 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 13748633 heartbeat IPC: 4.265 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 13881220 heartbeat IPC: 3.771 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 00 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14022476 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14022476 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14022476 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 14022699 heartbeat IPC: 3.534 cumulative IPC: 1.565 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 15166758 heartbeat IPC: 0.437 cumulative IPC: 0.4373 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 17098304 heartbeat IPC: 0.2589 cumulative IPC: 0.3252 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17968953 heartbeat IPC: 0.5743 cumulative IPC: 0.3802 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 52000358 cycles: 18876084 heartbeat IPC: 0.5512 cumulative IPC: 0.4121 (Simulation time: 00 hr 04 min 37 sec)
