[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216905 heartbeat IPC: 2.305 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 327228 heartbeat IPC: 4.532 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 500316 heartbeat IPC: 2.889 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 618116 heartbeat IPC: 4.245 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 724325 heartbeat IPC: 4.708 cumulative IPC: 3.452 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 833993 heartbeat IPC: 4.559 cumulative IPC: 3.597 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 939098 heartbeat IPC: 4.757 cumulative IPC: 3.727 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1047641 heartbeat IPC: 4.607 cumulative IPC: 3.818 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1151645 heartbeat IPC: 4.808 cumulative IPC: 3.907 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1255830 heartbeat IPC: 4.799 cumulative IPC: 3.981 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1361958 heartbeat IPC: 4.711 cumulative IPC: 4.038 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1467308 heartbeat IPC: 4.746 cumulative IPC: 4.089 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1569922 heartbeat IPC: 4.873 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1675755 heartbeat IPC: 4.724 cumulative IPC: 4.177 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1830310 heartbeat IPC: 3.235 cumulative IPC: 4.098 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 1948167 heartbeat IPC: 4.242 cumulative IPC: 4.106 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2057560 heartbeat IPC: 4.571 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2169179 heartbeat IPC: 4.48 cumulative IPC: 4.149 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2361538 heartbeat IPC: 2.599 cumulative IPC: 4.023 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 2475894 heartbeat IPC: 4.372 cumulative IPC: 4.039 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 2588726 heartbeat IPC: 4.431 cumulative IPC: 4.056 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 2703090 heartbeat IPC: 4.372 cumulative IPC: 4.069 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500080 cycles: 2812055 heartbeat IPC: 4.589 cumulative IPC: 4.09 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 2929145 heartbeat IPC: 4.27 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3040675 heartbeat IPC: 4.483 cumulative IPC: 4.111 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3152754 heartbeat IPC: 4.461 cumulative IPC: 4.123 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 3262367 heartbeat IPC: 4.562 cumulative IPC: 4.138 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3371140 heartbeat IPC: 4.597 cumulative IPC: 4.153 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 3477805 heartbeat IPC: 4.688 cumulative IPC: 4.169 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 3595174 heartbeat IPC: 4.26 cumulative IPC: 4.172 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 3703010 heartbeat IPC: 4.637 cumulative IPC: 4.186 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 3811898 heartbeat IPC: 4.592 cumulative IPC: 4.197 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 3921374 heartbeat IPC: 4.567 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 4059830 heartbeat IPC: 3.611 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4254302 heartbeat IPC: 2.571 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4467924 heartbeat IPC: 2.341 cumulative IPC: 4.029 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4575093 heartbeat IPC: 4.666 cumulative IPC: 4.044 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 4685215 heartbeat IPC: 4.54 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19500153 cycles: 4786203 heartbeat IPC: 4.951 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 4889926 heartbeat IPC: 4.821 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500163 cycles: 4998200 heartbeat IPC: 4.618 cumulative IPC: 4.102 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000170 cycles: 5103899 heartbeat IPC: 4.73 cumulative IPC: 4.115 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 5214988 heartbeat IPC: 4.501 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22000177 cycles: 5318353 heartbeat IPC: 4.837 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 5422324 heartbeat IPC: 4.809 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000178 cycles: 5528617 heartbeat IPC: 4.704 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 5631272 heartbeat IPC: 4.871 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000182 cycles: 5734635 heartbeat IPC: 4.837 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 5838478 heartbeat IPC: 4.815 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 5941023 heartbeat IPC: 4.876 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 6044550 heartbeat IPC: 4.83 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26000206 cycles: 6151085 heartbeat IPC: 4.693 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 6255030 heartbeat IPC: 4.81 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000210 cycles: 6360059 heartbeat IPC: 4.761 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27500212 cycles: 6464038 heartbeat IPC: 4.809 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 6568317 heartbeat IPC: 4.795 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500222 cycles: 6672647 heartbeat IPC: 4.793 cumulative IPC: 4.271 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 6775279 heartbeat IPC: 4.872 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500228 cycles: 6879134 heartbeat IPC: 4.814 cumulative IPC: 4.288 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 6982948 heartbeat IPC: 4.816 cumulative IPC: 4.296 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500238 cycles: 7085741 heartbeat IPC: 4.864 cumulative IPC: 4.304 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000241 cycles: 7187870 heartbeat IPC: 4.896 cumulative IPC: 4.313 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500242 cycles: 7305168 heartbeat IPC: 4.263 cumulative IPC: 4.312 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 7408604 heartbeat IPC: 4.834 cumulative IPC: 4.319 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500244 cycles: 7512557 heartbeat IPC: 4.81 cumulative IPC: 4.326 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 7615144 heartbeat IPC: 4.874 cumulative IPC: 4.334 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 7718054 heartbeat IPC: 4.859 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34000252 cycles: 7820785 heartbeat IPC: 4.867 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 7923204 heartbeat IPC: 4.882 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000258 cycles: 8026979 heartbeat IPC: 4.818 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 8129160 heartbeat IPC: 4.893 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 8232228 heartbeat IPC: 4.851 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500267 cycles: 8335886 heartbeat IPC: 4.824 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000274 cycles: 8438818 heartbeat IPC: 4.858 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 8541788 heartbeat IPC: 4.856 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38000281 cycles: 8648069 heartbeat IPC: 4.705 cumulative IPC: 4.394 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500283 cycles: 8750288 heartbeat IPC: 4.891 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 8852823 heartbeat IPC: 4.876 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500284 cycles: 8957054 heartbeat IPC: 4.797 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9064833 heartbeat IPC: 4.639 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 9168821 heartbeat IPC: 4.808 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000294 cycles: 9271888 heartbeat IPC: 4.851 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500299 cycles: 9384713 heartbeat IPC: 4.432 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42000305 cycles: 9488967 heartbeat IPC: 4.796 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 9591829 heartbeat IPC: 4.861 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000314 cycles: 9695242 heartbeat IPC: 4.835 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 9798889 heartbeat IPC: 4.824 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 9902516 heartbeat IPC: 4.825 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44500322 cycles: 10005634 heartbeat IPC: 4.849 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 10110449 heartbeat IPC: 4.77 cumulative IPC: 4.451 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 10213297 heartbeat IPC: 4.862 cumulative IPC: 4.455 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 10318987 heartbeat IPC: 4.731 cumulative IPC: 4.458 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 10420638 heartbeat IPC: 4.919 cumulative IPC: 4.462 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 10523586 heartbeat IPC: 4.857 cumulative IPC: 4.466 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 10626123 heartbeat IPC: 4.876 cumulative IPC: 4.47 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 10791270 heartbeat IPC: 3.028 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 48500342 cycles: 10931130 heartbeat IPC: 3.575 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 11069367 heartbeat IPC: 3.617 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 11230199 heartbeat IPC: 3.109 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 54 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11395292 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11395292 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 57 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11395292 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50000349 cycles: 11395342 heartbeat IPC: 3.028 cumulative IPC: 6.98 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50500355 cycles: 12417166 heartbeat IPC: 0.4893 cumulative IPC: 0.4896 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 13628786 heartbeat IPC: 0.4127 cumulative IPC: 0.4479 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 14948172 heartbeat IPC: 0.379 cumulative IPC: 0.4223 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 52000362 cycles: 15402665 heartbeat IPC: 1.1 cumulative IPC: 0.4992 (Simulation time: 00 hr 03 min 26 sec)
