[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 183192 heartbeat IPC: 2.729 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 420299 heartbeat IPC: 2.109 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 588968 heartbeat IPC: 2.964 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 780363 heartbeat IPC: 2.612 cumulative IPC: 2.563 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 949372 heartbeat IPC: 2.958 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1154629 heartbeat IPC: 2.436 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1295041 heartbeat IPC: 3.561 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1453143 heartbeat IPC: 3.163 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1622599 heartbeat IPC: 2.951 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1785035 heartbeat IPC: 3.078 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1925997 heartbeat IPC: 3.547 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2047355 heartbeat IPC: 4.12 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2172984 heartbeat IPC: 3.98 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2294335 heartbeat IPC: 4.12 cumulative IPC: 3.051 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2415975 heartbeat IPC: 4.11 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2516410 heartbeat IPC: 4.978 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500041 cycles: 2616410 heartbeat IPC: 5 cumulative IPC: 3.249 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 2716410 heartbeat IPC: 5 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 2878063 heartbeat IPC: 3.093 cumulative IPC: 3.301 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3038081 heartbeat IPC: 3.125 cumulative IPC: 3.292 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3218192 heartbeat IPC: 2.776 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3370823 heartbeat IPC: 3.276 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3514201 heartbeat IPC: 3.487 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3668760 heartbeat IPC: 3.235 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3827081 heartbeat IPC: 3.158 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3962220 heartbeat IPC: 3.7 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4083189 heartbeat IPC: 4.133 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4247143 heartbeat IPC: 3.05 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4386160 heartbeat IPC: 3.597 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000078 cycles: 4535473 heartbeat IPC: 3.349 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4653448 heartbeat IPC: 4.238 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000082 cycles: 4807319 heartbeat IPC: 3.249 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500085 cycles: 4944019 heartbeat IPC: 3.658 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5074993 heartbeat IPC: 3.818 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500094 cycles: 5193852 heartbeat IPC: 4.207 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5333936 heartbeat IPC: 3.569 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500099 cycles: 5495385 heartbeat IPC: 3.097 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000099 cycles: 5650988 heartbeat IPC: 3.213 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500103 cycles: 5804332 heartbeat IPC: 3.261 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 5950807 heartbeat IPC: 3.414 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6117124 heartbeat IPC: 3.006 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000112 cycles: 6260100 heartbeat IPC: 3.497 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500114 cycles: 6399439 heartbeat IPC: 3.588 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22000114 cycles: 6530988 heartbeat IPC: 3.801 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500120 cycles: 6660338 heartbeat IPC: 3.866 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000122 cycles: 6785103 heartbeat IPC: 4.008 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500122 cycles: 6918382 heartbeat IPC: 3.752 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000125 cycles: 7059043 heartbeat IPC: 3.555 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24500126 cycles: 7212083 heartbeat IPC: 3.267 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000133 cycles: 7369520 heartbeat IPC: 3.176 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500140 cycles: 7516061 heartbeat IPC: 3.412 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26000146 cycles: 7706543 heartbeat IPC: 2.625 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500150 cycles: 7863660 heartbeat IPC: 3.182 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000153 cycles: 8008269 heartbeat IPC: 3.458 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500156 cycles: 8146012 heartbeat IPC: 3.63 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000158 cycles: 8281393 heartbeat IPC: 3.693 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500164 cycles: 8437406 heartbeat IPC: 3.205 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000164 cycles: 8588298 heartbeat IPC: 3.314 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500166 cycles: 8728395 heartbeat IPC: 3.569 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000169 cycles: 8883918 heartbeat IPC: 3.215 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500171 cycles: 9040944 heartbeat IPC: 3.184 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000176 cycles: 9183759 heartbeat IPC: 3.501 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500179 cycles: 9323635 heartbeat IPC: 3.575 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000180 cycles: 9474509 heartbeat IPC: 3.314 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500186 cycles: 9620181 heartbeat IPC: 3.432 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000191 cycles: 9765946 heartbeat IPC: 3.43 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500193 cycles: 9901064 heartbeat IPC: 3.7 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000197 cycles: 10055296 heartbeat IPC: 3.242 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500204 cycles: 10201297 heartbeat IPC: 3.425 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35000206 cycles: 10338048 heartbeat IPC: 3.656 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500210 cycles: 10480007 heartbeat IPC: 3.522 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000215 cycles: 10639877 heartbeat IPC: 3.128 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 10797512 heartbeat IPC: 3.172 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000224 cycles: 10939334 heartbeat IPC: 3.526 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 11070731 heartbeat IPC: 3.805 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000227 cycles: 11194853 heartbeat IPC: 4.028 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500233 cycles: 11340820 heartbeat IPC: 3.425 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 11492399 heartbeat IPC: 3.299 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 11634770 heartbeat IPC: 3.512 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000243 cycles: 11767359 heartbeat IPC: 3.771 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500243 cycles: 11934408 heartbeat IPC: 2.993 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41000250 cycles: 12067825 heartbeat IPC: 3.748 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41500255 cycles: 12203747 heartbeat IPC: 3.679 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 12330978 heartbeat IPC: 3.93 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42500262 cycles: 12465526 heartbeat IPC: 3.716 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12608817 heartbeat IPC: 3.489 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12745572 heartbeat IPC: 3.656 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12891178 heartbeat IPC: 3.434 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 13032427 heartbeat IPC: 3.54 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000275 cycles: 13180933 heartbeat IPC: 3.367 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500278 cycles: 13315786 heartbeat IPC: 3.708 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 13456117 heartbeat IPC: 3.563 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13599262 heartbeat IPC: 3.493 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 13730271 heartbeat IPC: 3.817 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47500288 cycles: 13875049 heartbeat IPC: 3.454 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000288 cycles: 14004911 heartbeat IPC: 3.85 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48500288 cycles: 14149166 heartbeat IPC: 3.466 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000293 cycles: 14281591 heartbeat IPC: 3.776 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14422454 heartbeat IPC: 3.55 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 56 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14582506 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14582506 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14582506 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000301 cycles: 14582563 heartbeat IPC: 3.123 cumulative IPC: 5.281 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500302 cycles: 15984377 heartbeat IPC: 0.3567 cumulative IPC: 0.3569 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000309 cycles: 17866557 heartbeat IPC: 0.2657 cumulative IPC: 0.3046 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51500313 cycles: 19184276 heartbeat IPC: 0.3794 cumulative IPC: 0.326 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 52000313 cycles: 20561433 heartbeat IPC: 0.3631 cumulative IPC: 0.3346 (Simulation time: 00 hr 04 min 39 sec)
