[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250823 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398013 heartbeat IPC: 3.397 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 532553 heartbeat IPC: 3.716 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 646903 heartbeat IPC: 4.373 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 766420 heartbeat IPC: 4.184 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 930557 heartbeat IPC: 3.046 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1116858 heartbeat IPC: 2.684 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1306929 heartbeat IPC: 2.631 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1448427 heartbeat IPC: 3.534 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1573488 heartbeat IPC: 3.998 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1731617 heartbeat IPC: 3.162 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1862472 heartbeat IPC: 3.821 cumulative IPC: 3.222 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2044923 heartbeat IPC: 2.741 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2185040 heartbeat IPC: 3.568 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2300034 heartbeat IPC: 4.348 cumulative IPC: 3.261 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2424956 heartbeat IPC: 4.002 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2669665 heartbeat IPC: 2.043 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 2803850 heartbeat IPC: 3.726 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 3007293 heartbeat IPC: 2.458 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3188408 heartbeat IPC: 2.761 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3357538 heartbeat IPC: 2.956 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3610100 heartbeat IPC: 1.98 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3794516 heartbeat IPC: 2.711 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3968719 heartbeat IPC: 2.87 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4138659 heartbeat IPC: 2.942 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4306859 heartbeat IPC: 2.973 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4471227 heartbeat IPC: 3.042 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4656027 heartbeat IPC: 2.706 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4812105 heartbeat IPC: 3.204 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4971130 heartbeat IPC: 3.144 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 5127767 heartbeat IPC: 3.192 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 5282754 heartbeat IPC: 3.226 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5441367 heartbeat IPC: 3.152 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 5605977 heartbeat IPC: 3.038 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5757885 heartbeat IPC: 3.292 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5908869 heartbeat IPC: 3.312 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500139 cycles: 6056689 heartbeat IPC: 3.383 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6209530 heartbeat IPC: 3.271 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 6381416 heartbeat IPC: 2.909 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6539799 heartbeat IPC: 3.157 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500157 cycles: 6687259 heartbeat IPC: 3.391 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6810642 heartbeat IPC: 4.052 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 6933730 heartbeat IPC: 4.062 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 7056477 heartbeat IPC: 4.073 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 7178513 heartbeat IPC: 4.097 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 7299792 heartbeat IPC: 4.123 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7422013 heartbeat IPC: 4.091 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7544954 heartbeat IPC: 4.067 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7644952 heartbeat IPC: 5 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7745099 heartbeat IPC: 4.993 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7845286 heartbeat IPC: 4.991 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7945506 heartbeat IPC: 4.989 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8047280 heartbeat IPC: 4.913 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8165866 heartbeat IPC: 4.216 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8267323 heartbeat IPC: 4.928 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000193 cycles: 8368859 heartbeat IPC: 4.924 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 18 sec)
