[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 265251 heartbeat IPC: 1.885 cumulative IPC: 1.885 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 459868 heartbeat IPC: 2.569 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 621262 heartbeat IPC: 3.098 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 807309 heartbeat IPC: 2.688 cumulative IPC: 2.477 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 970384 heartbeat IPC: 3.066 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1123571 heartbeat IPC: 3.264 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1273975 heartbeat IPC: 3.324 cumulative IPC: 2.747 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1401007 heartbeat IPC: 3.936 cumulative IPC: 2.855 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1547354 heartbeat IPC: 3.417 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1687883 heartbeat IPC: 3.558 cumulative IPC: 2.962 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1821565 heartbeat IPC: 3.74 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1950957 heartbeat IPC: 3.864 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2082252 heartbeat IPC: 3.808 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2252904 heartbeat IPC: 2.93 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2403847 heartbeat IPC: 3.313 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2542281 heartbeat IPC: 3.612 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500042 cycles: 2679418 heartbeat IPC: 3.646 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 2823695 heartbeat IPC: 3.466 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500046 cycles: 2963856 heartbeat IPC: 3.567 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000048 cycles: 3092217 heartbeat IPC: 3.895 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 3215708 heartbeat IPC: 4.049 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000053 cycles: 3346047 heartbeat IPC: 3.836 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500059 cycles: 3468073 heartbeat IPC: 4.098 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3595690 heartbeat IPC: 3.918 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 3718560 heartbeat IPC: 4.069 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3843285 heartbeat IPC: 4.009 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500070 cycles: 3969930 heartbeat IPC: 3.948 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4093753 heartbeat IPC: 4.038 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500075 cycles: 4220431 heartbeat IPC: 3.947 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000076 cycles: 4384885 heartbeat IPC: 3.04 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500083 cycles: 4507189 heartbeat IPC: 4.088 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000090 cycles: 4703601 heartbeat IPC: 2.546 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500091 cycles: 4823609 heartbeat IPC: 4.166 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 4961507 heartbeat IPC: 3.626 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500100 cycles: 5175907 heartbeat IPC: 2.332 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 5371419 heartbeat IPC: 2.557 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500111 cycles: 5572074 heartbeat IPC: 2.492 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 5728577 heartbeat IPC: 3.195 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 5885137 heartbeat IPC: 3.194 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000116 cycles: 6046955 heartbeat IPC: 3.09 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6197625 heartbeat IPC: 3.319 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000121 cycles: 6333674 heartbeat IPC: 3.675 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21500125 cycles: 6471446 heartbeat IPC: 3.629 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6608313 heartbeat IPC: 3.653 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 6766122 heartbeat IPC: 3.168 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 6922383 heartbeat IPC: 3.2 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 7079026 heartbeat IPC: 3.192 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 7221069 heartbeat IPC: 3.52 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7358736 heartbeat IPC: 3.632 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 7514809 heartbeat IPC: 3.204 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7676349 heartbeat IPC: 3.095 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7813610 heartbeat IPC: 3.643 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7939794 heartbeat IPC: 3.962 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000166 cycles: 8091449 heartbeat IPC: 3.297 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8237462 heartbeat IPC: 3.424 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 8390236 heartbeat IPC: 3.273 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 8534256 heartbeat IPC: 3.472 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8668434 heartbeat IPC: 3.726 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500183 cycles: 8815018 heartbeat IPC: 3.411 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 8960215 heartbeat IPC: 3.444 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 9090170 heartbeat IPC: 3.848 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 9225185 heartbeat IPC: 3.703 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500196 cycles: 9363987 heartbeat IPC: 3.602 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 9492212 heartbeat IPC: 3.899 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 9622923 heartbeat IPC: 3.825 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000212 cycles: 9749817 heartbeat IPC: 3.94 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 9873606 heartbeat IPC: 4.039 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 10012121 heartbeat IPC: 3.61 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 10133468 heartbeat IPC: 4.12 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000223 cycles: 10259743 heartbeat IPC: 3.96 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 10385828 heartbeat IPC: 3.966 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000225 cycles: 10522580 heartbeat IPC: 3.656 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 10650957 heartbeat IPC: 3.895 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10781963 heartbeat IPC: 3.817 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 10909329 heartbeat IPC: 3.926 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 11033955 heartbeat IPC: 4.012 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11163728 heartbeat IPC: 3.853 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11292709 heartbeat IPC: 3.877 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 11423424 heartbeat IPC: 3.825 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11530961 heartbeat IPC: 4.65 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11640392 heartbeat IPC: 4.569 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11749961 heartbeat IPC: 4.563 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11856614 heartbeat IPC: 4.688 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000279 cycles: 11964420 heartbeat IPC: 4.638 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 12072333 heartbeat IPC: 4.633 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 12185140 heartbeat IPC: 4.432 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 12321518 heartbeat IPC: 3.666 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 12468104 heartbeat IPC: 3.411 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44500292 cycles: 12617639 heartbeat IPC: 3.344 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 12757917 heartbeat IPC: 3.564 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 12910604 heartbeat IPC: 3.275 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 13040504 heartbeat IPC: 3.849 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13167955 heartbeat IPC: 3.923 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 13306904 heartbeat IPC: 3.598 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47500313 cycles: 13413595 heartbeat IPC: 4.686 cumulative IPC: 3.541 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13520760 heartbeat IPC: 4.666 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 13631072 heartbeat IPC: 4.533 cumulative IPC: 3.558 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13749020 heartbeat IPC: 4.239 cumulative IPC: 3.564 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500321 cycles: 13881921 heartbeat IPC: 3.762 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14022878 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14022878 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14022878 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 14022918 heartbeat IPC: 3.546 cumulative IPC: 8 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 14981952 heartbeat IPC: 0.5214 cumulative IPC: 0.5217 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 16468606 heartbeat IPC: 0.3363 cumulative IPC: 0.409 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500330 cycles: 17207791 heartbeat IPC: 0.6764 cumulative IPC: 0.4711 (Simulation time: 00 hr 04 min 42 sec)
