[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 301941 heartbeat IPC: 1.656 cumulative IPC: 1.656 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 513819 heartbeat IPC: 2.36 cumulative IPC: 1.946 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 702973 heartbeat IPC: 2.643 cumulative IPC: 2.134 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 877387 heartbeat IPC: 2.867 cumulative IPC: 2.28 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1022285 heartbeat IPC: 3.451 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1188496 heartbeat IPC: 3.008 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1328183 heartbeat IPC: 3.579 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1485266 heartbeat IPC: 3.183 cumulative IPC: 2.693 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1626910 heartbeat IPC: 3.53 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1749099 heartbeat IPC: 4.092 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1876701 heartbeat IPC: 3.918 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1982937 heartbeat IPC: 4.707 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2083044 heartbeat IPC: 4.995 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2209671 heartbeat IPC: 3.949 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2383371 heartbeat IPC: 2.879 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2573455 heartbeat IPC: 2.63 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2722235 heartbeat IPC: 3.361 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2855437 heartbeat IPC: 3.754 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3009628 heartbeat IPC: 3.243 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3148288 heartbeat IPC: 3.606 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3286526 heartbeat IPC: 3.617 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3463555 heartbeat IPC: 2.824 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3715243 heartbeat IPC: 1.987 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3914466 heartbeat IPC: 2.51 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4110349 heartbeat IPC: 2.553 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4305870 heartbeat IPC: 2.557 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4490923 heartbeat IPC: 2.702 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4676643 heartbeat IPC: 2.692 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4855487 heartbeat IPC: 2.796 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000110 cycles: 5036459 heartbeat IPC: 2.763 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5216852 heartbeat IPC: 2.772 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 5404893 heartbeat IPC: 2.659 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 5584712 heartbeat IPC: 2.781 cumulative IPC: 2.955 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 5750797 heartbeat IPC: 3.011 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5879618 heartbeat IPC: 3.881 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 6004158 heartbeat IPC: 4.015 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 6129624 heartbeat IPC: 3.985 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 6260112 heartbeat IPC: 3.832 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6388874 heartbeat IPC: 3.883 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6489108 heartbeat IPC: 4.988 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6589227 heartbeat IPC: 4.994 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6690950 heartbeat IPC: 4.915 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 6793396 heartbeat IPC: 4.881 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6894851 heartbeat IPC: 4.928 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500162 cycles: 6996205 heartbeat IPC: 4.933 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 7098358 heartbeat IPC: 4.895 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7200007 heartbeat IPC: 4.919 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 7301496 heartbeat IPC: 4.927 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7403170 heartbeat IPC: 4.918 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7504816 heartbeat IPC: 4.919 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7609394 heartbeat IPC: 4.781 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7713238 heartbeat IPC: 4.815 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 7820223 heartbeat IPC: 4.674 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 7990281 heartbeat IPC: 2.94 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8179725 heartbeat IPC: 2.639 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8336191 heartbeat IPC: 3.196 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8442211 heartbeat IPC: 4.716 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8559122 heartbeat IPC: 4.277 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8672320 heartbeat IPC: 4.417 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8833523 heartbeat IPC: 3.102 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8999423 heartbeat IPC: 3.014 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9129609 heartbeat IPC: 3.841 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9320517 heartbeat IPC: 2.619 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 9455529 heartbeat IPC: 3.703 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9584449 heartbeat IPC: 3.878 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9707679 heartbeat IPC: 4.057 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9850045 heartbeat IPC: 3.512 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9982780 heartbeat IPC: 3.767 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10109389 heartbeat IPC: 3.949 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10253418 heartbeat IPC: 3.472 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10397297 heartbeat IPC: 3.475 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10527440 heartbeat IPC: 3.842 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10677324 heartbeat IPC: 3.336 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 10825648 heartbeat IPC: 3.371 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10932673 heartbeat IPC: 4.672 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 11072205 heartbeat IPC: 3.583 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11196568 heartbeat IPC: 4.02 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11305173 heartbeat IPC: 4.604 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11405427 heartbeat IPC: 4.987 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11506986 heartbeat IPC: 4.923 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11610292 heartbeat IPC: 4.84 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11712373 heartbeat IPC: 4.898 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11812376 heartbeat IPC: 5 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11913094 heartbeat IPC: 4.964 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 12013953 heartbeat IPC: 4.957 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 12116043 heartbeat IPC: 4.898 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 12231668 heartbeat IPC: 4.324 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 12387111 heartbeat IPC: 3.217 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 12574385 heartbeat IPC: 2.67 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 12744673 heartbeat IPC: 2.936 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 12904625 heartbeat IPC: 3.126 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13068073 heartbeat IPC: 3.059 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 13227695 heartbeat IPC: 3.132 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 13371987 heartbeat IPC: 3.465 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13510195 heartbeat IPC: 3.618 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48000313 cycles: 13648832 heartbeat IPC: 3.607 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 13796628 heartbeat IPC: 3.383 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 13941640 heartbeat IPC: 3.448 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 14093946 heartbeat IPC: 3.283 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 49 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14234744 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14234744 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14234744 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000326 cycles: 14235050 heartbeat IPC: 3.543 cumulative IPC: 1.056 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500326 cycles: 16108042 heartbeat IPC: 0.267 cumulative IPC: 0.2671 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 17769449 heartbeat IPC: 0.301 cumulative IPC: 0.283 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 18530659 heartbeat IPC: 0.6569 cumulative IPC: 0.3492 (Simulation time: 00 hr 04 min 21 sec)
