[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 277635 heartbeat IPC: 1.801 cumulative IPC: 1.801 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 513515 heartbeat IPC: 2.12 cumulative IPC: 1.947 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 691303 heartbeat IPC: 2.812 cumulative IPC: 2.17 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 862153 heartbeat IPC: 2.927 cumulative IPC: 2.32 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1028771 heartbeat IPC: 3.001 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1201241 heartbeat IPC: 2.899 cumulative IPC: 2.497 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1370195 heartbeat IPC: 2.959 cumulative IPC: 2.554 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1534890 heartbeat IPC: 3.036 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1702038 heartbeat IPC: 2.991 cumulative IPC: 2.644 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1871606 heartbeat IPC: 2.949 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2039150 heartbeat IPC: 2.984 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2199989 heartbeat IPC: 3.109 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2368417 heartbeat IPC: 2.969 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2537923 heartbeat IPC: 2.95 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2705496 heartbeat IPC: 2.984 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2863641 heartbeat IPC: 3.162 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 3030674 heartbeat IPC: 2.993 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 3198733 heartbeat IPC: 2.975 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 3354871 heartbeat IPC: 3.202 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3522032 heartbeat IPC: 2.991 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3689603 heartbeat IPC: 2.984 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 3855603 heartbeat IPC: 3.012 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500101 cycles: 4037634 heartbeat IPC: 2.747 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 4190447 heartbeat IPC: 3.272 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 4357168 heartbeat IPC: 2.999 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4525154 heartbeat IPC: 2.976 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4677532 heartbeat IPC: 3.281 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4845318 heartbeat IPC: 2.98 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 5012175 heartbeat IPC: 2.997 cumulative IPC: 2.893 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 5177016 heartbeat IPC: 3.033 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 5321924 heartbeat IPC: 3.451 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000126 cycles: 5489434 heartbeat IPC: 2.985 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 5650634 heartbeat IPC: 3.102 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 5813798 heartbeat IPC: 3.064 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 5980493 heartbeat IPC: 3 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000145 cycles: 6143133 heartbeat IPC: 3.074 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500152 cycles: 6308005 heartbeat IPC: 3.033 cumulative IPC: 2.933 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000158 cycles: 6470660 heartbeat IPC: 3.074 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500165 cycles: 6635211 heartbeat IPC: 3.039 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000172 cycles: 6826505 heartbeat IPC: 2.614 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20500179 cycles: 6981443 heartbeat IPC: 3.227 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000181 cycles: 7121361 heartbeat IPC: 3.574 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500184 cycles: 7272498 heartbeat IPC: 3.308 cumulative IPC: 2.956 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000188 cycles: 7427577 heartbeat IPC: 3.224 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 7536389 heartbeat IPC: 4.595 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000193 cycles: 7646838 heartbeat IPC: 4.527 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500197 cycles: 7790821 heartbeat IPC: 3.473 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000203 cycles: 7941315 heartbeat IPC: 3.322 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500207 cycles: 8071968 heartbeat IPC: 3.827 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000214 cycles: 8206840 heartbeat IPC: 3.707 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500220 cycles: 8347723 heartbeat IPC: 3.549 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000221 cycles: 8506520 heartbeat IPC: 3.149 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500224 cycles: 8667295 heartbeat IPC: 3.11 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000226 cycles: 8811980 heartbeat IPC: 3.456 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500233 cycles: 8942347 heartbeat IPC: 3.835 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000233 cycles: 9072504 heartbeat IPC: 3.842 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500235 cycles: 9203879 heartbeat IPC: 3.806 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000242 cycles: 9326457 heartbeat IPC: 4.079 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29500248 cycles: 9478723 heartbeat IPC: 3.284 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000254 cycles: 9605457 heartbeat IPC: 3.945 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500261 cycles: 9741868 heartbeat IPC: 3.665 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31000263 cycles: 9877164 heartbeat IPC: 3.696 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500264 cycles: 10002433 heartbeat IPC: 3.991 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000266 cycles: 10130677 heartbeat IPC: 3.899 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500268 cycles: 10300715 heartbeat IPC: 2.941 cumulative IPC: 3.155 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000274 cycles: 10453810 heartbeat IPC: 3.266 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33500277 cycles: 10602784 heartbeat IPC: 3.356 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000279 cycles: 10730311 heartbeat IPC: 3.921 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500282 cycles: 10881491 heartbeat IPC: 3.307 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000288 cycles: 11030276 heartbeat IPC: 3.361 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35500292 cycles: 11206846 heartbeat IPC: 2.832 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000295 cycles: 11336183 heartbeat IPC: 3.866 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500299 cycles: 11464498 heartbeat IPC: 3.897 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000301 cycles: 11597740 heartbeat IPC: 3.753 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500307 cycles: 11727315 heartbeat IPC: 3.859 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000309 cycles: 11889652 heartbeat IPC: 3.08 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500315 cycles: 12074086 heartbeat IPC: 2.711 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39000320 cycles: 12199862 heartbeat IPC: 3.975 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39500324 cycles: 12326307 heartbeat IPC: 3.954 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000324 cycles: 12448181 heartbeat IPC: 4.103 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40500328 cycles: 12589885 heartbeat IPC: 3.529 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000332 cycles: 12725992 heartbeat IPC: 3.674 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41500332 cycles: 12857102 heartbeat IPC: 3.814 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000334 cycles: 13004105 heartbeat IPC: 3.401 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42500335 cycles: 13135553 heartbeat IPC: 3.804 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000335 cycles: 13282257 heartbeat IPC: 3.408 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500340 cycles: 13406824 heartbeat IPC: 4.014 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44000346 cycles: 13533138 heartbeat IPC: 3.958 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44500346 cycles: 13666992 heartbeat IPC: 3.735 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000351 cycles: 13877648 heartbeat IPC: 2.374 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500354 cycles: 14147444 heartbeat IPC: 1.853 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46000357 cycles: 14358748 heartbeat IPC: 2.366 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46500359 cycles: 14505092 heartbeat IPC: 3.417 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47000360 cycles: 14663335 heartbeat IPC: 3.16 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47500363 cycles: 14792670 heartbeat IPC: 3.866 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000370 cycles: 14924741 heartbeat IPC: 3.786 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48500373 cycles: 15058901 heartbeat IPC: 3.727 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49000380 cycles: 15214746 heartbeat IPC: 3.208 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500387 cycles: 15379997 heartbeat IPC: 3.026 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 27 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15528034 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15528034 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 30 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15528034 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50000388 cycles: 15528082 heartbeat IPC: 3.376 cumulative IPC: 8 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50500391 cycles: 16445351 heartbeat IPC: 0.5451 cumulative IPC: 0.5455 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51000391 cycles: 18050606 heartbeat IPC: 0.3115 cumulative IPC: 0.3966 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 51500393 cycles: 19119852 heartbeat IPC: 0.4676 cumulative IPC: 0.4177 (Simulation time: 00 hr 04 min 55 sec)
