[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 211083 heartbeat IPC: 2.369 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440309 heartbeat IPC: 2.181 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 638781 heartbeat IPC: 2.519 cumulative IPC: 2.348 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 840347 heartbeat IPC: 2.481 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 995440 heartbeat IPC: 3.224 cumulative IPC: 2.511 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1148909 heartbeat IPC: 3.258 cumulative IPC: 2.611 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1292070 heartbeat IPC: 3.493 cumulative IPC: 2.709 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1461997 heartbeat IPC: 2.942 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1582313 heartbeat IPC: 4.156 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1743847 heartbeat IPC: 3.095 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1891517 heartbeat IPC: 3.386 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000054 cycles: 2041315 heartbeat IPC: 3.338 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2165455 heartbeat IPC: 4.028 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2293331 heartbeat IPC: 3.91 cumulative IPC: 3.052 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2428083 heartbeat IPC: 3.711 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2561347 heartbeat IPC: 3.752 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2693822 heartbeat IPC: 3.774 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2826691 heartbeat IPC: 3.763 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500087 cycles: 2968011 heartbeat IPC: 3.538 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000093 cycles: 3100004 heartbeat IPC: 3.788 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500093 cycles: 3221313 heartbeat IPC: 4.122 cumulative IPC: 3.26 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000094 cycles: 3383242 heartbeat IPC: 3.088 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 3519253 heartbeat IPC: 3.676 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3643289 heartbeat IPC: 4.031 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3792096 heartbeat IPC: 3.36 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000116 cycles: 3931631 heartbeat IPC: 3.583 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500122 cycles: 4122022 heartbeat IPC: 2.626 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000127 cycles: 4321485 heartbeat IPC: 2.507 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500130 cycles: 4533182 heartbeat IPC: 2.362 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000130 cycles: 4722781 heartbeat IPC: 2.637 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500134 cycles: 4934021 heartbeat IPC: 2.367 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000137 cycles: 5135413 heartbeat IPC: 2.483 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500144 cycles: 5338896 heartbeat IPC: 2.457 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000149 cycles: 5550490 heartbeat IPC: 2.363 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500150 cycles: 5725242 heartbeat IPC: 2.861 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000152 cycles: 5892690 heartbeat IPC: 2.986 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500157 cycles: 6025639 heartbeat IPC: 3.761 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000162 cycles: 6227656 heartbeat IPC: 2.475 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500165 cycles: 6391257 heartbeat IPC: 3.056 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000171 cycles: 6524444 heartbeat IPC: 3.754 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500174 cycles: 6667911 heartbeat IPC: 3.485 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000179 cycles: 6816641 heartbeat IPC: 3.362 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500181 cycles: 6940467 heartbeat IPC: 4.038 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000186 cycles: 7065065 heartbeat IPC: 4.013 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500192 cycles: 7196649 heartbeat IPC: 3.8 cumulative IPC: 3.126 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000198 cycles: 7331537 heartbeat IPC: 3.707 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500203 cycles: 7482362 heartbeat IPC: 3.315 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000208 cycles: 7633100 heartbeat IPC: 3.317 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500211 cycles: 7788036 heartbeat IPC: 3.227 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000211 cycles: 7911738 heartbeat IPC: 4.042 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500211 cycles: 8035148 heartbeat IPC: 4.052 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000215 cycles: 8155016 heartbeat IPC: 4.171 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500221 cycles: 8293567 heartbeat IPC: 3.609 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000224 cycles: 8416260 heartbeat IPC: 4.075 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500226 cycles: 8559342 heartbeat IPC: 3.495 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000232 cycles: 8691425 heartbeat IPC: 3.786 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500236 cycles: 8822472 heartbeat IPC: 3.815 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000238 cycles: 8970790 heartbeat IPC: 3.371 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500238 cycles: 9120753 heartbeat IPC: 3.334 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000239 cycles: 9261475 heartbeat IPC: 3.553 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500244 cycles: 9393466 heartbeat IPC: 3.788 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000244 cycles: 9524858 heartbeat IPC: 3.805 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31500248 cycles: 9664112 heartbeat IPC: 3.591 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32000251 cycles: 9794395 heartbeat IPC: 3.838 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32500251 cycles: 9939723 heartbeat IPC: 3.44 cumulative IPC: 3.27 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33000255 cycles: 10080112 heartbeat IPC: 3.562 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500262 cycles: 10222646 heartbeat IPC: 3.508 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000262 cycles: 10356112 heartbeat IPC: 3.746 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500263 cycles: 10494121 heartbeat IPC: 3.623 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 10622248 heartbeat IPC: 3.902 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500265 cycles: 10754060 heartbeat IPC: 3.793 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000272 cycles: 10881300 heartbeat IPC: 3.93 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500272 cycles: 11014001 heartbeat IPC: 3.768 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37000278 cycles: 11148030 heartbeat IPC: 3.731 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 11274357 heartbeat IPC: 3.958 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 11416890 heartbeat IPC: 3.508 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38500288 cycles: 11563593 heartbeat IPC: 3.408 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 11698804 heartbeat IPC: 3.698 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39500296 cycles: 11857621 heartbeat IPC: 3.148 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40000302 cycles: 12019743 heartbeat IPC: 3.084 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40500304 cycles: 12166922 heartbeat IPC: 3.397 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000311 cycles: 12297131 heartbeat IPC: 3.84 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41500315 cycles: 12436686 heartbeat IPC: 3.583 cumulative IPC: 3.337 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000316 cycles: 12572163 heartbeat IPC: 3.691 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 12705730 heartbeat IPC: 3.743 cumulative IPC: 3.345 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 12840264 heartbeat IPC: 3.717 cumulative IPC: 3.349 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500326 cycles: 12971757 heartbeat IPC: 3.803 cumulative IPC: 3.353 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44000332 cycles: 13103006 heartbeat IPC: 3.81 cumulative IPC: 3.358 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 13244198 heartbeat IPC: 3.541 cumulative IPC: 3.36 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45000342 cycles: 13381713 heartbeat IPC: 3.636 cumulative IPC: 3.363 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45500345 cycles: 13521166 heartbeat IPC: 3.585 cumulative IPC: 3.365 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46000345 cycles: 13651624 heartbeat IPC: 3.833 cumulative IPC: 3.37 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46500348 cycles: 13779699 heartbeat IPC: 3.904 cumulative IPC: 3.375 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 47000354 cycles: 13908484 heartbeat IPC: 3.882 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500359 cycles: 14042635 heartbeat IPC: 3.727 cumulative IPC: 3.383 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000365 cycles: 14179647 heartbeat IPC: 3.649 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48500367 cycles: 14305357 heartbeat IPC: 3.977 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000368 cycles: 14429991 heartbeat IPC: 4.012 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49500372 cycles: 14561983 heartbeat IPC: 3.788 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 33 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 14689686 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 14689686 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 36 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14689686 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 50000374 cycles: 14689732 heartbeat IPC: 3.914 cumulative IPC: 8 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 50500374 cycles: 15548138 heartbeat IPC: 0.5825 cumulative IPC: 0.5829 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51000375 cycles: 16883431 heartbeat IPC: 0.3745 cumulative IPC: 0.456 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 18099927 heartbeat IPC: 0.411 cumulative IPC: 0.44 (Simulation time: 00 hr 05 min 01 sec)
