[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 270424 heartbeat IPC: 1.849 cumulative IPC: 1.849 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 476213 heartbeat IPC: 2.43 cumulative IPC: 2.1 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 610793 heartbeat IPC: 3.715 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 767533 heartbeat IPC: 3.19 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500010 cycles: 937331 heartbeat IPC: 2.945 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1087082 heartbeat IPC: 3.339 cumulative IPC: 2.76 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1260057 heartbeat IPC: 2.891 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1488831 heartbeat IPC: 2.186 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1617560 heartbeat IPC: 3.884 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1773733 heartbeat IPC: 3.202 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1925397 heartbeat IPC: 3.297 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2080726 heartbeat IPC: 3.219 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2235010 heartbeat IPC: 3.241 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2374199 heartbeat IPC: 3.592 cumulative IPC: 2.948 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2516125 heartbeat IPC: 3.523 cumulative IPC: 2.981 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2677155 heartbeat IPC: 3.105 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500057 cycles: 2817930 heartbeat IPC: 3.552 cumulative IPC: 3.016 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2964979 heartbeat IPC: 3.4 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 3125322 heartbeat IPC: 3.118 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3282334 heartbeat IPC: 3.185 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3425009 heartbeat IPC: 3.504 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3532194 heartbeat IPC: 4.665 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 3673132 heartbeat IPC: 3.548 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3832714 heartbeat IPC: 3.133 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 4012137 heartbeat IPC: 2.787 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4148105 heartbeat IPC: 3.677 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4280717 heartbeat IPC: 3.77 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4415071 heartbeat IPC: 3.722 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 4562842 heartbeat IPC: 3.384 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4706157 heartbeat IPC: 3.489 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4834401 heartbeat IPC: 3.899 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 5000701 heartbeat IPC: 3.007 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 5135458 heartbeat IPC: 3.71 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5276656 heartbeat IPC: 3.541 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 5416605 heartbeat IPC: 3.573 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 5579727 heartbeat IPC: 3.065 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500131 cycles: 5724953 heartbeat IPC: 3.443 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 5873978 heartbeat IPC: 3.355 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6028826 heartbeat IPC: 3.229 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6169979 heartbeat IPC: 3.542 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6336878 heartbeat IPC: 2.996 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6479672 heartbeat IPC: 3.502 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6626057 heartbeat IPC: 3.416 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6764226 heartbeat IPC: 3.619 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 6908970 heartbeat IPC: 3.454 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 7071823 heartbeat IPC: 3.07 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7202250 heartbeat IPC: 3.834 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 7341269 heartbeat IPC: 3.597 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7469655 heartbeat IPC: 3.895 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7605257 heartbeat IPC: 3.687 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7765218 heartbeat IPC: 3.126 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000174 cycles: 7875164 heartbeat IPC: 4.548 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 8017271 heartbeat IPC: 3.518 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8144274 heartbeat IPC: 3.937 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8282736 heartbeat IPC: 3.611 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 8409817 heartbeat IPC: 3.935 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8585033 heartbeat IPC: 2.854 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000193 cycles: 8748299 heartbeat IPC: 3.063 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 8901471 heartbeat IPC: 3.264 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 9021365 heartbeat IPC: 4.17 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9159508 heartbeat IPC: 3.619 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9284418 heartbeat IPC: 4.003 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 9420443 heartbeat IPC: 3.676 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9563213 heartbeat IPC: 3.502 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9708473 heartbeat IPC: 3.442 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9859585 heartbeat IPC: 3.309 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 10012460 heartbeat IPC: 3.271 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 10144104 heartbeat IPC: 3.798 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 10300034 heartbeat IPC: 3.207 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 10434784 heartbeat IPC: 3.711 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 10583712 heartbeat IPC: 3.357 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 10710689 heartbeat IPC: 3.938 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10852178 heartbeat IPC: 3.534 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 10976272 heartbeat IPC: 4.029 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11120625 heartbeat IPC: 3.464 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11257112 heartbeat IPC: 3.663 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 11392319 heartbeat IPC: 3.698 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11522940 heartbeat IPC: 3.828 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11645662 heartbeat IPC: 4.074 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11785930 heartbeat IPC: 3.565 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 11910528 heartbeat IPC: 4.013 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000262 cycles: 12064550 heartbeat IPC: 3.246 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 12198348 heartbeat IPC: 3.737 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 12330796 heartbeat IPC: 3.775 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12463273 heartbeat IPC: 3.774 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12597077 heartbeat IPC: 3.737 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500276 cycles: 12741572 heartbeat IPC: 3.46 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12858872 heartbeat IPC: 4.263 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 12966103 heartbeat IPC: 4.663 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13090532 heartbeat IPC: 4.018 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 13217344 heartbeat IPC: 3.943 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46000287 cycles: 13354440 heartbeat IPC: 3.647 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13471883 heartbeat IPC: 4.257 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 13587323 heartbeat IPC: 4.331 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 13742315 heartbeat IPC: 3.226 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 13847920 heartbeat IPC: 4.735 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13974472 heartbeat IPC: 3.951 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 14098899 heartbeat IPC: 4.018 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500305 cycles: 14238368 heartbeat IPC: 3.585 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 01 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14376901 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14376901 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14376901 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000308 cycles: 14378140 heartbeat IPC: 3.577 cumulative IPC: 0.2429 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500314 cycles: 15125439 heartbeat IPC: 0.6691 cumulative IPC: 0.6684 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51000315 cycles: 15861900 heartbeat IPC: 0.6789 cumulative IPC: 0.6736 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 16865935 heartbeat IPC: 0.498 cumulative IPC: 0.6028 (Simulation time: 00 hr 04 min 23 sec)
