[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205074 heartbeat IPC: 2.438 cumulative IPC: 2.438 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 445658 heartbeat IPC: 2.078 cumulative IPC: 2.244 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 657102 heartbeat IPC: 2.365 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 831466 heartbeat IPC: 2.868 cumulative IPC: 2.405 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1026295 heartbeat IPC: 2.566 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1267195 heartbeat IPC: 2.076 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1524946 heartbeat IPC: 1.94 cumulative IPC: 2.295 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1705950 heartbeat IPC: 2.762 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1858516 heartbeat IPC: 3.277 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1965202 heartbeat IPC: 4.687 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2073999 heartbeat IPC: 4.596 cumulative IPC: 2.652 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2180605 heartbeat IPC: 4.69 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2288955 heartbeat IPC: 4.615 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2396971 heartbeat IPC: 4.629 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2501547 heartbeat IPC: 4.781 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2609520 heartbeat IPC: 4.631 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2867725 heartbeat IPC: 1.936 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3028714 heartbeat IPC: 3.106 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3182708 heartbeat IPC: 3.247 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3339084 heartbeat IPC: 3.197 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3467376 heartbeat IPC: 3.897 cumulative IPC: 3.028 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3609616 heartbeat IPC: 3.515 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3763747 heartbeat IPC: 3.244 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3908007 heartbeat IPC: 3.466 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4034382 heartbeat IPC: 3.957 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4177396 heartbeat IPC: 3.496 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4364955 heartbeat IPC: 2.666 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 4529561 heartbeat IPC: 3.038 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4667358 heartbeat IPC: 3.629 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4790972 heartbeat IPC: 4.045 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4932638 heartbeat IPC: 3.529 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5097396 heartbeat IPC: 3.035 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5247305 heartbeat IPC: 3.335 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5400883 heartbeat IPC: 3.256 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5556774 heartbeat IPC: 3.207 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5697788 heartbeat IPC: 3.546 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5841508 heartbeat IPC: 3.479 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6004794 heartbeat IPC: 3.062 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6162755 heartbeat IPC: 3.165 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6310293 heartbeat IPC: 3.389 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6458257 heartbeat IPC: 3.379 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 6605088 heartbeat IPC: 3.405 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6749132 heartbeat IPC: 3.471 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6913006 heartbeat IPC: 3.051 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 7026419 heartbeat IPC: 4.409 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7134206 heartbeat IPC: 4.639 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7271163 heartbeat IPC: 3.651 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7419872 heartbeat IPC: 3.362 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7563314 heartbeat IPC: 3.486 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7675255 heartbeat IPC: 4.467 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7795966 heartbeat IPC: 4.142 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7961854 heartbeat IPC: 3.014 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8098181 heartbeat IPC: 3.668 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8234566 heartbeat IPC: 3.666 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8355750 heartbeat IPC: 4.126 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 8508880 heartbeat IPC: 3.265 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8644480 heartbeat IPC: 3.687 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8780066 heartbeat IPC: 3.688 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 8911438 heartbeat IPC: 3.806 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9033465 heartbeat IPC: 4.097 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9171132 heartbeat IPC: 3.632 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9306176 heartbeat IPC: 3.703 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 9458751 heartbeat IPC: 3.277 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9595493 heartbeat IPC: 3.657 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9732756 heartbeat IPC: 3.643 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9879518 heartbeat IPC: 3.407 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10012329 heartbeat IPC: 3.765 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10153428 heartbeat IPC: 3.544 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 10289984 heartbeat IPC: 3.662 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10416701 heartbeat IPC: 3.946 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10545802 heartbeat IPC: 3.873 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10667493 heartbeat IPC: 4.109 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10780825 heartbeat IPC: 4.412 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10908100 heartbeat IPC: 3.929 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 11020877 heartbeat IPC: 4.434 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 11147810 heartbeat IPC: 3.939 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11284552 heartbeat IPC: 3.657 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11434153 heartbeat IPC: 3.342 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11587024 heartbeat IPC: 3.271 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11702447 heartbeat IPC: 4.332 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11809786 heartbeat IPC: 4.658 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11934677 heartbeat IPC: 4.004 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 12059889 heartbeat IPC: 3.993 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 12185675 heartbeat IPC: 3.975 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42500287 cycles: 12323182 heartbeat IPC: 3.636 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12468486 heartbeat IPC: 3.441 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12580845 heartbeat IPC: 4.45 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12707871 heartbeat IPC: 3.936 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 12838583 heartbeat IPC: 3.825 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 12979798 heartbeat IPC: 3.541 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 13126515 heartbeat IPC: 3.408 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13260833 heartbeat IPC: 3.723 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 13388443 heartbeat IPC: 3.918 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13529349 heartbeat IPC: 3.549 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 13659203 heartbeat IPC: 3.85 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 13787691 heartbeat IPC: 3.891 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 13921520 heartbeat IPC: 3.736 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 14044647 heartbeat IPC: 4.061 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 14153126 heartbeat IPC: 4.609 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 56 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14293388 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14293388 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 58 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14293388 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 14294674 heartbeat IPC: 3.532 cumulative IPC: 0.2659 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 15425335 heartbeat IPC: 0.4422 cumulative IPC: 0.442 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 16579020 heartbeat IPC: 0.4334 cumulative IPC: 0.4377 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17074039 heartbeat IPC: 1.01 cumulative IPC: 0.5396 (Simulation time: 00 hr 04 min 19 sec)
