[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000361 cycles: 17200432 heartbeat IPC: 0.4936 cumulative IPC: 0.6411 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 17938071 heartbeat IPC: 0.6778 cumulative IPC: 0.6481 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 18798770 heartbeat IPC: 0.5809 cumulative IPC: 0.6359 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 19971190 heartbeat IPC: 0.4265 cumulative IPC: 0.5942 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 20942243 heartbeat IPC: 0.5149 cumulative IPC: 0.583 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 22033052 heartbeat IPC: 0.4584 cumulative IPC: 0.5659 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23333290 heartbeat IPC: 0.3845 cumulative IPC: 0.5404 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55500378 cycles: 23929972 heartbeat IPC: 0.838 cumulative IPC: 0.5584 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 24270473 heartbeat IPC: 1.468 cumulative IPC: 0.5888 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56500381 cycles: 25485031 heartbeat IPC: 0.4117 cumulative IPC: 0.57 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 25884390 heartbeat IPC: 1.252 cumulative IPC: 0.593 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 26439451 heartbeat IPC: 0.9008 cumulative IPC: 0.6069 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58000393 cycles: 27186015 heartbeat IPC: 0.6697 cumulative IPC: 0.6104 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58500397 cycles: 27679099 heartbeat IPC: 1.014 cumulative IPC: 0.6251 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 59000398 cycles: 27893213 heartbeat IPC: 2.335 cumulative IPC: 0.6516 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 28544010 heartbeat IPC: 0.7683 cumulative IPC: 0.6568 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 29288625 heartbeat IPC: 0.6715 cumulative IPC: 0.6576 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 60500401 cycles: 29793012 heartbeat IPC: 0.9913 cumulative IPC: 0.6683 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 30164220 heartbeat IPC: 1.347 cumulative IPC: 0.6839 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 30864605 heartbeat IPC: 0.7139 cumulative IPC: 0.6852 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 31230679 heartbeat IPC: 1.366 cumulative IPC: 0.6997 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 62500409 cycles: 31539962 heartbeat IPC: 1.617 cumulative IPC: 0.716 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 31827860 heartbeat IPC: 1.737 cumulative IPC: 0.7325 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 63500410 cycles: 32574795 heartbeat IPC: 0.6694 cumulative IPC: 0.73 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 33757444 heartbeat IPC: 0.4228 cumulative IPC: 0.7115 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 34183736 heartbeat IPC: 1.173 cumulative IPC: 0.7213 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 65000417 cycles: 34385227 heartbeat IPC: 2.482 cumulative IPC: 0.7388 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 65500422 cycles: 34794187 heartbeat IPC: 1.223 cumulative IPC: 0.7483 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 66000427 cycles: 35671180 heartbeat IPC: 0.5701 cumulative IPC: 0.7411 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 66500433 cycles: 37224436 heartbeat IPC: 0.3219 cumulative IPC: 0.7129 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 38165234 heartbeat IPC: 0.5315 cumulative IPC: 0.7058 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 67500437 cycles: 38990518 heartbeat IPC: 0.6059 cumulative IPC: 0.7025 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 68000438 cycles: 40059007 heartbeat IPC: 0.468 cumulative IPC: 0.6929 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 68500442 cycles: 41100708 heartbeat IPC: 0.48 cumulative IPC: 0.6847 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 69000442 cycles: 41983429 heartbeat IPC: 0.5664 cumulative IPC: 0.6809 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 69500445 cycles: 42412428 heartbeat IPC: 1.166 cumulative IPC: 0.6883 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 42652383 heartbeat IPC: 2.084 cumulative IPC: 0.7 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 43305444 heartbeat IPC: 0.7656 cumulative IPC: 0.7015 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 71000456 cycles: 44204583 heartbeat IPC: 0.5561 cumulative IPC: 0.6971 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 71500457 cycles: 44730125 heartbeat IPC: 0.9514 cumulative IPC: 0.7015 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 45226563 heartbeat IPC: 1.007 cumulative IPC: 0.7064 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 72500466 cycles: 45716020 heartbeat IPC: 1.022 cumulative IPC: 0.7112 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 73000470 cycles: 46462301 heartbeat IPC: 0.67 cumulative IPC: 0.7103 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 73500472 cycles: 47022355 heartbeat IPC: 0.8928 cumulative IPC: 0.7134 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 74000479 cycles: 47415670 heartbeat IPC: 1.271 cumulative IPC: 0.72 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 47867543 heartbeat IPC: 1.107 cumulative IPC: 0.7251 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 49443203 heartbeat IPC: 0.3173 cumulative IPC: 0.707 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 75500481 cycles: 50427168 heartbeat IPC: 0.5081 cumulative IPC: 0.7016 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 76000481 cycles: 51540863 heartbeat IPC: 0.449 cumulative IPC: 0.6941 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 76500481 cycles: 52799074 heartbeat IPC: 0.3974 cumulative IPC: 0.6844 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 54008137 heartbeat IPC: 0.4135 cumulative IPC: 0.6762 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 55358581 heartbeat IPC: 0.3703 cumulative IPC: 0.6662 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 78000499 cycles: 56232148 heartbeat IPC: 0.5724 cumulative IPC: 0.6643 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 78500500 cycles: 56743088 heartbeat IPC: 0.9786 cumulative IPC: 0.668 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 79000500 cycles: 57714198 heartbeat IPC: 0.5149 cumulative IPC: 0.6646 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 79500502 cycles: 59232406 heartbeat IPC: 0.3293 cumulative IPC: 0.6534 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 80000505 cycles: 60425546 heartbeat IPC: 0.4191 cumulative IPC: 0.6473 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 80500505 cycles: 61427745 heartbeat IPC: 0.4989 cumulative IPC: 0.6442 (Simulation time: 00 hr 10 min 00 sec)
