[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 279226 heartbeat IPC: 1.791 cumulative IPC: 1.791 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 504217 heartbeat IPC: 2.222 cumulative IPC: 1.983 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 698945 heartbeat IPC: 2.568 cumulative IPC: 2.146 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 841624 heartbeat IPC: 3.504 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1055032 heartbeat IPC: 2.343 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1259960 heartbeat IPC: 2.44 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1447231 heartbeat IPC: 2.67 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1613082 heartbeat IPC: 3.015 cumulative IPC: 2.48 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1810847 heartbeat IPC: 2.528 cumulative IPC: 2.485 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1956958 heartbeat IPC: 3.422 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2132518 heartbeat IPC: 2.848 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2275563 heartbeat IPC: 3.495 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2467423 heartbeat IPC: 2.606 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2597608 heartbeat IPC: 3.841 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2733554 heartbeat IPC: 3.678 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2863228 heartbeat IPC: 3.856 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 3008793 heartbeat IPC: 3.435 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3158219 heartbeat IPC: 3.346 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3316684 heartbeat IPC: 3.155 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3467611 heartbeat IPC: 3.313 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3605119 heartbeat IPC: 3.636 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3747340 heartbeat IPC: 3.516 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3919641 heartbeat IPC: 2.902 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4071175 heartbeat IPC: 3.3 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4200121 heartbeat IPC: 3.878 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4334685 heartbeat IPC: 3.716 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4480928 heartbeat IPC: 3.419 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4619716 heartbeat IPC: 3.603 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4745374 heartbeat IPC: 3.979 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4872709 heartbeat IPC: 3.927 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5003894 heartbeat IPC: 3.811 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5161148 heartbeat IPC: 3.18 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5298529 heartbeat IPC: 3.64 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5463728 heartbeat IPC: 3.027 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5607346 heartbeat IPC: 3.481 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5783333 heartbeat IPC: 2.841 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 5932900 heartbeat IPC: 3.343 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6102619 heartbeat IPC: 2.946 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6247266 heartbeat IPC: 3.457 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6400144 heartbeat IPC: 3.271 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 6572222 heartbeat IPC: 2.906 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6739850 heartbeat IPC: 2.983 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 6924617 heartbeat IPC: 2.706 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7092997 heartbeat IPC: 2.969 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 7259324 heartbeat IPC: 3.006 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7410825 heartbeat IPC: 3.3 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7554065 heartbeat IPC: 3.491 cumulative IPC: 3.111 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7726741 heartbeat IPC: 2.896 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7906503 heartbeat IPC: 2.781 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8030545 heartbeat IPC: 4.031 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500169 cycles: 8164123 heartbeat IPC: 3.743 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8327042 heartbeat IPC: 3.069 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 8469284 heartbeat IPC: 3.515 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8604367 heartbeat IPC: 3.701 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8731920 heartbeat IPC: 3.92 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8890914 heartbeat IPC: 3.145 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9071852 heartbeat IPC: 2.763 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9247518 heartbeat IPC: 2.846 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9370861 heartbeat IPC: 4.054 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 9518762 heartbeat IPC: 3.381 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 9793395 heartbeat IPC: 1.821 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 9997003 heartbeat IPC: 2.456 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 10172885 heartbeat IPC: 2.843 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 10394892 heartbeat IPC: 2.252 cumulative IPC: 3.078 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 10627514 heartbeat IPC: 2.149 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 10744684 heartbeat IPC: 4.267 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 10863542 heartbeat IPC: 4.207 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 11010888 heartbeat IPC: 3.393 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 11137105 heartbeat IPC: 3.961 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 11316743 heartbeat IPC: 2.783 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 11476218 heartbeat IPC: 3.135 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 11638248 heartbeat IPC: 3.086 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500227 cycles: 11770430 heartbeat IPC: 3.783 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000227 cycles: 11916273 heartbeat IPC: 3.428 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 12071213 heartbeat IPC: 3.227 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000234 cycles: 12239673 heartbeat IPC: 2.968 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500236 cycles: 12404027 heartbeat IPC: 3.042 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 12582874 heartbeat IPC: 2.796 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39500240 cycles: 12716922 heartbeat IPC: 3.73 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40000240 cycles: 12879643 heartbeat IPC: 3.073 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 13006848 heartbeat IPC: 3.931 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41000243 cycles: 13126736 heartbeat IPC: 4.171 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41500247 cycles: 13241575 heartbeat IPC: 4.354 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42000251 cycles: 13354047 heartbeat IPC: 4.446 cumulative IPC: 3.145 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 13463899 heartbeat IPC: 4.552 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 13574724 heartbeat IPC: 4.512 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500262 cycles: 13688844 heartbeat IPC: 4.381 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000267 cycles: 13810510 heartbeat IPC: 4.11 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 13921599 heartbeat IPC: 4.501 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000275 cycles: 14033558 heartbeat IPC: 4.466 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500276 cycles: 14146890 heartbeat IPC: 4.412 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000281 cycles: 14281559 heartbeat IPC: 3.713 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500286 cycles: 14445428 heartbeat IPC: 3.051 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000289 cycles: 14590515 heartbeat IPC: 3.446 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47500296 cycles: 14747060 heartbeat IPC: 3.194 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 14889165 heartbeat IPC: 3.519 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 15041526 heartbeat IPC: 3.282 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 15192443 heartbeat IPC: 3.313 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 15339959 heartbeat IPC: 3.389 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 13 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15479542 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15479542 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 15 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15479542 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50000312 cycles: 15479604 heartbeat IPC: 3.581 cumulative IPC: 4.935 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50500314 cycles: 17566982 heartbeat IPC: 0.2395 cumulative IPC: 0.2397 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 19020506 heartbeat IPC: 0.344 cumulative IPC: 0.2825 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 20485946 heartbeat IPC: 0.3412 cumulative IPC: 0.2997 (Simulation time: 00 hr 04 min 50 sec)
