[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 260055 heartbeat IPC: 1.923 cumulative IPC: 1.923 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 471022 heartbeat IPC: 2.37 cumulative IPC: 2.123 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 656859 heartbeat IPC: 2.691 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 816807 heartbeat IPC: 3.126 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 994247 heartbeat IPC: 2.818 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1144994 heartbeat IPC: 3.317 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1261349 heartbeat IPC: 4.297 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1384170 heartbeat IPC: 4.071 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1499309 heartbeat IPC: 4.343 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1621249 heartbeat IPC: 4.1 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1764449 heartbeat IPC: 3.492 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000037 cycles: 1933317 heartbeat IPC: 2.961 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2100519 heartbeat IPC: 2.99 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2244320 heartbeat IPC: 3.477 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2375415 heartbeat IPC: 3.814 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 2548476 heartbeat IPC: 2.889 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2699522 heartbeat IPC: 3.31 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2848780 heartbeat IPC: 3.35 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500059 cycles: 3004915 heartbeat IPC: 3.202 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3140237 heartbeat IPC: 3.695 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500069 cycles: 3263435 heartbeat IPC: 4.059 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3377908 heartbeat IPC: 4.368 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3485668 heartbeat IPC: 4.64 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3640483 heartbeat IPC: 3.23 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3794317 heartbeat IPC: 3.25 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 3948089 heartbeat IPC: 3.252 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4120948 heartbeat IPC: 2.893 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4243532 heartbeat IPC: 4.079 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4402123 heartbeat IPC: 3.153 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4535717 heartbeat IPC: 3.743 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 4685541 heartbeat IPC: 3.337 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4837644 heartbeat IPC: 3.287 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4998781 heartbeat IPC: 3.103 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5153074 heartbeat IPC: 3.241 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500135 cycles: 5286943 heartbeat IPC: 3.735 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5424469 heartbeat IPC: 3.636 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5554312 heartbeat IPC: 3.851 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 5665584 heartbeat IPC: 4.494 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5818441 heartbeat IPC: 3.271 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 5963181 heartbeat IPC: 3.455 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500160 cycles: 6077719 heartbeat IPC: 4.365 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000165 cycles: 6203273 heartbeat IPC: 3.982 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500169 cycles: 6354719 heartbeat IPC: 3.302 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000171 cycles: 6506515 heartbeat IPC: 3.294 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500174 cycles: 6664402 heartbeat IPC: 3.167 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6814599 heartbeat IPC: 3.329 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500182 cycles: 6966865 heartbeat IPC: 3.284 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7085568 heartbeat IPC: 4.212 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 7250922 heartbeat IPC: 3.024 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 7400914 heartbeat IPC: 3.334 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 7546848 heartbeat IPC: 3.426 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 7682286 heartbeat IPC: 3.692 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 7844700 heartbeat IPC: 3.079 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 8001918 heartbeat IPC: 3.18 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500206 cycles: 8138914 heartbeat IPC: 3.65 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 8276102 heartbeat IPC: 3.645 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500213 cycles: 8401266 heartbeat IPC: 3.995 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000213 cycles: 8543346 heartbeat IPC: 3.519 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 8689953 heartbeat IPC: 3.41 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 8843122 heartbeat IPC: 3.264 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 8993077 heartbeat IPC: 3.334 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 9104339 heartbeat IPC: 4.494 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9244937 heartbeat IPC: 3.556 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 9380092 heartbeat IPC: 3.699 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9500758 heartbeat IPC: 4.144 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 9619233 heartbeat IPC: 4.22 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 9759280 heartbeat IPC: 3.57 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9901072 heartbeat IPC: 3.526 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 10031396 heartbeat IPC: 3.837 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 10186996 heartbeat IPC: 3.213 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 10321018 heartbeat IPC: 3.731 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 10456949 heartbeat IPC: 3.678 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10590051 heartbeat IPC: 3.757 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 10725964 heartbeat IPC: 3.679 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 10864818 heartbeat IPC: 3.601 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 11008057 heartbeat IPC: 3.491 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 11161584 heartbeat IPC: 3.257 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11286733 heartbeat IPC: 3.995 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 11395890 heartbeat IPC: 4.581 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11502872 heartbeat IPC: 4.674 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11612054 heartbeat IPC: 4.58 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11754367 heartbeat IPC: 3.513 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11890508 heartbeat IPC: 3.673 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 12031888 heartbeat IPC: 3.537 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 12204492 heartbeat IPC: 2.897 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12340864 heartbeat IPC: 3.666 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 12502765 heartbeat IPC: 3.088 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 12656730 heartbeat IPC: 3.248 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12805700 heartbeat IPC: 3.356 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 12930765 heartbeat IPC: 3.998 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 13036205 heartbeat IPC: 4.742 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13140627 heartbeat IPC: 4.788 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 13247430 heartbeat IPC: 4.682 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13354128 heartbeat IPC: 4.686 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 13458823 heartbeat IPC: 4.776 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13563903 heartbeat IPC: 4.758 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13667325 heartbeat IPC: 4.835 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 13774108 heartbeat IPC: 4.682 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13877881 heartbeat IPC: 4.818 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 51 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13980752 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13980752 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13980752 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 13980813 heartbeat IPC: 4.858 cumulative IPC: 5.508 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 14284790 heartbeat IPC: 1.645 cumulative IPC: 1.646 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 14601293 heartbeat IPC: 1.58 cumulative IPC: 1.612 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51500346 cycles: 14911632 heartbeat IPC: 1.611 cumulative IPC: 1.612 (Simulation time: 00 hr 04 min 02 sec)
