[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297669 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000014 cycles: 476907 heartbeat IPC: 2.79 cumulative IPC: 2.097 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500020 cycles: 609714 heartbeat IPC: 3.765 cumulative IPC: 2.46 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000025 cycles: 742848 heartbeat IPC: 3.756 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 860625 heartbeat IPC: 4.245 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 979679 heartbeat IPC: 4.2 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1095706 heartbeat IPC: 4.309 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1212788 heartbeat IPC: 4.271 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1339668 heartbeat IPC: 3.941 cumulative IPC: 3.359 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1458866 heartbeat IPC: 4.195 cumulative IPC: 3.427 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1573127 heartbeat IPC: 4.376 cumulative IPC: 3.496 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1689400 heartbeat IPC: 4.3 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1806875 heartbeat IPC: 4.256 cumulative IPC: 3.597 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000060 cycles: 1926825 heartbeat IPC: 4.168 cumulative IPC: 3.633 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500067 cycles: 2036952 heartbeat IPC: 4.54 cumulative IPC: 3.682 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 2153695 heartbeat IPC: 4.283 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500073 cycles: 2268523 heartbeat IPC: 4.354 cumulative IPC: 3.747 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2378208 heartbeat IPC: 4.559 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2494907 heartbeat IPC: 4.285 cumulative IPC: 3.808 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000092 cycles: 2609182 heartbeat IPC: 4.375 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 2724697 heartbeat IPC: 4.328 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 2921914 heartbeat IPC: 2.535 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3106578 heartbeat IPC: 2.708 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 3264769 heartbeat IPC: 3.161 cumulative IPC: 3.676 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3443631 heartbeat IPC: 2.795 cumulative IPC: 3.63 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 3603456 heartbeat IPC: 3.128 cumulative IPC: 3.608 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 3747404 heartbeat IPC: 3.474 cumulative IPC: 3.603 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000115 cycles: 3894484 heartbeat IPC: 3.4 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4029544 heartbeat IPC: 3.702 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4226529 heartbeat IPC: 2.538 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4372390 heartbeat IPC: 3.428 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4506209 heartbeat IPC: 3.736 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4655101 heartbeat IPC: 3.358 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4820318 heartbeat IPC: 3.026 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4971735 heartbeat IPC: 3.302 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5116794 heartbeat IPC: 3.447 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5249470 heartbeat IPC: 3.769 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5380174 heartbeat IPC: 3.825 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5512547 heartbeat IPC: 3.777 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 5668529 heartbeat IPC: 3.206 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500163 cycles: 5812561 heartbeat IPC: 3.471 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 5949014 heartbeat IPC: 3.664 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6076632 heartbeat IPC: 3.918 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 6202718 heartbeat IPC: 3.966 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6329462 heartbeat IPC: 3.945 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6454098 heartbeat IPC: 4.012 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 6575152 heartbeat IPC: 4.13 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000189 cycles: 6705625 heartbeat IPC: 3.832 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 6838487 heartbeat IPC: 3.763 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 6979925 heartbeat IPC: 3.535 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 7137742 heartbeat IPC: 3.168 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7289692 heartbeat IPC: 3.291 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7434604 heartbeat IPC: 3.45 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000211 cycles: 7562981 heartbeat IPC: 3.895 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500215 cycles: 7676764 heartbeat IPC: 4.394 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000215 cycles: 7790980 heartbeat IPC: 4.378 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7905362 heartbeat IPC: 4.371 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8018278 heartbeat IPC: 4.428 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 8134192 heartbeat IPC: 4.314 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 8246414 heartbeat IPC: 4.455 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 8363412 heartbeat IPC: 4.274 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 8476268 heartbeat IPC: 4.43 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8590313 heartbeat IPC: 4.384 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 8702713 heartbeat IPC: 4.448 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500229 cycles: 8815503 heartbeat IPC: 4.433 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000236 cycles: 8928780 heartbeat IPC: 4.414 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9045286 heartbeat IPC: 4.292 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000240 cycles: 9165808 heartbeat IPC: 4.149 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 9283485 heartbeat IPC: 4.249 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35000244 cycles: 9397920 heartbeat IPC: 4.369 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 9515071 heartbeat IPC: 4.268 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 9632802 heartbeat IPC: 4.247 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 9746412 heartbeat IPC: 4.401 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 9873983 heartbeat IPC: 3.919 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 9987773 heartbeat IPC: 4.394 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 10102018 heartbeat IPC: 4.377 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10214052 heartbeat IPC: 4.463 cumulative IPC: 3.769 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10328869 heartbeat IPC: 4.355 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10445811 heartbeat IPC: 4.276 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 10557013 heartbeat IPC: 4.496 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 10670609 heartbeat IPC: 4.402 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 10783468 heartbeat IPC: 4.43 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 10896012 heartbeat IPC: 4.443 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11007255 heartbeat IPC: 4.495 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 11122613 heartbeat IPC: 4.334 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 11238643 heartbeat IPC: 4.309 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 11355341 heartbeat IPC: 4.285 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 11465672 heartbeat IPC: 4.532 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 11635896 heartbeat IPC: 2.937 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 11811439 heartbeat IPC: 2.848 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 11963628 heartbeat IPC: 3.285 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 12111435 heartbeat IPC: 3.383 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 12264178 heartbeat IPC: 3.273 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 12423214 heartbeat IPC: 3.144 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 12583518 heartbeat IPC: 3.119 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48000325 cycles: 12740589 heartbeat IPC: 3.183 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 12886008 heartbeat IPC: 3.438 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13047878 heartbeat IPC: 3.089 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 13193007 heartbeat IPC: 3.445 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 47 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13324209 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13324209 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 50 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13324209 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 13324407 heartbeat IPC: 3.805 cumulative IPC: 1.722 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 14483253 heartbeat IPC: 0.4315 cumulative IPC: 0.4317 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 15380866 heartbeat IPC: 0.557 cumulative IPC: 0.4864 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 15773309 heartbeat IPC: 1.274 cumulative IPC: 0.6126 (Simulation time: 00 hr 04 min 08 sec)
