[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000311 cycles: 22182437 heartbeat IPC: 0.2673 cumulative IPC: 0.2841 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52500313 cycles: 23438985 heartbeat IPC: 0.3979 cumulative IPC: 0.3013 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 24949625 heartbeat IPC: 0.331 cumulative IPC: 0.3059 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53500318 cycles: 26144110 heartbeat IPC: 0.4186 cumulative IPC: 0.3181 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 27723091 heartbeat IPC: 0.3167 cumulative IPC: 0.3179 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 28203689 heartbeat IPC: 1.04 cumulative IPC: 0.3445 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55000322 cycles: 28404267 heartbeat IPC: 2.493 cumulative IPC: 0.377 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55500327 cycles: 28683636 heartbeat IPC: 1.79 cumulative IPC: 0.4061 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 56000330 cycles: 28967260 heartbeat IPC: 1.763 cumulative IPC: 0.434 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56500330 cycles: 30748813 heartbeat IPC: 0.2807 cumulative IPC: 0.4165 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 32136486 heartbeat IPC: 0.3603 cumulative IPC: 0.4119 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57500331 cycles: 33986185 heartbeat IPC: 0.2703 cumulative IPC: 0.398 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 58000332 cycles: 35198655 heartbeat IPC: 0.4124 cumulative IPC: 0.3989 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58500335 cycles: 36506049 heartbeat IPC: 0.3824 cumulative IPC: 0.3979 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 59000339 cycles: 37909402 heartbeat IPC: 0.3563 cumulative IPC: 0.3953 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 39657543 heartbeat IPC: 0.286 cumulative IPC: 0.3875 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 60000345 cycles: 41137374 heartbeat IPC: 0.3379 cumulative IPC: 0.3847 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 60500345 cycles: 43098707 heartbeat IPC: 0.2549 cumulative IPC: 0.3756 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 61000345 cycles: 44358431 heartbeat IPC: 0.3969 cumulative IPC: 0.3765 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 61500349 cycles: 45940184 heartbeat IPC: 0.3161 cumulative IPC: 0.3734 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 62000349 cycles: 47779463 heartbeat IPC: 0.2718 cumulative IPC: 0.3677 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 62500355 cycles: 49608408 heartbeat IPC: 0.2734 cumulative IPC: 0.3627 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 63000360 cycles: 51137720 heartbeat IPC: 0.3269 cumulative IPC: 0.3611 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 63500362 cycles: 52141237 heartbeat IPC: 0.4982 cumulative IPC: 0.3649 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 64000362 cycles: 52432938 heartbeat IPC: 1.714 cumulative IPC: 0.3754 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 64500365 cycles: 53654050 heartbeat IPC: 0.4095 cumulative IPC: 0.3765 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 65000365 cycles: 54404987 heartbeat IPC: 0.6658 cumulative IPC: 0.382 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 65500370 cycles: 54879967 heartbeat IPC: 1.053 cumulative IPC: 0.39 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 66000370 cycles: 55313992 heartbeat IPC: 1.152 cumulative IPC: 0.3983 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 66500375 cycles: 57332643 heartbeat IPC: 0.2477 cumulative IPC: 0.3911 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 67000380 cycles: 59256706 heartbeat IPC: 0.2599 cumulative IPC: 0.3854 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 67500382 cycles: 60434978 heartbeat IPC: 0.4244 cumulative IPC: 0.3864 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 68000382 cycles: 61428774 heartbeat IPC: 0.5031 cumulative IPC: 0.3889 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 68500384 cycles: 62215419 heartbeat IPC: 0.6356 cumulative IPC: 0.393 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 69000384 cycles: 64200324 heartbeat IPC: 0.2519 cumulative IPC: 0.3873 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 65499652 heartbeat IPC: 0.3848 cumulative IPC: 0.3872 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 70000391 cycles: 67381280 heartbeat IPC: 0.2657 cumulative IPC: 0.3828 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 68908279 heartbeat IPC: 0.3274 cumulative IPC: 0.3813 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 71000398 cycles: 70027649 heartbeat IPC: 0.4467 cumulative IPC: 0.3826 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 71500400 cycles: 71937456 heartbeat IPC: 0.2618 cumulative IPC: 0.3785 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 73194253 heartbeat IPC: 0.3978 cumulative IPC: 0.379 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 72500407 cycles: 74989759 heartbeat IPC: 0.2785 cumulative IPC: 0.376 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 73000407 cycles: 75740233 heartbeat IPC: 0.6662 cumulative IPC: 0.3795 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 73500408 cycles: 77428160 heartbeat IPC: 0.2962 cumulative IPC: 0.3773 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 78724577 heartbeat IPC: 0.3857 cumulative IPC: 0.3775 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 80385830 heartbeat IPC: 0.301 cumulative IPC: 0.3755 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 75000416 cycles: 82037249 heartbeat IPC: 0.3028 cumulative IPC: 0.3737 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 75500417 cycles: 83634865 heartbeat IPC: 0.313 cumulative IPC: 0.3723 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 84896353 heartbeat IPC: 0.3964 cumulative IPC: 0.3727 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 85811503 heartbeat IPC: 0.5464 cumulative IPC: 0.375 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 86890128 heartbeat IPC: 0.4636 cumulative IPC: 0.3763 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 88433127 heartbeat IPC: 0.324 cumulative IPC: 0.3752 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 89851504 heartbeat IPC: 0.3525 cumulative IPC: 0.3748 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 91561274 heartbeat IPC: 0.2924 cumulative IPC: 0.3729 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 92585053 heartbeat IPC: 0.4884 cumulative IPC: 0.3745 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 79500431 cycles: 94143818 heartbeat IPC: 0.3208 cumulative IPC: 0.3734 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 95450458 heartbeat IPC: 0.3827 cumulative IPC: 0.3736 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 80500436 cycles: 96917476 heartbeat IPC: 0.3408 cumulative IPC: 0.373 (Simulation time: 00 hr 13 min 51 sec)
