[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 286577 heartbeat IPC: 1.745 cumulative IPC: 1.745 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 520315 heartbeat IPC: 2.139 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 703440 heartbeat IPC: 2.73 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000008 cycles: 874561 heartbeat IPC: 2.922 cumulative IPC: 2.287 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1082219 heartbeat IPC: 2.408 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1264327 heartbeat IPC: 2.746 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1477572 heartbeat IPC: 2.345 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1676968 heartbeat IPC: 2.508 cumulative IPC: 2.385 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1837803 heartbeat IPC: 3.109 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2010961 heartbeat IPC: 2.888 cumulative IPC: 2.486 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 2181424 heartbeat IPC: 2.933 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2363142 heartbeat IPC: 2.752 cumulative IPC: 2.539 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2524222 heartbeat IPC: 3.104 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2703679 heartbeat IPC: 2.786 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2887710 heartbeat IPC: 2.717 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 3060834 heartbeat IPC: 2.888 cumulative IPC: 2.614 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3220747 heartbeat IPC: 3.127 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3379955 heartbeat IPC: 3.141 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 3560042 heartbeat IPC: 2.776 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 58 sec)
