[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 8500055 cycles: 2708833 heartbeat IPC: 4.232 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2832453 heartbeat IPC: 4.045 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2950576 heartbeat IPC: 4.233 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3084212 heartbeat IPC: 3.742 cumulative IPC: 3.242 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3214048 heartbeat IPC: 3.851 cumulative IPC: 3.267 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3343538 heartbeat IPC: 3.861 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 3465068 heartbeat IPC: 4.114 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3587795 heartbeat IPC: 4.074 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3723180 heartbeat IPC: 3.693 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3850638 heartbeat IPC: 3.923 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 3971222 heartbeat IPC: 4.147 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4093699 heartbeat IPC: 4.082 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4216112 heartbeat IPC: 4.085 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4336381 heartbeat IPC: 4.157 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4473249 heartbeat IPC: 3.653 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4614936 heartbeat IPC: 3.529 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 4799959 heartbeat IPC: 2.702 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 4928448 heartbeat IPC: 3.891 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 5056955 heartbeat IPC: 3.891 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5183477 heartbeat IPC: 3.952 cumulative IPC: 3.473 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 5357018 heartbeat IPC: 2.881 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000149 cycles: 5505772 heartbeat IPC: 3.361 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500155 cycles: 5652079 heartbeat IPC: 3.418 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000161 cycles: 5824780 heartbeat IPC: 2.895 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500162 cycles: 6000402 heartbeat IPC: 2.847 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000169 cycles: 6164591 heartbeat IPC: 3.045 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500169 cycles: 6317799 heartbeat IPC: 3.264 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 6466588 heartbeat IPC: 3.36 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 6609723 heartbeat IPC: 3.493 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000186 cycles: 6744176 heartbeat IPC: 3.719 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500191 cycles: 6897695 heartbeat IPC: 3.257 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 7040550 heartbeat IPC: 3.5 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 7180708 heartbeat IPC: 3.567 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25000201 cycles: 7325617 heartbeat IPC: 3.45 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500207 cycles: 7465644 heartbeat IPC: 3.571 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000207 cycles: 7602938 heartbeat IPC: 3.642 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500207 cycles: 7746888 heartbeat IPC: 3.473 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000207 cycles: 7902078 heartbeat IPC: 3.222 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8035710 heartbeat IPC: 3.742 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 8175351 heartbeat IPC: 3.581 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28500218 cycles: 8312933 heartbeat IPC: 3.634 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000223 cycles: 8436849 heartbeat IPC: 4.035 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500226 cycles: 8581834 heartbeat IPC: 3.449 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000230 cycles: 8718520 heartbeat IPC: 3.658 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500230 cycles: 8847070 heartbeat IPC: 3.89 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000235 cycles: 8968084 heartbeat IPC: 4.132 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500236 cycles: 9109793 heartbeat IPC: 3.528 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9242402 heartbeat IPC: 3.771 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 9373245 heartbeat IPC: 3.821 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 9508828 heartbeat IPC: 3.688 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33500247 cycles: 9643146 heartbeat IPC: 3.723 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000248 cycles: 9776376 heartbeat IPC: 3.753 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9901911 heartbeat IPC: 3.983 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000255 cycles: 10028279 heartbeat IPC: 3.957 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10148198 heartbeat IPC: 4.169 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10278535 heartbeat IPC: 3.836 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 10403216 heartbeat IPC: 4.01 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10529746 heartbeat IPC: 3.952 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10650256 heartbeat IPC: 4.149 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10777673 heartbeat IPC: 3.924 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 10912162 heartbeat IPC: 3.718 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39000277 cycles: 11035480 heartbeat IPC: 4.055 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 11164764 heartbeat IPC: 3.867 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40000286 cycles: 11294682 heartbeat IPC: 3.849 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 11407567 heartbeat IPC: 4.429 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 11531019 heartbeat IPC: 4.05 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11651811 heartbeat IPC: 4.139 cumulative IPC: 3.562 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 11778388 heartbeat IPC: 3.95 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11905538 heartbeat IPC: 3.932 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000308 cycles: 12031688 heartbeat IPC: 3.964 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43500315 cycles: 12162411 heartbeat IPC: 3.825 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 12298234 heartbeat IPC: 3.681 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12435190 heartbeat IPC: 3.651 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12581606 heartbeat IPC: 3.415 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 12711868 heartbeat IPC: 3.838 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46000330 cycles: 12836789 heartbeat IPC: 4.003 cumulative IPC: 3.583 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46500337 cycles: 12977526 heartbeat IPC: 3.553 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47000344 cycles: 13109355 heartbeat IPC: 3.793 cumulative IPC: 3.585 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500350 cycles: 13244642 heartbeat IPC: 3.696 cumulative IPC: 3.586 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000352 cycles: 13351567 heartbeat IPC: 4.676 cumulative IPC: 3.595 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500353 cycles: 13459489 heartbeat IPC: 4.633 cumulative IPC: 3.603 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13565842 heartbeat IPC: 4.701 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 13672609 heartbeat IPC: 4.683 cumulative IPC: 3.62 (Simulation time: 00 hr 04 min 14 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13782345 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13782345 cumulative IPC: 3.628 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13782345 cumulative IPC: 3.628 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000357 cycles: 13782394 heartbeat IPC: 4.554 cumulative IPC: 7.245 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500364 cycles: 15151311 heartbeat IPC: 0.3653 cumulative IPC: 0.3655 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 16425529 heartbeat IPC: 0.3924 cumulative IPC: 0.3785 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 17334509 heartbeat IPC: 0.5501 cumulative IPC: 0.4224 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52000366 cycles: 18272219 heartbeat IPC: 0.5332 cumulative IPC: 0.4455 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 52500366 cycles: 19092184 heartbeat IPC: 0.6098 cumulative IPC: 0.4709 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 20122250 heartbeat IPC: 0.4854 cumulative IPC: 0.4733 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 53500373 cycles: 20475376 heartbeat IPC: 1.416 cumulative IPC: 0.523 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 20821926 heartbeat IPC: 1.443 cumulative IPC: 0.5683 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 21148552 heartbeat IPC: 1.531 cumulative IPC: 0.6109 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 21474007 heartbeat IPC: 1.536 cumulative IPC: 0.6501 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 55500386 cycles: 22295296 heartbeat IPC: 0.6088 cumulative IPC: 0.6461 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 23600427 heartbeat IPC: 0.3831 cumulative IPC: 0.6112 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 24809566 heartbeat IPC: 0.4135 cumulative IPC: 0.5895 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 25805217 heartbeat IPC: 0.5022 cumulative IPC: 0.5823 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 57500397 cycles: 26973247 heartbeat IPC: 0.4281 cumulative IPC: 0.5686 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 58000398 cycles: 28355345 heartbeat IPC: 0.3618 cumulative IPC: 0.549 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 58500398 cycles: 29718280 heartbeat IPC: 0.3669 cumulative IPC: 0.5334 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59000399 cycles: 30850349 heartbeat IPC: 0.4417 cumulative IPC: 0.5273 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500399 cycles: 31971583 heartbeat IPC: 0.4459 cumulative IPC: 0.5223 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 33064420 heartbeat IPC: 0.4575 cumulative IPC: 0.5186 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 60500399 cycles: 34289118 heartbeat IPC: 0.4083 cumulative IPC: 0.512 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 35196118 heartbeat IPC: 0.5513 cumulative IPC: 0.5137 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61500401 cycles: 36148434 heartbeat IPC: 0.525 cumulative IPC: 0.5142 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62000401 cycles: 37362494 heartbeat IPC: 0.4118 cumulative IPC: 0.5089 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 38441490 heartbeat IPC: 0.4634 cumulative IPC: 0.5069 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 39318988 heartbeat IPC: 0.5698 cumulative IPC: 0.5091 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 40599880 heartbeat IPC: 0.3904 cumulative IPC: 0.5034 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 41776248 heartbeat IPC: 0.425 cumulative IPC: 0.5001 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 43027328 heartbeat IPC: 0.3997 cumulative IPC: 0.4958 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 43967758 heartbeat IPC: 0.5317 cumulative IPC: 0.4969 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 45125927 heartbeat IPC: 0.4317 cumulative IPC: 0.4945 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 46340754 heartbeat IPC: 0.4116 cumulative IPC: 0.4914 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 47482978 heartbeat IPC: 0.4377 cumulative IPC: 0.4896 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 48418932 heartbeat IPC: 0.5342 cumulative IPC: 0.4908 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 49384159 heartbeat IPC: 0.518 cumulative IPC: 0.4916 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 50177995 heartbeat IPC: 0.6299 cumulative IPC: 0.4946 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 51744168 heartbeat IPC: 0.3193 cumulative IPC: 0.4873 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 52663662 heartbeat IPC: 0.5438 cumulative IPC: 0.4887 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 69500436 cycles: 53573184 heartbeat IPC: 0.5497 cumulative IPC: 0.4901 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 54361511 heartbeat IPC: 0.6343 cumulative IPC: 0.4929 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 55408015 heartbeat IPC: 0.4778 cumulative IPC: 0.4925 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 56405537 heartbeat IPC: 0.5012 cumulative IPC: 0.4927 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 71500445 cycles: 57302689 heartbeat IPC: 0.5573 cumulative IPC: 0.494 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 57971347 heartbeat IPC: 0.7478 cumulative IPC: 0.4979 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 72500452 cycles: 58350370 heartbeat IPC: 1.319 cumulative IPC: 0.5049 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 58683822 heartbeat IPC: 1.499 cumulative IPC: 0.5122 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 59031921 heartbeat IPC: 1.436 cumulative IPC: 0.5194 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 59906418 heartbeat IPC: 0.5718 cumulative IPC: 0.5203 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 61436834 heartbeat IPC: 0.3267 cumulative IPC: 0.5141 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 75000457 cycles: 63340307 heartbeat IPC: 0.2627 cumulative IPC: 0.5045 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 64420767 heartbeat IPC: 0.4628 cumulative IPC: 0.5036 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 65624407 heartbeat IPC: 0.4154 cumulative IPC: 0.5015 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 66816454 heartbeat IPC: 0.4194 cumulative IPC: 0.4997 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 68248262 heartbeat IPC: 0.3492 cumulative IPC: 0.4957 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 77500472 cycles: 69551250 heartbeat IPC: 0.3837 cumulative IPC: 0.4931 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 70460089 heartbeat IPC: 0.5502 cumulative IPC: 0.494 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 71415860 heartbeat IPC: 0.5231 cumulative IPC: 0.4945 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 79000477 cycles: 72629107 heartbeat IPC: 0.4121 cumulative IPC: 0.4928 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 79500477 cycles: 73820201 heartbeat IPC: 0.4198 cumulative IPC: 0.4914 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 80000480 cycles: 75023695 heartbeat IPC: 0.4155 cumulative IPC: 0.4899 (Simulation time: 00 hr 12 min 05 sec)
