[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 273532 heartbeat IPC: 1.828 cumulative IPC: 1.828 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 458074 heartbeat IPC: 2.709 cumulative IPC: 2.183 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 641408 heartbeat IPC: 2.727 cumulative IPC: 2.339 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 815766 heartbeat IPC: 2.868 cumulative IPC: 2.452 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 969061 heartbeat IPC: 3.262 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1119233 heartbeat IPC: 3.33 cumulative IPC: 2.68 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1327898 heartbeat IPC: 2.396 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1516484 heartbeat IPC: 2.651 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1661435 heartbeat IPC: 3.449 cumulative IPC: 2.709 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1791943 heartbeat IPC: 3.831 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1948286 heartbeat IPC: 3.198 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000030 cycles: 2139991 heartbeat IPC: 2.608 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2337567 heartbeat IPC: 2.531 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2482768 heartbeat IPC: 3.444 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2647693 heartbeat IPC: 3.032 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2818492 heartbeat IPC: 2.927 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2961482 heartbeat IPC: 3.497 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3103944 heartbeat IPC: 3.51 cumulative IPC: 2.9 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3230715 heartbeat IPC: 3.944 cumulative IPC: 2.941 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000065 cycles: 3366267 heartbeat IPC: 3.689 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3499742 heartbeat IPC: 3.746 cumulative IPC: 3 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3630365 heartbeat IPC: 3.828 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3756260 heartbeat IPC: 3.972 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3882767 heartbeat IPC: 3.952 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4016866 heartbeat IPC: 3.729 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4155989 heartbeat IPC: 3.594 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4295979 heartbeat IPC: 3.572 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4424498 heartbeat IPC: 3.891 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4547863 heartbeat IPC: 4.053 cumulative IPC: 3.188 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4692935 heartbeat IPC: 3.447 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 4816410 heartbeat IPC: 4.049 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4948666 heartbeat IPC: 3.781 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 5077753 heartbeat IPC: 3.873 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5235216 heartbeat IPC: 3.175 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5387600 heartbeat IPC: 3.281 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5546463 heartbeat IPC: 3.147 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5696195 heartbeat IPC: 3.339 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5831006 heartbeat IPC: 3.709 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5972388 heartbeat IPC: 3.537 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6118013 heartbeat IPC: 3.433 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6275237 heartbeat IPC: 3.18 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6418795 heartbeat IPC: 3.483 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6549017 heartbeat IPC: 3.84 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6678923 heartbeat IPC: 3.849 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6807813 heartbeat IPC: 3.879 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 6954958 heartbeat IPC: 3.398 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 7104158 heartbeat IPC: 3.351 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7241843 heartbeat IPC: 3.632 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 7380929 heartbeat IPC: 3.595 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 7510457 heartbeat IPC: 3.86 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7635073 heartbeat IPC: 4.012 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7771750 heartbeat IPC: 3.658 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7907115 heartbeat IPC: 3.694 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 8046302 heartbeat IPC: 3.592 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8185452 heartbeat IPC: 3.593 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8314840 heartbeat IPC: 3.864 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8446284 heartbeat IPC: 3.804 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 8587601 heartbeat IPC: 3.538 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 8725661 heartbeat IPC: 3.622 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8859022 heartbeat IPC: 3.749 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8989603 heartbeat IPC: 3.829 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 9121478 heartbeat IPC: 3.792 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 9249942 heartbeat IPC: 3.892 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 9404039 heartbeat IPC: 3.245 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9539504 heartbeat IPC: 3.691 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9669831 heartbeat IPC: 3.837 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 9805386 heartbeat IPC: 3.689 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 9941947 heartbeat IPC: 3.661 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 10083394 heartbeat IPC: 3.535 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 10220128 heartbeat IPC: 3.657 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 10349501 heartbeat IPC: 3.865 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 10484389 heartbeat IPC: 3.707 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 10616933 heartbeat IPC: 3.772 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 10752348 heartbeat IPC: 3.692 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 10878407 heartbeat IPC: 3.966 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 11005671 heartbeat IPC: 3.929 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 11140978 heartbeat IPC: 3.695 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11274084 heartbeat IPC: 3.756 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11417119 heartbeat IPC: 3.496 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11556052 heartbeat IPC: 3.599 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11681112 heartbeat IPC: 3.998 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 11825962 heartbeat IPC: 3.452 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 11959438 heartbeat IPC: 3.746 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12083063 heartbeat IPC: 4.045 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42500297 cycles: 12216454 heartbeat IPC: 3.748 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 12358626 heartbeat IPC: 3.517 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 12498454 heartbeat IPC: 3.576 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 12630463 heartbeat IPC: 3.788 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 12768986 heartbeat IPC: 3.61 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 12902934 heartbeat IPC: 3.733 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 13033683 heartbeat IPC: 3.824 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46000316 cycles: 13177494 heartbeat IPC: 3.477 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 13305663 heartbeat IPC: 3.901 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 13433537 heartbeat IPC: 3.91 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 13554986 heartbeat IPC: 4.117 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13686839 heartbeat IPC: 3.792 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13802829 heartbeat IPC: 4.311 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13929187 heartbeat IPC: 3.957 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49500339 cycles: 14061751 heartbeat IPC: 3.772 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 17 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14189267 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14189267 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14189267 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 14189740 heartbeat IPC: 3.907 cumulative IPC: 0.7146 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15389360 heartbeat IPC: 0.4168 cumulative IPC: 0.4169 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 16568679 heartbeat IPC: 0.424 cumulative IPC: 0.4204 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 17358156 heartbeat IPC: 0.6333 cumulative IPC: 0.4735 (Simulation time: 00 hr 04 min 43 sec)
