[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 15500114 cycles: 4858654 heartbeat IPC: 4.527 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 5000503 heartbeat IPC: 3.525 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 5135378 heartbeat IPC: 3.707 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5246176 heartbeat IPC: 4.513 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5360083 heartbeat IPC: 4.39 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5462393 heartbeat IPC: 4.887 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5565820 heartbeat IPC: 4.834 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5668301 heartbeat IPC: 4.879 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5775689 heartbeat IPC: 4.656 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5919562 heartbeat IPC: 3.475 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6053075 heartbeat IPC: 3.745 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6205763 heartbeat IPC: 3.275 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6372192 heartbeat IPC: 3.004 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6514926 heartbeat IPC: 3.503 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6644785 heartbeat IPC: 3.85 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6760815 heartbeat IPC: 4.309 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6879609 heartbeat IPC: 4.209 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6999083 heartbeat IPC: 4.185 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7120546 heartbeat IPC: 4.117 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 7259879 heartbeat IPC: 3.589 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7378304 heartbeat IPC: 4.222 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7485307 heartbeat IPC: 4.673 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7586458 heartbeat IPC: 4.943 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7696450 heartbeat IPC: 4.546 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7811080 heartbeat IPC: 4.362 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7920050 heartbeat IPC: 4.588 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8038993 heartbeat IPC: 4.204 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 8153922 heartbeat IPC: 4.351 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8271855 heartbeat IPC: 4.24 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8383012 heartbeat IPC: 4.498 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8493717 heartbeat IPC: 4.517 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 8617514 heartbeat IPC: 4.039 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 8756754 heartbeat IPC: 3.591 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 8892070 heartbeat IPC: 3.695 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9014009 heartbeat IPC: 4.1 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9128608 heartbeat IPC: 4.363 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 9257912 heartbeat IPC: 3.867 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 9409756 heartbeat IPC: 3.293 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 9576454 heartbeat IPC: 2.999 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000226 cycles: 9704187 heartbeat IPC: 3.914 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9820519 heartbeat IPC: 4.298 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 9940242 heartbeat IPC: 4.176 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10099074 heartbeat IPC: 3.148 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10229947 heartbeat IPC: 3.821 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10353553 heartbeat IPC: 4.045 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10480345 heartbeat IPC: 3.944 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 10584625 heartbeat IPC: 4.795 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 10687513 heartbeat IPC: 4.86 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 10787501 heartbeat IPC: 5.001 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 10887486 heartbeat IPC: 5.001 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500267 cycles: 10987487 heartbeat IPC: 5 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 11091464 heartbeat IPC: 4.809 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 11192332 heartbeat IPC: 4.957 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11327915 heartbeat IPC: 3.688 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11455072 heartbeat IPC: 3.932 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 11583092 heartbeat IPC: 3.906 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 11698168 heartbeat IPC: 4.345 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 11805031 heartbeat IPC: 4.679 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500307 cycles: 11924933 heartbeat IPC: 4.17 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 12060693 heartbeat IPC: 3.683 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12179110 heartbeat IPC: 4.222 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12290471 heartbeat IPC: 4.49 cumulative IPC: 3.743 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 12400971 heartbeat IPC: 4.525 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12519409 heartbeat IPC: 4.222 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 12652306 heartbeat IPC: 3.762 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 12763023 heartbeat IPC: 4.516 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 12891861 heartbeat IPC: 3.881 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 13011330 heartbeat IPC: 4.185 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 13121887 heartbeat IPC: 4.523 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 43 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13239081 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13239081 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13239081 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 13239704 heartbeat IPC: 4.244 cumulative IPC: 0.5281 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 14517180 heartbeat IPC: 0.3914 cumulative IPC: 0.3915 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 15024978 heartbeat IPC: 0.9846 cumulative IPC: 0.5601 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 16530674 heartbeat IPC: 0.3321 cumulative IPC: 0.4558 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000340 cycles: 17564979 heartbeat IPC: 0.4834 cumulative IPC: 0.4624 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 18046845 heartbeat IPC: 1.038 cumulative IPC: 0.5201 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 18505678 heartbeat IPC: 1.09 cumulative IPC: 0.5697 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53500350 cycles: 18770604 heartbeat IPC: 1.887 cumulative IPC: 0.6328 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 19012440 heartbeat IPC: 2.068 cumulative IPC: 0.6929 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 19254703 heartbeat IPC: 2.064 cumulative IPC: 0.7481 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 19528087 heartbeat IPC: 1.829 cumulative IPC: 0.7951 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 19769400 heartbeat IPC: 2.072 cumulative IPC: 0.8423 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 20008222 heartbeat IPC: 2.094 cumulative IPC: 0.8864 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 20233678 heartbeat IPC: 2.218 cumulative IPC: 0.9293 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 20473220 heartbeat IPC: 2.087 cumulative IPC: 0.9677 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 20722702 heartbeat IPC: 2.004 cumulative IPC: 1.002 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 20967694 heartbeat IPC: 2.041 cumulative IPC: 1.035 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 21245146 heartbeat IPC: 1.802 cumulative IPC: 1.062 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 22375677 heartbeat IPC: 0.4423 cumulative IPC: 0.9851 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 23948651 heartbeat IPC: 0.3179 cumulative IPC: 0.8871 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 25078518 heartbeat IPC: 0.4425 cumulative IPC: 0.8447 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 26120383 heartbeat IPC: 0.4799 cumulative IPC: 0.8152 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 27605912 heartbeat IPC: 0.3366 cumulative IPC: 0.7657 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 28509478 heartbeat IPC: 0.5534 cumulative IPC: 0.7531 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 29140901 heartbeat IPC: 0.7919 cumulative IPC: 0.7547 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 29621513 heartbeat IPC: 1.04 cumulative IPC: 0.763 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 30198764 heartbeat IPC: 0.8662 cumulative IPC: 0.7665 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 31156225 heartbeat IPC: 0.5222 cumulative IPC: 0.7535 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 32573597 heartbeat IPC: 0.3528 cumulative IPC: 0.7241 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 33751641 heartbeat IPC: 0.4244 cumulative IPC: 0.7069 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 34832993 heartbeat IPC: 0.4624 cumulative IPC: 0.6947 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 36337809 heartbeat IPC: 0.3323 cumulative IPC: 0.6711 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 37731137 heartbeat IPC: 0.3589 cumulative IPC: 0.6533 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 38834309 heartbeat IPC: 0.4532 cumulative IPC: 0.6447 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 40111456 heartbeat IPC: 0.3915 cumulative IPC: 0.6326 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 67500419 cycles: 40828672 heartbeat IPC: 0.6971 cumulative IPC: 0.6343 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 68000419 cycles: 41397688 heartbeat IPC: 0.8787 cumulative IPC: 0.6393 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 41858481 heartbeat IPC: 1.085 cumulative IPC: 0.6464 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 69000423 cycles: 42252451 heartbeat IPC: 1.269 cumulative IPC: 0.6549 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 43037749 heartbeat IPC: 0.6367 cumulative IPC: 0.6544 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 44493621 heartbeat IPC: 0.3434 cumulative IPC: 0.6399 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 45641602 heartbeat IPC: 0.4356 cumulative IPC: 0.6327 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 46562894 heartbeat IPC: 0.5427 cumulative IPC: 0.6302 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 48162018 heartbeat IPC: 0.3127 cumulative IPC: 0.6157 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 49071883 heartbeat IPC: 0.5495 cumulative IPC: 0.614 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 49748943 heartbeat IPC: 0.7385 cumulative IPC: 0.6163 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 50986345 heartbeat IPC: 0.4041 cumulative IPC: 0.6093 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 73500449 cycles: 52589463 heartbeat IPC: 0.3119 cumulative IPC: 0.5972 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 53651468 heartbeat IPC: 0.4708 cumulative IPC: 0.5939 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 54367657 heartbeat IPC: 0.6981 cumulative IPC: 0.5957 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 55377393 heartbeat IPC: 0.4952 cumulative IPC: 0.5933 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 56357362 heartbeat IPC: 0.5102 cumulative IPC: 0.5914 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 57013854 heartbeat IPC: 0.7616 cumulative IPC: 0.594 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 58255847 heartbeat IPC: 0.4026 cumulative IPC: 0.5887 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 59382282 heartbeat IPC: 0.4439 cumulative IPC: 0.5851 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 59998421 heartbeat IPC: 0.8115 cumulative IPC: 0.5881 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 60316856 heartbeat IPC: 1.57 cumulative IPC: 0.5948 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 61325881 heartbeat IPC: 0.4955 cumulative IPC: 0.5927 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 62231999 heartbeat IPC: 0.5518 cumulative IPC: 0.5919 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 63113449 heartbeat IPC: 0.5672 cumulative IPC: 0.5915 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 64554405 heartbeat IPC: 0.347 cumulative IPC: 0.5846 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 65829481 heartbeat IPC: 0.3921 cumulative IPC: 0.58 (Simulation time: 00 hr 10 min 16 sec)
