[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 185212 heartbeat IPC: 2.7 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 424379 heartbeat IPC: 2.091 cumulative IPC: 2.356 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 594561 heartbeat IPC: 2.938 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000002 cycles: 786506 heartbeat IPC: 2.605 cumulative IPC: 2.543 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 954857 heartbeat IPC: 2.97 cumulative IPC: 2.618 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000009 cycles: 1157263 heartbeat IPC: 2.47 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1297726 heartbeat IPC: 3.56 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1456266 heartbeat IPC: 3.154 cumulative IPC: 2.747 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1623948 heartbeat IPC: 2.982 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1786192 heartbeat IPC: 3.082 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1927081 heartbeat IPC: 3.549 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000026 cycles: 2048494 heartbeat IPC: 4.118 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2173945 heartbeat IPC: 3.986 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000029 cycles: 2295048 heartbeat IPC: 4.129 cumulative IPC: 3.05 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2416518 heartbeat IPC: 4.116 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2516969 heartbeat IPC: 4.978 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2616969 heartbeat IPC: 5 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2716969 heartbeat IPC: 5 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500040 cycles: 2877663 heartbeat IPC: 3.112 cumulative IPC: 3.301 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3037246 heartbeat IPC: 3.133 cumulative IPC: 3.292 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3216185 heartbeat IPC: 2.794 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3370770 heartbeat IPC: 3.234 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3513960 heartbeat IPC: 3.492 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3668502 heartbeat IPC: 3.235 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3827996 heartbeat IPC: 3.135 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3962484 heartbeat IPC: 3.718 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500064 cycles: 4083034 heartbeat IPC: 4.148 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000064 cycles: 4247373 heartbeat IPC: 3.042 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500066 cycles: 4384826 heartbeat IPC: 3.638 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 4533686 heartbeat IPC: 3.359 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500073 cycles: 4651965 heartbeat IPC: 4.227 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000076 cycles: 4806763 heartbeat IPC: 3.23 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500077 cycles: 4941728 heartbeat IPC: 3.705 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000082 cycles: 5071844 heartbeat IPC: 3.843 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500089 cycles: 5189675 heartbeat IPC: 4.243 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5330130 heartbeat IPC: 3.56 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500095 cycles: 5491159 heartbeat IPC: 3.105 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000099 cycles: 5645725 heartbeat IPC: 3.235 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500102 cycles: 5800219 heartbeat IPC: 3.236 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 5948496 heartbeat IPC: 3.372 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6113533 heartbeat IPC: 3.03 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000119 cycles: 6256466 heartbeat IPC: 3.498 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 6396468 heartbeat IPC: 3.571 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000128 cycles: 6528288 heartbeat IPC: 3.793 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6657400 heartbeat IPC: 3.873 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6781620 heartbeat IPC: 4.025 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 6914761 heartbeat IPC: 3.755 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7055820 heartbeat IPC: 3.545 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7208406 heartbeat IPC: 3.277 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7366548 heartbeat IPC: 3.162 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500154 cycles: 7512053 heartbeat IPC: 3.436 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7701513 heartbeat IPC: 2.639 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7861773 heartbeat IPC: 3.12 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8005107 heartbeat IPC: 3.488 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8142943 heartbeat IPC: 3.628 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8277747 heartbeat IPC: 3.709 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8431764 heartbeat IPC: 3.246 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8582294 heartbeat IPC: 3.322 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8722889 heartbeat IPC: 3.556 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8877160 heartbeat IPC: 3.241 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9034882 heartbeat IPC: 3.17 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9178178 heartbeat IPC: 3.489 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9318290 heartbeat IPC: 3.569 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000196 cycles: 9467249 heartbeat IPC: 3.357 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9613002 heartbeat IPC: 3.431 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9760323 heartbeat IPC: 3.394 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9895405 heartbeat IPC: 3.701 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000213 cycles: 10051013 heartbeat IPC: 3.213 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10195610 heartbeat IPC: 3.458 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10331943 heartbeat IPC: 3.668 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10473568 heartbeat IPC: 3.53 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10633014 heartbeat IPC: 3.136 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10788832 heartbeat IPC: 3.209 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 10923557 heartbeat IPC: 3.711 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 11054251 heartbeat IPC: 3.826 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11177384 heartbeat IPC: 4.061 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500246 cycles: 11320607 heartbeat IPC: 3.491 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11473233 heartbeat IPC: 3.276 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 11613569 heartbeat IPC: 3.563 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 11744495 heartbeat IPC: 3.819 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 11911339 heartbeat IPC: 2.997 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 12045908 heartbeat IPC: 3.716 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41500271 cycles: 12182737 heartbeat IPC: 3.654 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 12309301 heartbeat IPC: 3.951 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500271 cycles: 12443090 heartbeat IPC: 3.737 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000277 cycles: 12588404 heartbeat IPC: 3.441 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500281 cycles: 12725488 heartbeat IPC: 3.647 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000283 cycles: 12869738 heartbeat IPC: 3.466 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44500289 cycles: 13012057 heartbeat IPC: 3.513 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 13160614 heartbeat IPC: 3.366 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 13296367 heartbeat IPC: 3.683 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13435361 heartbeat IPC: 3.597 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13575359 heartbeat IPC: 3.571 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13705135 heartbeat IPC: 3.853 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 13848617 heartbeat IPC: 3.485 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 13975656 heartbeat IPC: 3.936 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 14115445 heartbeat IPC: 3.577 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 14248791 heartbeat IPC: 3.75 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 14389197 heartbeat IPC: 3.561 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 04 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14547599 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14547599 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14547599 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 14547645 heartbeat IPC: 3.156 cumulative IPC: 7.196 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 15726381 heartbeat IPC: 0.4242 cumulative IPC: 0.4244 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 17112438 heartbeat IPC: 0.3607 cumulative IPC: 0.39 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 18124942 heartbeat IPC: 0.4938 cumulative IPC: 0.4194 (Simulation time: 00 hr 04 min 33 sec)
