[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 284801 heartbeat IPC: 1.756 cumulative IPC: 1.756 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 481048 heartbeat IPC: 2.548 cumulative IPC: 2.079 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 692254 heartbeat IPC: 2.367 cumulative IPC: 2.167 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 915205 heartbeat IPC: 2.243 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1066266 heartbeat IPC: 3.31 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1211949 heartbeat IPC: 3.432 cumulative IPC: 2.475 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1350952 heartbeat IPC: 3.597 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1494247 heartbeat IPC: 3.489 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1629242 heartbeat IPC: 3.704 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1740855 heartbeat IPC: 4.48 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1882848 heartbeat IPC: 3.521 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2034292 heartbeat IPC: 3.302 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2165712 heartbeat IPC: 3.805 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2295130 heartbeat IPC: 3.863 cumulative IPC: 3.05 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2411723 heartbeat IPC: 4.288 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2545425 heartbeat IPC: 3.74 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2674500 heartbeat IPC: 3.874 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2798028 heartbeat IPC: 4.048 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2930610 heartbeat IPC: 3.771 cumulative IPC: 3.242 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000082 cycles: 3079482 heartbeat IPC: 3.359 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3192731 heartbeat IPC: 4.415 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000093 cycles: 3308199 heartbeat IPC: 4.33 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3427758 heartbeat IPC: 4.182 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000104 cycles: 3597611 heartbeat IPC: 2.944 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3777606 heartbeat IPC: 2.778 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 3957474 heartbeat IPC: 2.78 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 4131729 heartbeat IPC: 2.869 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000119 cycles: 4319734 heartbeat IPC: 2.66 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500123 cycles: 4484955 heartbeat IPC: 3.026 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000124 cycles: 4683267 heartbeat IPC: 2.521 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4808290 heartbeat IPC: 3.999 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4932483 heartbeat IPC: 4.026 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500132 cycles: 5049904 heartbeat IPC: 4.258 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5149904 heartbeat IPC: 5 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 5324191 heartbeat IPC: 2.869 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5493975 heartbeat IPC: 2.945 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5653861 heartbeat IPC: 3.127 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5824461 heartbeat IPC: 2.931 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6013790 heartbeat IPC: 2.641 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 6196261 heartbeat IPC: 2.74 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 6385605 heartbeat IPC: 2.641 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 6553553 heartbeat IPC: 2.977 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6696095 heartbeat IPC: 3.508 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 6897814 heartbeat IPC: 2.479 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7118765 heartbeat IPC: 2.263 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7293822 heartbeat IPC: 2.856 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500173 cycles: 7402078 heartbeat IPC: 4.619 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7578926 heartbeat IPC: 2.827 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7717816 heartbeat IPC: 3.6 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7867953 heartbeat IPC: 3.33 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8048112 heartbeat IPC: 2.775 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 8206676 heartbeat IPC: 3.153 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 8369265 heartbeat IPC: 3.075 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 8533762 heartbeat IPC: 3.04 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 8714552 heartbeat IPC: 2.766 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000213 cycles: 8889423 heartbeat IPC: 2.859 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 9029891 heartbeat IPC: 3.56 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000223 cycles: 9163671 heartbeat IPC: 3.738 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 9326639 heartbeat IPC: 3.068 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30000227 cycles: 9501329 heartbeat IPC: 2.862 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 9655247 heartbeat IPC: 3.248 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9832907 heartbeat IPC: 2.814 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 10005498 heartbeat IPC: 2.897 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32000238 cycles: 10168801 heartbeat IPC: 3.062 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 10328304 heartbeat IPC: 3.135 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 10457968 heartbeat IPC: 3.856 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33500243 cycles: 10616123 heartbeat IPC: 3.161 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 10757056 heartbeat IPC: 3.548 cumulative IPC: 3.161 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 10875262 heartbeat IPC: 4.23 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 11034450 heartbeat IPC: 3.141 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11195879 heartbeat IPC: 3.097 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 11364032 heartbeat IPC: 2.974 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36500268 cycles: 11498421 heartbeat IPC: 3.721 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 11634323 heartbeat IPC: 3.679 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37500269 cycles: 11746622 heartbeat IPC: 4.452 cumulative IPC: 3.192 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 11912260 heartbeat IPC: 3.019 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 12027629 heartbeat IPC: 4.334 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 12146925 heartbeat IPC: 4.191 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 12272936 heartbeat IPC: 3.968 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 12451937 heartbeat IPC: 2.793 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 12600725 heartbeat IPC: 3.36 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12729281 heartbeat IPC: 3.889 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 12853654 heartbeat IPC: 4.02 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 12981245 heartbeat IPC: 3.919 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42500297 cycles: 13146609 heartbeat IPC: 3.024 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 13303355 heartbeat IPC: 3.19 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 13480637 heartbeat IPC: 2.82 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 13613402 heartbeat IPC: 3.766 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13752179 heartbeat IPC: 3.603 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13884990 heartbeat IPC: 3.765 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500317 cycles: 14009544 heartbeat IPC: 4.014 cumulative IPC: 3.248 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 14135577 heartbeat IPC: 3.967 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 14262040 heartbeat IPC: 3.954 cumulative IPC: 3.26 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14471435 heartbeat IPC: 2.388 cumulative IPC: 3.248 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 14614365 heartbeat IPC: 3.498 cumulative IPC: 3.25 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 14754438 heartbeat IPC: 3.57 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 14885057 heartbeat IPC: 3.828 cumulative IPC: 3.258 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 15059860 heartbeat IPC: 2.86 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 15211933 heartbeat IPC: 3.288 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 38 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15371256 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15371256 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15371256 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000350 cycles: 15371509 heartbeat IPC: 3.133 cumulative IPC: 1.379 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 17377217 heartbeat IPC: 0.2493 cumulative IPC: 0.2494 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 19581217 heartbeat IPC: 0.2269 cumulative IPC: 0.2376 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 22147189 heartbeat IPC: 0.1949 cumulative IPC: 0.2214 (Simulation time: 00 hr 05 min 29 sec)
