[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000343 cycles: 18276126 heartbeat IPC: 0.5357 cumulative IPC: 0.5031 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 19170136 heartbeat IPC: 0.5593 cumulative IPC: 0.5134 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 20029551 heartbeat IPC: 0.5818 cumulative IPC: 0.5236 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 20799540 heartbeat IPC: 0.6494 cumulative IPC: 0.5385 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 21640182 heartbeat IPC: 0.5948 cumulative IPC: 0.545 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 22599531 heartbeat IPC: 0.5212 cumulative IPC: 0.5422 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000357 cycles: 23298810 heartbeat IPC: 0.715 cumulative IPC: 0.5557 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 24429820 heartbeat IPC: 0.4421 cumulative IPC: 0.543 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000365 cycles: 25353356 heartbeat IPC: 0.5414 cumulative IPC: 0.5428 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56500365 cycles: 26099167 heartbeat IPC: 0.6704 cumulative IPC: 0.5509 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 27051407 heartbeat IPC: 0.5251 cumulative IPC: 0.549 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 27798254 heartbeat IPC: 0.6695 cumulative IPC: 0.5556 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58000377 cycles: 28694194 heartbeat IPC: 0.5581 cumulative IPC: 0.5558 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 30553356 heartbeat IPC: 0.2689 cumulative IPC: 0.523 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 59000379 cycles: 31390387 heartbeat IPC: 0.5974 cumulative IPC: 0.5266 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 32795540 heartbeat IPC: 0.3558 cumulative IPC: 0.5137 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 33628776 heartbeat IPC: 0.6001 cumulative IPC: 0.5174 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 35634537 heartbeat IPC: 0.2493 cumulative IPC: 0.4922 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 61000386 cycles: 37686116 heartbeat IPC: 0.2437 cumulative IPC: 0.4704 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 61500390 cycles: 38656005 heartbeat IPC: 0.5155 cumulative IPC: 0.4722 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 62000396 cycles: 39943637 heartbeat IPC: 0.3883 cumulative IPC: 0.468 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 40984591 heartbeat IPC: 0.4803 cumulative IPC: 0.4684 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 42657753 heartbeat IPC: 0.2988 cumulative IPC: 0.4584 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 44347556 heartbeat IPC: 0.2959 cumulative IPC: 0.4493 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 64000399 cycles: 45724912 heartbeat IPC: 0.363 cumulative IPC: 0.4455 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 47516269 heartbeat IPC: 0.2791 cumulative IPC: 0.4365 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 48817628 heartbeat IPC: 0.3842 cumulative IPC: 0.4346 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 49104191 heartbeat IPC: 1.745 cumulative IPC: 0.4454 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 49327940 heartbeat IPC: 2.235 cumulative IPC: 0.4568 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 50337780 heartbeat IPC: 0.4951 cumulative IPC: 0.4579 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 53023682 heartbeat IPC: 0.1862 cumulative IPC: 0.439 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 54201768 heartbeat IPC: 0.4244 cumulative IPC: 0.4386 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 54864288 heartbeat IPC: 0.7547 cumulative IPC: 0.4437 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 56433688 heartbeat IPC: 0.3186 cumulative IPC: 0.4391 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 57930347 heartbeat IPC: 0.3341 cumulative IPC: 0.4355 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 58927236 heartbeat IPC: 0.5016 cumulative IPC: 0.437 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 60565320 heartbeat IPC: 0.3052 cumulative IPC: 0.4323 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 70500429 cycles: 61103566 heartbeat IPC: 0.929 cumulative IPC: 0.438 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 62332746 heartbeat IPC: 0.4068 cumulative IPC: 0.4372 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 63122284 heartbeat IPC: 0.6333 cumulative IPC: 0.4404 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 64015935 heartbeat IPC: 0.5595 cumulative IPC: 0.4425 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 65424097 heartbeat IPC: 0.3551 cumulative IPC: 0.4401 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 73000440 cycles: 65908017 heartbeat IPC: 1.033 cumulative IPC: 0.4457 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 67785298 heartbeat IPC: 0.2663 cumulative IPC: 0.4394 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 68814533 heartbeat IPC: 0.4858 cumulative IPC: 0.4403 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 74500443 cycles: 69202836 heartbeat IPC: 1.288 cumulative IPC: 0.4462 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 69433046 heartbeat IPC: 2.172 cumulative IPC: 0.4535 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 69611474 heartbeat IPC: 2.802 cumulative IPC: 0.461 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 70255409 heartbeat IPC: 0.7765 cumulative IPC: 0.4647 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 76500450 cycles: 71306221 heartbeat IPC: 0.4758 cumulative IPC: 0.4649 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 72951111 heartbeat IPC: 0.304 cumulative IPC: 0.4604 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 77500452 cycles: 74178755 heartbeat IPC: 0.4073 cumulative IPC: 0.4593 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 78000453 cycles: 75983435 heartbeat IPC: 0.2771 cumulative IPC: 0.4539 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 78205425 heartbeat IPC: 0.225 cumulative IPC: 0.446 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 79555269 heartbeat IPC: 0.3704 cumulative IPC: 0.4444 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 81141089 heartbeat IPC: 0.3153 cumulative IPC: 0.4414 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 81984149 heartbeat IPC: 0.5931 cumulative IPC: 0.4432 (Simulation time: 00 hr 13 min 21 sec)
