[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 260631 heartbeat IPC: 1.918 cumulative IPC: 1.918 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 473914 heartbeat IPC: 2.344 cumulative IPC: 2.11 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 664715 heartbeat IPC: 2.621 cumulative IPC: 2.257 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000009 cycles: 828758 heartbeat IPC: 3.048 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1014583 heartbeat IPC: 2.691 cumulative IPC: 2.464 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1168262 heartbeat IPC: 3.254 cumulative IPC: 2.568 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1284852 heartbeat IPC: 4.289 cumulative IPC: 2.724 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1410385 heartbeat IPC: 3.983 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1526072 heartbeat IPC: 4.322 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1649356 heartbeat IPC: 4.056 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1794582 heartbeat IPC: 3.443 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000037 cycles: 1965345 heartbeat IPC: 2.928 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2136395 heartbeat IPC: 2.923 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2283662 heartbeat IPC: 3.395 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2421485 heartbeat IPC: 3.628 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2598293 heartbeat IPC: 2.828 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2754844 heartbeat IPC: 3.194 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2906677 heartbeat IPC: 3.293 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 3066117 heartbeat IPC: 3.136 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3205242 heartbeat IPC: 3.594 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500061 cycles: 3329470 heartbeat IPC: 4.025 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3446374 heartbeat IPC: 4.277 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3554226 heartbeat IPC: 4.636 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3711587 heartbeat IPC: 3.177 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3868930 heartbeat IPC: 3.178 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 4025471 heartbeat IPC: 3.194 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4198141 heartbeat IPC: 2.896 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4320965 heartbeat IPC: 4.071 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 4480599 heartbeat IPC: 3.132 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4618868 heartbeat IPC: 3.616 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4772835 heartbeat IPC: 3.247 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 4929632 heartbeat IPC: 3.189 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5096972 heartbeat IPC: 2.988 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 5258929 heartbeat IPC: 3.087 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5398221 heartbeat IPC: 3.59 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5537194 heartbeat IPC: 3.598 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5671354 heartbeat IPC: 3.727 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5783389 heartbeat IPC: 4.463 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5939345 heartbeat IPC: 3.206 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000122 cycles: 6085854 heartbeat IPC: 3.413 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6201869 heartbeat IPC: 4.31 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6331376 heartbeat IPC: 3.861 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6485775 heartbeat IPC: 3.238 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000144 cycles: 6639536 heartbeat IPC: 3.252 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6797514 heartbeat IPC: 3.165 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 6950595 heartbeat IPC: 3.266 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500151 cycles: 7105690 heartbeat IPC: 3.224 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7225607 heartbeat IPC: 4.17 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7391649 heartbeat IPC: 3.011 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7544339 heartbeat IPC: 3.275 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 7693224 heartbeat IPC: 3.358 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 7834535 heartbeat IPC: 3.538 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 8000684 heartbeat IPC: 3.009 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8161095 heartbeat IPC: 3.117 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8299203 heartbeat IPC: 3.62 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000171 cycles: 8437969 heartbeat IPC: 3.603 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500173 cycles: 8565668 heartbeat IPC: 3.915 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 8710850 heartbeat IPC: 3.444 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 8858447 heartbeat IPC: 3.388 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000181 cycles: 9014079 heartbeat IPC: 3.213 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9168717 heartbeat IPC: 3.233 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9280390 heartbeat IPC: 4.477 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500194 cycles: 9423117 heartbeat IPC: 3.503 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9562029 heartbeat IPC: 3.599 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500197 cycles: 9684402 heartbeat IPC: 4.086 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000197 cycles: 9806073 heartbeat IPC: 4.109 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33500200 cycles: 9947957 heartbeat IPC: 3.524 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000207 cycles: 10094394 heartbeat IPC: 3.414 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 10228472 heartbeat IPC: 3.729 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 10387116 heartbeat IPC: 3.152 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10522843 heartbeat IPC: 3.684 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000218 cycles: 10662871 heartbeat IPC: 3.571 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500218 cycles: 10798702 heartbeat IPC: 3.681 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000225 cycles: 10935990 heartbeat IPC: 3.642 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 11076160 heartbeat IPC: 3.567 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 11223323 heartbeat IPC: 3.398 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 11380941 heartbeat IPC: 3.172 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000239 cycles: 11505805 heartbeat IPC: 4.004 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 11614869 heartbeat IPC: 4.585 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000245 cycles: 11721606 heartbeat IPC: 4.684 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40500245 cycles: 11830833 heartbeat IPC: 4.578 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41000252 cycles: 11976741 heartbeat IPC: 3.427 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 12113419 heartbeat IPC: 3.658 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 12257886 heartbeat IPC: 3.461 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500258 cycles: 12432621 heartbeat IPC: 2.861 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000264 cycles: 12569218 heartbeat IPC: 3.66 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500270 cycles: 12732094 heartbeat IPC: 3.07 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12886758 heartbeat IPC: 3.233 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 13034988 heartbeat IPC: 3.373 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45000283 cycles: 13162226 heartbeat IPC: 3.93 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45500289 cycles: 13267508 heartbeat IPC: 4.749 cumulative IPC: 3.429 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000291 cycles: 13373912 heartbeat IPC: 4.699 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13481921 heartbeat IPC: 4.629 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000301 cycles: 13589261 heartbeat IPC: 4.658 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47500305 cycles: 13694857 heartbeat IPC: 4.735 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 13801184 heartbeat IPC: 4.703 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 13905335 heartbeat IPC: 4.801 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 14012808 heartbeat IPC: 4.652 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49500324 cycles: 14117203 heartbeat IPC: 4.79 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 16 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14222111 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14222111 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14222111 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 14222248 heartbeat IPC: 4.76 cumulative IPC: 2.35 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500325 cycles: 14527445 heartbeat IPC: 1.638 cumulative IPC: 1.639 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 14850749 heartbeat IPC: 1.547 cumulative IPC: 1.591 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500330 cycles: 15165898 heartbeat IPC: 1.587 cumulative IPC: 1.59 (Simulation time: 00 hr 04 min 29 sec)
