[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 289677 heartbeat IPC: 1.726 cumulative IPC: 1.726 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 525436 heartbeat IPC: 2.121 cumulative IPC: 1.903 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 708519 heartbeat IPC: 2.731 cumulative IPC: 2.117 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 882054 heartbeat IPC: 2.881 cumulative IPC: 2.267 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1092494 heartbeat IPC: 2.376 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1276921 heartbeat IPC: 2.711 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1494273 heartbeat IPC: 2.3 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1695610 heartbeat IPC: 2.483 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1858592 heartbeat IPC: 3.068 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 31 sec)
