[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 285912 heartbeat IPC: 1.749 cumulative IPC: 1.749 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 540602 heartbeat IPC: 1.963 cumulative IPC: 1.85 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 728335 heartbeat IPC: 2.663 cumulative IPC: 2.06 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 945173 heartbeat IPC: 2.306 cumulative IPC: 2.116 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1112124 heartbeat IPC: 2.995 cumulative IPC: 2.248 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1293861 heartbeat IPC: 2.751 cumulative IPC: 2.319 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1443409 heartbeat IPC: 3.343 cumulative IPC: 2.425 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1581316 heartbeat IPC: 3.626 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1743799 heartbeat IPC: 3.077 cumulative IPC: 2.581 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1898740 heartbeat IPC: 3.227 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 2090744 heartbeat IPC: 2.604 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2265013 heartbeat IPC: 2.869 cumulative IPC: 2.649 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2420347 heartbeat IPC: 3.219 cumulative IPC: 2.686 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2572715 heartbeat IPC: 3.282 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2722459 heartbeat IPC: 3.339 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2880330 heartbeat IPC: 3.167 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500057 cycles: 3050031 heartbeat IPC: 2.946 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3166334 heartbeat IPC: 4.299 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 3266961 heartbeat IPC: 4.969 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3368603 heartbeat IPC: 4.919 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3469973 heartbeat IPC: 4.932 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3570902 heartbeat IPC: 4.954 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3670944 heartbeat IPC: 4.998 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3771889 heartbeat IPC: 4.953 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3872522 heartbeat IPC: 4.969 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 3972778 heartbeat IPC: 4.987 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4073405 heartbeat IPC: 4.969 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4173770 heartbeat IPC: 4.982 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4274509 heartbeat IPC: 4.963 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 4374544 heartbeat IPC: 4.998 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4475269 heartbeat IPC: 4.964 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4575407 heartbeat IPC: 4.993 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4676184 heartbeat IPC: 4.962 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4776184 heartbeat IPC: 5 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 4877254 heartbeat IPC: 4.947 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4977255 heartbeat IPC: 5 cumulative IPC: 3.616 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5101891 heartbeat IPC: 4.012 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 5202045 heartbeat IPC: 4.992 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 5303172 heartbeat IPC: 4.944 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5403253 heartbeat IPC: 4.996 cumulative IPC: 3.702 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5504490 heartbeat IPC: 4.939 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5605464 heartbeat IPC: 4.952 cumulative IPC: 3.746 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5707057 heartbeat IPC: 4.922 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 5807181 heartbeat IPC: 4.994 cumulative IPC: 3.788 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 5907971 heartbeat IPC: 4.961 cumulative IPC: 3.808 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 6008994 heartbeat IPC: 4.949 cumulative IPC: 3.828 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6109440 heartbeat IPC: 4.978 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6211329 heartbeat IPC: 4.907 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 6311959 heartbeat IPC: 4.969 cumulative IPC: 3.882 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6412732 heartbeat IPC: 4.962 cumulative IPC: 3.899 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6513006 heartbeat IPC: 4.986 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6614009 heartbeat IPC: 4.95 cumulative IPC: 3.931 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6714146 heartbeat IPC: 4.993 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 6814926 heartbeat IPC: 4.961 cumulative IPC: 3.962 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 6914927 heartbeat IPC: 5 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 7015775 heartbeat IPC: 4.958 cumulative IPC: 3.991 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 7124095 heartbeat IPC: 4.616 cumulative IPC: 4.001 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 7251187 heartbeat IPC: 3.934 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7384083 heartbeat IPC: 3.762 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7485126 heartbeat IPC: 4.948 cumulative IPC: 4.008 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 7585127 heartbeat IPC: 5 cumulative IPC: 4.021 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7685970 heartbeat IPC: 4.958 cumulative IPC: 4.033 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7786020 heartbeat IPC: 4.998 cumulative IPC: 4.046 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7886784 heartbeat IPC: 4.962 cumulative IPC: 4.057 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 7986785 heartbeat IPC: 5 cumulative IPC: 4.069 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8087539 heartbeat IPC: 4.963 cumulative IPC: 4.08 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 8188155 heartbeat IPC: 4.969 cumulative IPC: 4.091 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8288521 heartbeat IPC: 4.982 cumulative IPC: 4.102 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 8389138 heartbeat IPC: 4.969 cumulative IPC: 4.112 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8489262 heartbeat IPC: 4.994 cumulative IPC: 4.123 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8589991 heartbeat IPC: 4.964 cumulative IPC: 4.133 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8690214 heartbeat IPC: 4.989 cumulative IPC: 4.143 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 8790945 heartbeat IPC: 4.964 cumulative IPC: 4.152 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 8890970 heartbeat IPC: 4.999 cumulative IPC: 4.162 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 8991881 heartbeat IPC: 4.955 cumulative IPC: 4.17 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 9093078 heartbeat IPC: 4.941 cumulative IPC: 4.179 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 9195329 heartbeat IPC: 4.89 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 9295366 heartbeat IPC: 4.998 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 9412256 heartbeat IPC: 4.278 cumulative IPC: 4.197 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 9520216 heartbeat IPC: 4.631 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9623893 heartbeat IPC: 4.823 cumulative IPC: 4.208 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 9727783 heartbeat IPC: 4.813 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 9832561 heartbeat IPC: 4.772 cumulative IPC: 4.221 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 9944657 heartbeat IPC: 4.461 cumulative IPC: 4.223 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 10047085 heartbeat IPC: 4.882 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 10147517 heartbeat IPC: 4.979 cumulative IPC: 4.238 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 10248863 heartbeat IPC: 4.934 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 10349167 heartbeat IPC: 4.985 cumulative IPC: 4.252 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 10450332 heartbeat IPC: 4.942 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 10550329 heartbeat IPC: 5 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 10651212 heartbeat IPC: 4.956 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 10751212 heartbeat IPC: 5 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 10852390 heartbeat IPC: 4.942 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 10953068 heartbeat IPC: 4.966 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 11053384 heartbeat IPC: 4.984 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 11154005 heartbeat IPC: 4.969 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 11254287 heartbeat IPC: 4.986 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11354996 heartbeat IPC: 4.965 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 11455153 heartbeat IPC: 4.992 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 59 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 11555810 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 11555810 cumulative IPC: 4.327 (Simulation time: 00 hr 03 min 01 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11555810 cumulative IPC: 4.327 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 11555892 heartbeat IPC: 4.963 cumulative IPC: 4.049 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 11675364 heartbeat IPC: 4.185 cumulative IPC: 4.185 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 11804675 heartbeat IPC: 3.867 cumulative IPC: 4.02 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 11922039 heartbeat IPC: 4.26 cumulative IPC: 4.097 (Simulation time: 00 hr 03 min 07 sec)
