[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 211837 heartbeat IPC: 2.36 cumulative IPC: 2.36 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 450191 heartbeat IPC: 2.098 cumulative IPC: 2.221 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 650783 heartbeat IPC: 2.493 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 852832 heartbeat IPC: 2.475 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1011316 heartbeat IPC: 3.155 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1165560 heartbeat IPC: 3.242 cumulative IPC: 2.574 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1310570 heartbeat IPC: 3.448 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1483575 heartbeat IPC: 2.89 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1604339 heartbeat IPC: 4.14 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1766513 heartbeat IPC: 3.083 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1914417 heartbeat IPC: 3.381 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2065347 heartbeat IPC: 3.313 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2189701 heartbeat IPC: 4.021 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2317232 heartbeat IPC: 3.921 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2452085 heartbeat IPC: 3.708 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2586306 heartbeat IPC: 3.725 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 2717254 heartbeat IPC: 3.818 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2850303 heartbeat IPC: 3.758 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2992233 heartbeat IPC: 3.523 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3123912 heartbeat IPC: 3.797 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500077 cycles: 3246474 heartbeat IPC: 4.08 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3409271 heartbeat IPC: 3.071 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3546785 heartbeat IPC: 3.636 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3671789 heartbeat IPC: 4 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3821293 heartbeat IPC: 3.344 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3960530 heartbeat IPC: 3.591 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4154872 heartbeat IPC: 2.573 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4354188 heartbeat IPC: 2.509 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4567095 heartbeat IPC: 2.348 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4758244 heartbeat IPC: 2.616 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4970990 heartbeat IPC: 2.35 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5174344 heartbeat IPC: 2.459 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 5378111 heartbeat IPC: 2.454 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5592469 heartbeat IPC: 2.333 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5768364 heartbeat IPC: 2.843 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5936696 heartbeat IPC: 2.97 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 6068110 heartbeat IPC: 3.805 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6269987 heartbeat IPC: 2.477 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6435335 heartbeat IPC: 3.024 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6570432 heartbeat IPC: 3.701 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6715808 heartbeat IPC: 3.439 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 6864122 heartbeat IPC: 3.371 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6987523 heartbeat IPC: 4.052 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 7112127 heartbeat IPC: 4.013 cumulative IPC: 3.093 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22500164 cycles: 7244141 heartbeat IPC: 3.787 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7380939 heartbeat IPC: 3.655 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7531985 heartbeat IPC: 3.31 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7684532 heartbeat IPC: 3.278 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7841301 heartbeat IPC: 3.189 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7965842 heartbeat IPC: 4.015 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8088858 heartbeat IPC: 4.065 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26000191 cycles: 8208286 heartbeat IPC: 4.187 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8347496 heartbeat IPC: 3.592 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 8471443 heartbeat IPC: 4.034 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8615240 heartbeat IPC: 3.477 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 8747627 heartbeat IPC: 3.777 cumulative IPC: 3.201 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 8879849 heartbeat IPC: 3.782 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 29000213 cycles: 9030740 heartbeat IPC: 3.314 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 9181839 heartbeat IPC: 3.309 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 9322091 heartbeat IPC: 3.565 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 9455436 heartbeat IPC: 3.75 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31000234 cycles: 9588137 heartbeat IPC: 3.768 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 31500237 cycles: 9727916 heartbeat IPC: 3.577 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32000244 cycles: 9859983 heartbeat IPC: 3.786 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 32500244 cycles: 10008326 heartbeat IPC: 3.371 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10149696 heartbeat IPC: 3.537 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10294197 heartbeat IPC: 3.46 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 34000256 cycles: 10428154 heartbeat IPC: 3.733 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 10567512 heartbeat IPC: 3.588 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 10698773 heartbeat IPC: 3.809 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 35500258 cycles: 10830498 heartbeat IPC: 3.796 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 10960322 heartbeat IPC: 3.851 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 11096266 heartbeat IPC: 3.678 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 11233807 heartbeat IPC: 3.635 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 11359139 heartbeat IPC: 3.989 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 11503417 heartbeat IPC: 3.466 cumulative IPC: 3.303 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 11651758 heartbeat IPC: 3.371 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 11788207 heartbeat IPC: 3.664 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 39500288 cycles: 11949610 heartbeat IPC: 3.098 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 40000294 cycles: 12112989 heartbeat IPC: 3.06 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 40500296 cycles: 12262206 heartbeat IPC: 3.351 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 12395546 heartbeat IPC: 3.75 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 41500301 cycles: 12535239 heartbeat IPC: 3.579 cumulative IPC: 3.311 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 42000308 cycles: 12673741 heartbeat IPC: 3.61 cumulative IPC: 3.314 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 42500312 cycles: 12810067 heartbeat IPC: 3.668 cumulative IPC: 3.318 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 43000318 cycles: 12944079 heartbeat IPC: 3.731 cumulative IPC: 3.322 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 13076141 heartbeat IPC: 3.786 cumulative IPC: 3.327 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 44000323 cycles: 13208067 heartbeat IPC: 3.79 cumulative IPC: 3.331 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 44500327 cycles: 13349517 heartbeat IPC: 3.535 cumulative IPC: 3.333 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 45000334 cycles: 13487993 heartbeat IPC: 3.611 cumulative IPC: 3.336 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 45500337 cycles: 13630218 heartbeat IPC: 3.516 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 46000337 cycles: 13761869 heartbeat IPC: 3.798 cumulative IPC: 3.343 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 46500340 cycles: 13890010 heartbeat IPC: 3.902 cumulative IPC: 3.348 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 47000342 cycles: 14022192 heartbeat IPC: 3.783 cumulative IPC: 3.352 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 14158633 heartbeat IPC: 3.665 cumulative IPC: 3.355 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 48000350 cycles: 14295294 heartbeat IPC: 3.659 cumulative IPC: 3.358 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 48500354 cycles: 14421893 heartbeat IPC: 3.95 cumulative IPC: 3.363 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 49000360 cycles: 14548565 heartbeat IPC: 3.947 cumulative IPC: 3.368 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 49500364 cycles: 14682034 heartbeat IPC: 3.746 cumulative IPC: 3.371 (Simulation time: 00 hr 04 min 58 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 14811651 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 14811651 cumulative IPC: 3.376 (Simulation time: 00 hr 05 min 01 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14811651 cumulative IPC: 3.376 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 50000366 cycles: 14811696 heartbeat IPC: 3.856 cumulative IPC: 8 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 15677425 heartbeat IPC: 0.5775 cumulative IPC: 0.5779 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 17099468 heartbeat IPC: 0.3516 cumulative IPC: 0.4373 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 51500368 cycles: 18363224 heartbeat IPC: 0.3956 cumulative IPC: 0.4224 (Simulation time: 00 hr 05 min 29 sec)
