[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 179945 heartbeat IPC: 2.779 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 291039 heartbeat IPC: 4.501 cumulative IPC: 3.436 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 436859 heartbeat IPC: 3.429 cumulative IPC: 3.434 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 564537 heartbeat IPC: 3.916 cumulative IPC: 3.543 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 690146 heartbeat IPC: 3.981 cumulative IPC: 3.622 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 819811 heartbeat IPC: 3.856 cumulative IPC: 3.659 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 945362 heartbeat IPC: 3.982 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1103822 heartbeat IPC: 3.155 cumulative IPC: 3.624 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1295006 heartbeat IPC: 2.615 cumulative IPC: 3.475 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1407370 heartbeat IPC: 4.45 cumulative IPC: 3.553 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1531414 heartbeat IPC: 4.031 cumulative IPC: 3.591 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1654003 heartbeat IPC: 4.079 cumulative IPC: 3.628 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1773250 heartbeat IPC: 4.193 cumulative IPC: 3.666 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1895254 heartbeat IPC: 4.098 cumulative IPC: 3.693 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2016496 heartbeat IPC: 4.124 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2186977 heartbeat IPC: 2.933 cumulative IPC: 3.658 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2374320 heartbeat IPC: 2.669 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2548022 heartbeat IPC: 2.879 cumulative IPC: 3.532 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2718836 heartbeat IPC: 2.927 cumulative IPC: 3.494 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 2830773 heartbeat IPC: 4.467 cumulative IPC: 3.533 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3022692 heartbeat IPC: 2.605 cumulative IPC: 3.474 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3135245 heartbeat IPC: 4.442 cumulative IPC: 3.509 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3260323 heartbeat IPC: 3.998 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3439968 heartbeat IPC: 2.783 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3613073 heartbeat IPC: 2.888 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3762092 heartbeat IPC: 3.355 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 3874571 heartbeat IPC: 4.445 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3982543 heartbeat IPC: 4.631 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4104819 heartbeat IPC: 4.089 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4220993 heartbeat IPC: 4.304 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4375080 heartbeat IPC: 3.245 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4527338 heartbeat IPC: 3.284 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4662255 heartbeat IPC: 3.706 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4808896 heartbeat IPC: 3.41 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 4949886 heartbeat IPC: 3.546 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 5077773 heartbeat IPC: 3.91 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5260661 heartbeat IPC: 2.734 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5428973 heartbeat IPC: 2.971 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5588216 heartbeat IPC: 3.14 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 5750747 heartbeat IPC: 3.076 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5916984 heartbeat IPC: 3.008 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6074725 heartbeat IPC: 3.17 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6232585 heartbeat IPC: 3.167 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6382362 heartbeat IPC: 3.338 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500162 cycles: 6497746 heartbeat IPC: 4.333 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 6667945 heartbeat IPC: 2.938 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 6794731 heartbeat IPC: 3.944 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 6951684 heartbeat IPC: 3.186 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7108483 heartbeat IPC: 3.189 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7244465 heartbeat IPC: 3.677 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 7363083 heartbeat IPC: 4.215 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7484567 heartbeat IPC: 4.116 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 12 sec)
