[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 274042 heartbeat IPC: 1.825 cumulative IPC: 1.825 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 483386 heartbeat IPC: 2.388 cumulative IPC: 2.069 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 619495 heartbeat IPC: 3.674 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 779858 heartbeat IPC: 3.118 cumulative IPC: 2.565 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 956157 heartbeat IPC: 2.836 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1107614 heartbeat IPC: 3.301 cumulative IPC: 2.709 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1284616 heartbeat IPC: 2.825 cumulative IPC: 2.725 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1514994 heartbeat IPC: 2.17 cumulative IPC: 2.64 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1645261 heartbeat IPC: 3.838 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1803789 heartbeat IPC: 3.154 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1958021 heartbeat IPC: 3.242 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000038 cycles: 2116311 heartbeat IPC: 3.159 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2273056 heartbeat IPC: 3.19 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2413230 heartbeat IPC: 3.567 cumulative IPC: 2.901 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2559184 heartbeat IPC: 3.426 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2721770 heartbeat IPC: 3.075 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2865088 heartbeat IPC: 3.489 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3015399 heartbeat IPC: 3.326 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3180925 heartbeat IPC: 3.021 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3341601 heartbeat IPC: 3.112 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3488798 heartbeat IPC: 3.397 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3596211 heartbeat IPC: 4.655 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 3737172 heartbeat IPC: 3.547 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3898733 heartbeat IPC: 3.095 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4080165 heartbeat IPC: 2.756 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4218051 heartbeat IPC: 3.626 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4352668 heartbeat IPC: 3.714 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4488881 heartbeat IPC: 3.671 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4637624 heartbeat IPC: 3.362 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4785406 heartbeat IPC: 3.383 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4913855 heartbeat IPC: 3.893 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 5085868 heartbeat IPC: 2.907 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5222129 heartbeat IPC: 3.669 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5363870 heartbeat IPC: 3.528 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5504749 heartbeat IPC: 3.549 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 5671588 heartbeat IPC: 2.997 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500147 cycles: 5818615 heartbeat IPC: 3.401 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000153 cycles: 5969662 heartbeat IPC: 3.31 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500155 cycles: 6127492 heartbeat IPC: 3.168 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000157 cycles: 6272367 heartbeat IPC: 3.451 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 6445089 heartbeat IPC: 2.895 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000165 cycles: 6592693 heartbeat IPC: 3.387 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500169 cycles: 6741755 heartbeat IPC: 3.354 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000176 cycles: 6882560 heartbeat IPC: 3.551 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 7029277 heartbeat IPC: 3.408 cumulative IPC: 3.201 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000184 cycles: 7192702 heartbeat IPC: 3.06 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500188 cycles: 7336051 heartbeat IPC: 3.488 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 7477334 heartbeat IPC: 3.539 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 7614327 heartbeat IPC: 3.65 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000197 cycles: 7753417 heartbeat IPC: 3.595 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500204 cycles: 7914385 heartbeat IPC: 3.106 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26000206 cycles: 8024564 heartbeat IPC: 4.538 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500206 cycles: 8170695 heartbeat IPC: 3.422 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000206 cycles: 8306158 heartbeat IPC: 3.691 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500212 cycles: 8445738 heartbeat IPC: 3.582 cumulative IPC: 3.256 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 8575186 heartbeat IPC: 3.863 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 8756400 heartbeat IPC: 2.759 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8920386 heartbeat IPC: 3.049 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 9078551 heartbeat IPC: 3.161 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 9198411 heartbeat IPC: 4.172 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500224 cycles: 9338244 heartbeat IPC: 3.576 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9464630 heartbeat IPC: 3.956 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9607691 heartbeat IPC: 3.495 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 9752200 heartbeat IPC: 3.46 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 9899129 heartbeat IPC: 3.403 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 10052633 heartbeat IPC: 3.257 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33500242 cycles: 10208995 heartbeat IPC: 3.198 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 10342930 heartbeat IPC: 3.733 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34500245 cycles: 10502944 heartbeat IPC: 3.125 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35000246 cycles: 10641990 heartbeat IPC: 3.596 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 10793528 heartbeat IPC: 3.3 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000253 cycles: 10925583 heartbeat IPC: 3.786 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 11068093 heartbeat IPC: 3.509 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 11195106 heartbeat IPC: 3.937 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500264 cycles: 11341117 heartbeat IPC: 3.424 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38000265 cycles: 11481296 heartbeat IPC: 3.567 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 11619976 heartbeat IPC: 3.605 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 11751931 heartbeat IPC: 3.789 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 11878557 heartbeat IPC: 3.949 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 12022438 heartbeat IPC: 3.475 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 12149877 heartbeat IPC: 3.923 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 12304815 heartbeat IPC: 3.227 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12442330 heartbeat IPC: 3.636 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 12579347 heartbeat IPC: 3.649 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12711925 heartbeat IPC: 3.771 cumulative IPC: 3.343 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12848808 heartbeat IPC: 3.653 cumulative IPC: 3.347 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 12994975 heartbeat IPC: 3.421 cumulative IPC: 3.347 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 13113594 heartbeat IPC: 4.215 cumulative IPC: 3.355 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 13221941 heartbeat IPC: 4.615 cumulative IPC: 3.366 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 13348218 heartbeat IPC: 3.96 cumulative IPC: 3.371 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 13479343 heartbeat IPC: 3.813 cumulative IPC: 3.376 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 13617785 heartbeat IPC: 3.612 cumulative IPC: 3.378 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 13737381 heartbeat IPC: 4.181 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13854570 heartbeat IPC: 4.267 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 14012221 heartbeat IPC: 3.172 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48000318 cycles: 14118864 heartbeat IPC: 4.689 cumulative IPC: 3.4 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 14246664 heartbeat IPC: 3.912 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 14373298 heartbeat IPC: 3.948 cumulative IPC: 3.409 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500329 cycles: 14515796 heartbeat IPC: 3.509 cumulative IPC: 3.41 (Simulation time: 00 hr 04 min 35 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14656479 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14656479 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14656479 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14656904 heartbeat IPC: 3.543 cumulative IPC: 0.7694 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 15437073 heartbeat IPC: 0.6409 cumulative IPC: 0.641 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 16239025 heartbeat IPC: 0.6235 cumulative IPC: 0.6321 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17273803 heartbeat IPC: 0.4832 cumulative IPC: 0.5732 (Simulation time: 00 hr 05 min 00 sec)
