[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116755 heartbeat IPC: 4.282 cumulative IPC: 4.282 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 382322 heartbeat IPC: 1.883 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 601547 heartbeat IPC: 2.281 cumulative IPC: 2.494 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 756813 heartbeat IPC: 3.22 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 951318 heartbeat IPC: 2.571 cumulative IPC: 2.628 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1109170 heartbeat IPC: 3.168 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1292708 heartbeat IPC: 2.724 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1439181 heartbeat IPC: 3.414 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1659476 heartbeat IPC: 2.27 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 28 sec)
