[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 298036 heartbeat IPC: 1.678 cumulative IPC: 1.678 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423125 heartbeat IPC: 3.997 cumulative IPC: 2.363 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 543361 heartbeat IPC: 4.159 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 667192 heartbeat IPC: 4.038 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 787552 heartbeat IPC: 4.154 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 900249 heartbeat IPC: 4.437 cumulative IPC: 3.332 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1002441 heartbeat IPC: 4.893 cumulative IPC: 3.492 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1104588 heartbeat IPC: 4.895 cumulative IPC: 3.621 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1209330 heartbeat IPC: 4.774 cumulative IPC: 3.721 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1315203 heartbeat IPC: 4.723 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1418075 heartbeat IPC: 4.86 cumulative IPC: 3.879 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1520557 heartbeat IPC: 4.879 cumulative IPC: 3.946 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 1623041 heartbeat IPC: 4.879 cumulative IPC: 4.005 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 1725132 heartbeat IPC: 4.898 cumulative IPC: 4.058 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 1828846 heartbeat IPC: 4.821 cumulative IPC: 4.101 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 1930803 heartbeat IPC: 4.904 cumulative IPC: 4.143 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2033369 heartbeat IPC: 4.875 cumulative IPC: 4.18 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2137209 heartbeat IPC: 4.815 cumulative IPC: 4.211 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 2301555 heartbeat IPC: 3.042 cumulative IPC: 4.128 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 2509071 heartbeat IPC: 2.409 cumulative IPC: 3.986 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500065 cycles: 2717227 heartbeat IPC: 2.402 cumulative IPC: 3.864 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2856663 heartbeat IPC: 3.586 cumulative IPC: 3.851 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3014471 heartbeat IPC: 3.168 cumulative IPC: 3.815 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3139480 heartbeat IPC: 4 cumulative IPC: 3.822 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 3345610 heartbeat IPC: 2.426 cumulative IPC: 3.736 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3515959 heartbeat IPC: 2.935 cumulative IPC: 3.697 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 3627152 heartbeat IPC: 4.497 cumulative IPC: 3.722 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 3731678 heartbeat IPC: 4.784 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 3858489 heartbeat IPC: 3.943 cumulative IPC: 3.758 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 3990326 heartbeat IPC: 3.793 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4124670 heartbeat IPC: 3.722 cumulative IPC: 3.758 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4231796 heartbeat IPC: 4.667 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 4344324 heartbeat IPC: 4.443 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 4535033 heartbeat IPC: 2.622 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4665360 heartbeat IPC: 3.837 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 4810438 heartbeat IPC: 3.446 cumulative IPC: 3.742 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 4927499 heartbeat IPC: 4.271 cumulative IPC: 3.754 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 5065687 heartbeat IPC: 3.618 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5198542 heartbeat IPC: 3.764 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 5351833 heartbeat IPC: 3.262 cumulative IPC: 3.737 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 5488352 heartbeat IPC: 3.663 cumulative IPC: 3.735 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5663430 heartbeat IPC: 2.856 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5773947 heartbeat IPC: 4.524 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 5964409 heartbeat IPC: 2.625 cumulative IPC: 3.689 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6151772 heartbeat IPC: 2.669 cumulative IPC: 3.658 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 6334747 heartbeat IPC: 2.733 cumulative IPC: 3.631 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 6491972 heartbeat IPC: 3.18 cumulative IPC: 3.62 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 6643895 heartbeat IPC: 3.291 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 6767287 heartbeat IPC: 4.052 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 6900186 heartbeat IPC: 3.762 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 7041607 heartbeat IPC: 3.536 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7170180 heartbeat IPC: 3.889 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500183 cycles: 7361353 heartbeat IPC: 2.615 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7543791 heartbeat IPC: 2.741 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 7705572 heartbeat IPC: 3.091 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 7860834 heartbeat IPC: 3.22 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8030506 heartbeat IPC: 2.947 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 8182971 heartbeat IPC: 3.279 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8353518 heartbeat IPC: 2.932 cumulative IPC: 3.531 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 8480933 heartbeat IPC: 3.924 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8613078 heartbeat IPC: 3.784 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 8740101 heartbeat IPC: 3.936 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 8886421 heartbeat IPC: 3.417 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 9003124 heartbeat IPC: 4.284 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9112767 heartbeat IPC: 4.56 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9262826 heartbeat IPC: 3.332 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500230 cycles: 9393027 heartbeat IPC: 3.84 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 9525736 heartbeat IPC: 3.768 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 9647983 heartbeat IPC: 4.09 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9799406 heartbeat IPC: 3.302 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 9975090 heartbeat IPC: 2.846 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10141833 heartbeat IPC: 2.999 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500250 cycles: 10290779 heartbeat IPC: 3.357 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000254 cycles: 10413702 heartbeat IPC: 4.068 cumulative IPC: 3.553 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 10521016 heartbeat IPC: 4.659 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 10644360 heartbeat IPC: 4.054 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 10759078 heartbeat IPC: 4.359 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 10877261 heartbeat IPC: 4.231 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 10994485 heartbeat IPC: 4.265 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 11112417 heartbeat IPC: 4.24 cumulative IPC: 3.6 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500267 cycles: 11246826 heartbeat IPC: 3.72 cumulative IPC: 3.601 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 11393118 heartbeat IPC: 3.418 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 11504876 heartbeat IPC: 4.474 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 11650081 heartbeat IPC: 3.443 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11812379 heartbeat IPC: 3.081 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11954720 heartbeat IPC: 3.513 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12060735 heartbeat IPC: 4.716 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12165102 heartbeat IPC: 4.791 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12269844 heartbeat IPC: 4.774 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000296 cycles: 12372550 heartbeat IPC: 4.868 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 12503105 heartbeat IPC: 3.83 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 12670110 heartbeat IPC: 2.994 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500301 cycles: 12812201 heartbeat IPC: 3.519 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000301 cycles: 12972482 heartbeat IPC: 3.12 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 13121751 heartbeat IPC: 3.35 cumulative IPC: 3.62 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13264066 heartbeat IPC: 3.513 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 13414025 heartbeat IPC: 3.334 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 13555995 heartbeat IPC: 3.522 cumulative IPC: 3.615 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500315 cycles: 13713276 heartbeat IPC: 3.179 cumulative IPC: 3.61 (Simulation time: 00 hr 04 min 11 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13816751 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13816751 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13816751 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 13816854 heartbeat IPC: 4.827 cumulative IPC: 3.068 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 15262966 heartbeat IPC: 0.3458 cumulative IPC: 0.346 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 15826483 heartbeat IPC: 0.8873 cumulative IPC: 0.4977 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 16108284 heartbeat IPC: 1.774 cumulative IPC: 0.6547 (Simulation time: 00 hr 04 min 31 sec)
