[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 300301 heartbeat IPC: 1.665 cumulative IPC: 1.665 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 481702 heartbeat IPC: 2.756 cumulative IPC: 2.076 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 614497 heartbeat IPC: 3.765 cumulative IPC: 2.441 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 748693 heartbeat IPC: 3.726 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 867053 heartbeat IPC: 4.224 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 985798 heartbeat IPC: 4.211 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500035 cycles: 1102353 heartbeat IPC: 4.29 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1219246 heartbeat IPC: 4.277 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1347745 heartbeat IPC: 3.891 cumulative IPC: 3.339 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1466131 heartbeat IPC: 4.224 cumulative IPC: 3.41 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1580234 heartbeat IPC: 4.382 cumulative IPC: 3.481 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1696511 heartbeat IPC: 4.3 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1813692 heartbeat IPC: 4.267 cumulative IPC: 3.584 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 1934373 heartbeat IPC: 4.143 cumulative IPC: 3.619 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2045007 heartbeat IPC: 4.519 cumulative IPC: 3.667 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2162089 heartbeat IPC: 4.271 cumulative IPC: 3.7 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2276895 heartbeat IPC: 4.355 cumulative IPC: 3.733 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2387183 heartbeat IPC: 4.534 cumulative IPC: 3.77 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2503925 heartbeat IPC: 4.283 cumulative IPC: 3.794 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 2618368 heartbeat IPC: 4.369 cumulative IPC: 3.819 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 2732815 heartbeat IPC: 4.369 cumulative IPC: 3.842 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2931978 heartbeat IPC: 2.511 cumulative IPC: 3.752 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3119833 heartbeat IPC: 2.662 cumulative IPC: 3.686 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3280230 heartbeat IPC: 3.117 cumulative IPC: 3.658 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3461243 heartbeat IPC: 2.762 cumulative IPC: 3.611 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3622799 heartbeat IPC: 3.095 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3766621 heartbeat IPC: 3.477 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3916271 heartbeat IPC: 3.341 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4052409 heartbeat IPC: 3.673 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4252773 heartbeat IPC: 2.495 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4399245 heartbeat IPC: 3.414 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4533582 heartbeat IPC: 3.722 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4681739 heartbeat IPC: 3.375 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 4848230 heartbeat IPC: 3.003 cumulative IPC: 3.506 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4999585 heartbeat IPC: 3.304 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5144693 heartbeat IPC: 3.446 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5278632 heartbeat IPC: 3.733 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5408784 heartbeat IPC: 3.842 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5541450 heartbeat IPC: 3.769 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5697669 heartbeat IPC: 3.201 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5842801 heartbeat IPC: 3.445 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 5979461 heartbeat IPC: 3.659 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500167 cycles: 6107036 heartbeat IPC: 3.919 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 6233346 heartbeat IPC: 3.959 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6360880 heartbeat IPC: 3.921 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6484788 heartbeat IPC: 4.035 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 6605989 heartbeat IPC: 4.125 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000189 cycles: 6738685 heartbeat IPC: 3.768 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 6872171 heartbeat IPC: 3.746 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000198 cycles: 7015870 heartbeat IPC: 3.48 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 7175516 heartbeat IPC: 3.132 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7327966 heartbeat IPC: 3.28 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7473290 heartbeat IPC: 3.441 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000211 cycles: 7601736 heartbeat IPC: 3.893 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500211 cycles: 7716206 heartbeat IPC: 4.368 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000218 cycles: 7829976 heartbeat IPC: 4.395 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500224 cycles: 7944326 heartbeat IPC: 4.373 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000224 cycles: 8057594 heartbeat IPC: 4.414 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29500224 cycles: 8173257 heartbeat IPC: 4.323 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8285830 heartbeat IPC: 4.442 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30500233 cycles: 8402529 heartbeat IPC: 4.285 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000237 cycles: 8516343 heartbeat IPC: 4.393 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8630331 heartbeat IPC: 4.386 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 8742763 heartbeat IPC: 4.447 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 8856187 heartbeat IPC: 4.408 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 8969812 heartbeat IPC: 4.4 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 9085742 heartbeat IPC: 4.313 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000248 cycles: 9207804 heartbeat IPC: 4.096 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 9327114 heartbeat IPC: 4.191 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 9441472 heartbeat IPC: 4.372 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9558923 heartbeat IPC: 4.257 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 9677570 heartbeat IPC: 4.214 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500272 cycles: 9791003 heartbeat IPC: 4.408 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9918998 heartbeat IPC: 3.906 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 10033580 heartbeat IPC: 4.364 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 10147898 heartbeat IPC: 4.374 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10260088 heartbeat IPC: 4.457 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10374609 heartbeat IPC: 4.366 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10491329 heartbeat IPC: 4.284 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 10602714 heartbeat IPC: 4.489 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 10716651 heartbeat IPC: 4.388 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 10829591 heartbeat IPC: 4.427 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 10942644 heartbeat IPC: 4.423 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11054374 heartbeat IPC: 4.475 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500308 cycles: 11169119 heartbeat IPC: 4.358 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000313 cycles: 11285565 heartbeat IPC: 4.294 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500316 cycles: 11402336 heartbeat IPC: 4.282 cumulative IPC: 3.815 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 11513380 heartbeat IPC: 4.503 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500325 cycles: 11684247 heartbeat IPC: 2.926 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000331 cycles: 11863569 heartbeat IPC: 2.788 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 12018433 heartbeat IPC: 3.229 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000336 cycles: 12170022 heartbeat IPC: 3.298 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500339 cycles: 12321318 heartbeat IPC: 3.305 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47000346 cycles: 12483759 heartbeat IPC: 3.078 cumulative IPC: 3.765 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47500350 cycles: 12647209 heartbeat IPC: 3.059 cumulative IPC: 3.756 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12806444 heartbeat IPC: 3.14 cumulative IPC: 3.748 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48500364 cycles: 12954873 heartbeat IPC: 3.369 cumulative IPC: 3.744 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49000371 cycles: 13120768 heartbeat IPC: 3.014 cumulative IPC: 3.735 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500376 cycles: 13268081 heartbeat IPC: 3.394 cumulative IPC: 3.731 (Simulation time: 00 hr 04 min 17 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13401151 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13401151 cumulative IPC: 3.731 (Simulation time: 00 hr 04 min 19 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13401151 cumulative IPC: 3.731 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50000383 cycles: 13401385 heartbeat IPC: 3.751 cumulative IPC: 1.637 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50500384 cycles: 14611339 heartbeat IPC: 0.4132 cumulative IPC: 0.4135 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000385 cycles: 15590244 heartbeat IPC: 0.5108 cumulative IPC: 0.457 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500392 cycles: 16025163 heartbeat IPC: 1.15 cumulative IPC: 0.5718 (Simulation time: 00 hr 04 min 41 sec)
