[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 275708 heartbeat IPC: 1.814 cumulative IPC: 1.814 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 464874 heartbeat IPC: 2.643 cumulative IPC: 2.151 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 650892 heartbeat IPC: 2.688 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 828357 heartbeat IPC: 2.817 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 981416 heartbeat IPC: 3.267 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1133756 heartbeat IPC: 3.282 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1353116 heartbeat IPC: 2.279 cumulative IPC: 2.587 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1544254 heartbeat IPC: 2.616 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1689267 heartbeat IPC: 3.448 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1819511 heartbeat IPC: 3.839 cumulative IPC: 2.748 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1977233 heartbeat IPC: 3.17 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2170025 heartbeat IPC: 2.593 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2367474 heartbeat IPC: 2.532 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2512568 heartbeat IPC: 3.446 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2678386 heartbeat IPC: 3.015 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2848979 heartbeat IPC: 2.931 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2993829 heartbeat IPC: 3.452 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3137269 heartbeat IPC: 3.486 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3264465 heartbeat IPC: 3.931 cumulative IPC: 2.91 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3399720 heartbeat IPC: 3.697 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3532821 heartbeat IPC: 3.757 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3663268 heartbeat IPC: 3.833 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3788513 heartbeat IPC: 3.992 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3914989 heartbeat IPC: 3.953 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4049072 heartbeat IPC: 3.729 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4189017 heartbeat IPC: 3.573 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4328889 heartbeat IPC: 3.575 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4457900 heartbeat IPC: 3.876 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4582269 heartbeat IPC: 4.02 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4727866 heartbeat IPC: 3.434 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4851303 heartbeat IPC: 4.051 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4984507 heartbeat IPC: 3.754 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5114182 heartbeat IPC: 3.856 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5274058 heartbeat IPC: 3.127 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5430217 heartbeat IPC: 3.202 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5591509 heartbeat IPC: 3.1 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5741805 heartbeat IPC: 3.327 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5877593 heartbeat IPC: 3.682 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 6021634 heartbeat IPC: 3.471 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6168988 heartbeat IPC: 3.393 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6328065 heartbeat IPC: 3.143 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6472379 heartbeat IPC: 3.465 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6604724 heartbeat IPC: 3.778 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 6736303 heartbeat IPC: 3.8 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6865593 heartbeat IPC: 3.867 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 7013181 heartbeat IPC: 3.388 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7162807 heartbeat IPC: 3.342 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7302899 heartbeat IPC: 3.569 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7442042 heartbeat IPC: 3.593 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7572278 heartbeat IPC: 3.839 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7697232 heartbeat IPC: 4.001 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 7834273 heartbeat IPC: 3.649 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26500168 cycles: 7973335 heartbeat IPC: 3.596 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 8114946 heartbeat IPC: 3.531 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8254121 heartbeat IPC: 3.593 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8384551 heartbeat IPC: 3.834 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8518352 heartbeat IPC: 3.737 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8661369 heartbeat IPC: 3.496 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 8799853 heartbeat IPC: 3.611 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8934638 heartbeat IPC: 3.71 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9068230 heartbeat IPC: 3.743 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 9200594 heartbeat IPC: 3.777 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 9331329 heartbeat IPC: 3.825 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9488092 heartbeat IPC: 3.19 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9625587 heartbeat IPC: 3.637 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 9758045 heartbeat IPC: 3.775 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9895766 heartbeat IPC: 3.631 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 10033008 heartbeat IPC: 3.643 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10177264 heartbeat IPC: 3.466 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10313659 heartbeat IPC: 3.666 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10444008 heartbeat IPC: 3.836 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10578315 heartbeat IPC: 3.723 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500237 cycles: 10712560 heartbeat IPC: 3.725 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000239 cycles: 10850361 heartbeat IPC: 3.628 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10980289 heartbeat IPC: 3.848 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 11109463 heartbeat IPC: 3.871 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11246996 heartbeat IPC: 3.636 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000244 cycles: 11381132 heartbeat IPC: 3.728 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11523902 heartbeat IPC: 3.502 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 11665364 heartbeat IPC: 3.535 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 11791785 heartbeat IPC: 3.955 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 11938795 heartbeat IPC: 3.401 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 12074637 heartbeat IPC: 3.681 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12198860 heartbeat IPC: 4.025 cumulative IPC: 3.443 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42500265 cycles: 12331067 heartbeat IPC: 3.782 cumulative IPC: 3.447 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000270 cycles: 12477657 heartbeat IPC: 3.411 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12617688 heartbeat IPC: 3.571 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 12753393 heartbeat IPC: 3.685 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12892297 heartbeat IPC: 3.6 cumulative IPC: 3.452 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 13027053 heartbeat IPC: 3.71 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 13158807 heartbeat IPC: 3.795 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 13302544 heartbeat IPC: 3.479 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13433403 heartbeat IPC: 3.821 cumulative IPC: 3.462 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 13562962 heartbeat IPC: 3.859 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 13684761 heartbeat IPC: 4.105 cumulative IPC: 3.471 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 13818693 heartbeat IPC: 3.733 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48500309 cycles: 13938060 heartbeat IPC: 4.189 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 14067119 heartbeat IPC: 3.874 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 49500315 cycles: 14202779 heartbeat IPC: 3.686 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 47 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14334299 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14334299 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 50 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14334299 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 14334688 heartbeat IPC: 3.791 cumulative IPC: 0.8072 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50500318 cycles: 15653761 heartbeat IPC: 0.3791 cumulative IPC: 0.3792 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51000324 cycles: 16907273 heartbeat IPC: 0.3989 cumulative IPC: 0.3888 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 51500328 cycles: 17759962 heartbeat IPC: 0.5864 cumulative IPC: 0.438 (Simulation time: 00 hr 05 min 17 sec)
