[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 252290 heartbeat IPC: 1.982 cumulative IPC: 1.982 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 390807 heartbeat IPC: 3.61 cumulative IPC: 2.559 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 496099 heartbeat IPC: 4.749 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 684891 heartbeat IPC: 2.648 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 878159 heartbeat IPC: 2.587 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1072071 heartbeat IPC: 2.578 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1242863 heartbeat IPC: 2.928 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1414791 heartbeat IPC: 2.908 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1619187 heartbeat IPC: 2.446 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1768597 heartbeat IPC: 3.347 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500031 cycles: 1941285 heartbeat IPC: 2.895 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2093087 heartbeat IPC: 3.294 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2215300 heartbeat IPC: 4.091 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2317772 heartbeat IPC: 4.879 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2421896 heartbeat IPC: 4.802 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000039 cycles: 2530433 heartbeat IPC: 4.607 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500039 cycles: 2634383 heartbeat IPC: 4.81 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000039 cycles: 2744652 heartbeat IPC: 4.534 cumulative IPC: 3.279 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500044 cycles: 2907912 heartbeat IPC: 3.063 cumulative IPC: 3.267 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 3054130 heartbeat IPC: 3.42 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3198842 heartbeat IPC: 3.455 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000047 cycles: 3339054 heartbeat IPC: 3.566 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500054 cycles: 3485897 heartbeat IPC: 3.405 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000058 cycles: 3633148 heartbeat IPC: 3.396 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3782256 heartbeat IPC: 3.353 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3931473 heartbeat IPC: 3.351 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500062 cycles: 4071344 heartbeat IPC: 3.575 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000065 cycles: 4235843 heartbeat IPC: 3.04 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500069 cycles: 4406155 heartbeat IPC: 2.936 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000069 cycles: 4540407 heartbeat IPC: 3.724 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500071 cycles: 4682631 heartbeat IPC: 3.516 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000073 cycles: 4830273 heartbeat IPC: 3.387 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500075 cycles: 4969126 heartbeat IPC: 3.601 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000078 cycles: 5109524 heartbeat IPC: 3.561 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500078 cycles: 5251682 heartbeat IPC: 3.517 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000085 cycles: 5395308 heartbeat IPC: 3.481 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500087 cycles: 5531735 heartbeat IPC: 3.665 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000090 cycles: 5675186 heartbeat IPC: 3.486 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500095 cycles: 5843074 heartbeat IPC: 2.978 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000095 cycles: 5971987 heartbeat IPC: 3.879 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500100 cycles: 6090915 heartbeat IPC: 4.204 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000102 cycles: 6242438 heartbeat IPC: 3.3 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500106 cycles: 6388255 heartbeat IPC: 3.429 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000112 cycles: 6515569 heartbeat IPC: 3.927 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500114 cycles: 6639043 heartbeat IPC: 4.049 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000119 cycles: 6794065 heartbeat IPC: 3.225 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500121 cycles: 6949335 heartbeat IPC: 3.22 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000126 cycles: 7100354 heartbeat IPC: 3.311 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500127 cycles: 7259664 heartbeat IPC: 3.139 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000127 cycles: 7411395 heartbeat IPC: 3.295 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500128 cycles: 7556999 heartbeat IPC: 3.434 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000129 cycles: 7674805 heartbeat IPC: 4.244 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500129 cycles: 7805986 heartbeat IPC: 3.812 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000130 cycles: 7934914 heartbeat IPC: 3.878 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500133 cycles: 8091955 heartbeat IPC: 3.184 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000133 cycles: 8232755 heartbeat IPC: 3.551 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500135 cycles: 8378063 heartbeat IPC: 3.441 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000139 cycles: 8525354 heartbeat IPC: 3.395 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500142 cycles: 8665898 heartbeat IPC: 3.558 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000142 cycles: 8803891 heartbeat IPC: 3.623 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500147 cycles: 8941545 heartbeat IPC: 3.632 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000149 cycles: 9066482 heartbeat IPC: 4.002 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500154 cycles: 9204493 heartbeat IPC: 3.623 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000161 cycles: 9364358 heartbeat IPC: 3.128 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500164 cycles: 9533247 heartbeat IPC: 2.961 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000164 cycles: 9714595 heartbeat IPC: 2.757 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500167 cycles: 9838705 heartbeat IPC: 4.029 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000172 cycles: 9939630 heartbeat IPC: 4.954 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500174 cycles: 10040333 heartbeat IPC: 4.965 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000174 cycles: 10157106 heartbeat IPC: 4.282 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35500178 cycles: 10299469 heartbeat IPC: 3.512 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000184 cycles: 10460187 heartbeat IPC: 3.111 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500184 cycles: 10602840 heartbeat IPC: 3.505 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000186 cycles: 10747410 heartbeat IPC: 3.459 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37500190 cycles: 10891755 heartbeat IPC: 3.464 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38000196 cycles: 11025428 heartbeat IPC: 3.741 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38500203 cycles: 11173322 heartbeat IPC: 3.381 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39000205 cycles: 11337407 heartbeat IPC: 3.047 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500207 cycles: 11499113 heartbeat IPC: 3.092 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40000214 cycles: 11605987 heartbeat IPC: 4.678 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500214 cycles: 11706768 heartbeat IPC: 4.961 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000220 cycles: 11806843 heartbeat IPC: 4.996 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500222 cycles: 11929887 heartbeat IPC: 4.064 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000228 cycles: 12058431 heartbeat IPC: 3.89 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42500233 cycles: 12187113 heartbeat IPC: 3.886 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43000236 cycles: 12333983 heartbeat IPC: 3.404 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43500243 cycles: 12491750 heartbeat IPC: 3.169 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44000248 cycles: 12631287 heartbeat IPC: 3.583 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44500251 cycles: 12771231 heartbeat IPC: 3.573 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45000251 cycles: 12919105 heartbeat IPC: 3.381 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45500257 cycles: 13062474 heartbeat IPC: 3.488 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46000257 cycles: 13192032 heartbeat IPC: 3.859 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500262 cycles: 13318479 heartbeat IPC: 3.954 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000269 cycles: 13482741 heartbeat IPC: 3.044 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47500270 cycles: 13616251 heartbeat IPC: 3.745 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48000273 cycles: 13747843 heartbeat IPC: 3.8 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48500279 cycles: 13882381 heartbeat IPC: 3.716 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49000281 cycles: 14019817 heartbeat IPC: 3.638 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49500282 cycles: 14170315 heartbeat IPC: 3.322 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 24 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14284925 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14284925 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14284925 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000288 cycles: 14285032 heartbeat IPC: 4.359 cumulative IPC: 2.654 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500293 cycles: 15309796 heartbeat IPC: 0.4879 cumulative IPC: 0.4881 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51000299 cycles: 16193551 heartbeat IPC: 0.5658 cumulative IPC: 0.5241 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51500305 cycles: 16518577 heartbeat IPC: 1.538 cumulative IPC: 0.6717 (Simulation time: 00 hr 04 min 46 sec)
