[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000386 cycles: 12480270 heartbeat IPC: 1.716 cumulative IPC: 1.46 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 52500386 cycles: 12747071 heartbeat IPC: 1.874 cumulative IPC: 1.527 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 53000391 cycles: 13055243 heartbeat IPC: 1.622 cumulative IPC: 1.542 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 53500393 cycles: 13352938 heartbeat IPC: 1.68 cumulative IPC: 1.561 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 54000400 cycles: 13659386 heartbeat IPC: 1.632 cumulative IPC: 1.569 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 54500400 cycles: 13921352 heartbeat IPC: 1.909 cumulative IPC: 1.601 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 55000403 cycles: 14254292 heartbeat IPC: 1.502 cumulative IPC: 1.59 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 55500403 cycles: 14523311 heartbeat IPC: 1.859 cumulative IPC: 1.611 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 56000405 cycles: 15261790 heartbeat IPC: 0.6771 cumulative IPC: 1.445 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 56500410 cycles: 15569973 heartbeat IPC: 1.622 cumulative IPC: 1.457 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 57000412 cycles: 15933976 heartbeat IPC: 1.374 cumulative IPC: 1.451 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 57500416 cycles: 16155332 heartbeat IPC: 2.259 cumulative IPC: 1.487 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 58000416 cycles: 16377202 heartbeat IPC: 2.254 cumulative IPC: 1.519 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 58500418 cycles: 16604848 heartbeat IPC: 2.196 cumulative IPC: 1.547 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 59000423 cycles: 16825997 heartbeat IPC: 2.261 cumulative IPC: 1.575 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 59500426 cycles: 17078030 heartbeat IPC: 1.984 cumulative IPC: 1.592 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 60000432 cycles: 17300804 heartbeat IPC: 2.244 cumulative IPC: 1.615 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 60500434 cycles: 17540433 heartbeat IPC: 2.087 cumulative IPC: 1.633 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 61000441 cycles: 17826274 heartbeat IPC: 1.749 cumulative IPC: 1.638 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 61500441 cycles: 19130227 heartbeat IPC: 0.3834 cumulative IPC: 1.434 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 62000442 cycles: 19465123 heartbeat IPC: 1.493 cumulative IPC: 1.436 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 62500442 cycles: 19767935 heartbeat IPC: 1.651 cumulative IPC: 1.444 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 63000444 cycles: 20051411 heartbeat IPC: 1.764 cumulative IPC: 1.454 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 63500446 cycles: 20276869 heartbeat IPC: 2.218 cumulative IPC: 1.473 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 64000450 cycles: 20538988 heartbeat IPC: 1.908 cumulative IPC: 1.485 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 64500450 cycles: 20768494 heartbeat IPC: 2.179 cumulative IPC: 1.501 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 65000455 cycles: 21230540 heartbeat IPC: 1.082 cumulative IPC: 1.482 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 65500457 cycles: 21452535 heartbeat IPC: 2.252 cumulative IPC: 1.499 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 66000463 cycles: 21678329 heartbeat IPC: 2.214 cumulative IPC: 1.514 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 66500463 cycles: 21899046 heartbeat IPC: 2.265 cumulative IPC: 1.529 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 67000466 cycles: 22123180 heartbeat IPC: 2.231 cumulative IPC: 1.544 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 67500467 cycles: 22342951 heartbeat IPC: 2.275 cumulative IPC: 1.558 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 68000474 cycles: 22563308 heartbeat IPC: 2.269 cumulative IPC: 1.572 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 68500475 cycles: 22786963 heartbeat IPC: 2.236 cumulative IPC: 1.584 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 69000475 cycles: 23006921 heartbeat IPC: 2.273 cumulative IPC: 1.597 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 69500482 cycles: 23322646 heartbeat IPC: 1.584 cumulative IPC: 1.597 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 70000486 cycles: 23547497 heartbeat IPC: 2.224 cumulative IPC: 1.608 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 70500488 cycles: 23769282 heartbeat IPC: 2.254 cumulative IPC: 1.619 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 71000488 cycles: 23991720 heartbeat IPC: 2.248 cumulative IPC: 1.63 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 71500494 cycles: 24536800 heartbeat IPC: 0.9173 cumulative IPC: 1.601 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 72000495 cycles: 25744014 heartbeat IPC: 0.4142 cumulative IPC: 1.503 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 72500499 cycles: 25974260 heartbeat IPC: 2.172 cumulative IPC: 1.514 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 73000502 cycles: 26267335 heartbeat IPC: 1.706 cumulative IPC: 1.517 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 73500509 cycles: 26494628 heartbeat IPC: 2.2 cumulative IPC: 1.528 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 74000510 cycles: 26727149 heartbeat IPC: 2.15 cumulative IPC: 1.537 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 74500512 cycles: 27115703 heartbeat IPC: 1.287 cumulative IPC: 1.531 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 75000514 cycles: 27410026 heartbeat IPC: 1.699 cumulative IPC: 1.534 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 75500517 cycles: 27674535 heartbeat IPC: 1.89 cumulative IPC: 1.539 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 76000521 cycles: 27990789 heartbeat IPC: 1.581 cumulative IPC: 1.54 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 76500521 cycles: 28642882 heartbeat IPC: 0.7668 cumulative IPC: 1.511 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 77000522 cycles: 28920877 heartbeat IPC: 1.799 cumulative IPC: 1.516 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 77500524 cycles: 29309178 heartbeat IPC: 1.288 cumulative IPC: 1.511 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 78000525 cycles: 29692887 heartbeat IPC: 1.303 cumulative IPC: 1.507 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 78500531 cycles: 30021308 heartbeat IPC: 1.522 cumulative IPC: 1.507 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 79000533 cycles: 30297002 heartbeat IPC: 1.814 cumulative IPC: 1.511 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 79500534 cycles: 30579158 heartbeat IPC: 1.772 cumulative IPC: 1.515 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 80000534 cycles: 30885267 heartbeat IPC: 1.633 cumulative IPC: 1.517 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 80500535 cycles: 31910683 heartbeat IPC: 0.4876 cumulative IPC: 1.466 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 81000540 cycles: 32214899 heartbeat IPC: 1.644 cumulative IPC: 1.469 (Simulation time: 00 hr 07 min 37 sec)
