[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 268434 heartbeat IPC: 1.863 cumulative IPC: 1.863 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000014 cycles: 463837 heartbeat IPC: 2.559 cumulative IPC: 2.156 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500019 cycles: 626293 heartbeat IPC: 3.078 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000026 cycles: 814573 heartbeat IPC: 2.656 cumulative IPC: 2.455 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500033 cycles: 978625 heartbeat IPC: 3.048 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000038 cycles: 1131710 heartbeat IPC: 3.266 cumulative IPC: 2.651 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500043 cycles: 1282946 heartbeat IPC: 3.306 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000044 cycles: 1410760 heartbeat IPC: 3.912 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500051 cycles: 1556489 heartbeat IPC: 3.431 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000056 cycles: 1696960 heartbeat IPC: 3.559 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500062 cycles: 1830628 heartbeat IPC: 3.741 cumulative IPC: 3.004 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000067 cycles: 1960547 heartbeat IPC: 3.849 cumulative IPC: 3.06 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500074 cycles: 2092060 heartbeat IPC: 3.802 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000078 cycles: 2264031 heartbeat IPC: 2.907 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500084 cycles: 2416005 heartbeat IPC: 3.29 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000088 cycles: 2554456 heartbeat IPC: 3.611 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500088 cycles: 2691897 heartbeat IPC: 3.638 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000091 cycles: 2836099 heartbeat IPC: 3.467 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500096 cycles: 2976044 heartbeat IPC: 3.573 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000098 cycles: 3104751 heartbeat IPC: 3.885 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500100 cycles: 3228811 heartbeat IPC: 4.03 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000100 cycles: 3358162 heartbeat IPC: 3.865 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500106 cycles: 3478899 heartbeat IPC: 4.141 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000106 cycles: 3608080 heartbeat IPC: 3.871 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500113 cycles: 3731518 heartbeat IPC: 4.051 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000118 cycles: 3855228 heartbeat IPC: 4.042 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500122 cycles: 3982519 heartbeat IPC: 3.928 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000128 cycles: 4105745 heartbeat IPC: 4.058 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500129 cycles: 4232841 heartbeat IPC: 3.934 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000129 cycles: 4396519 heartbeat IPC: 3.055 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500130 cycles: 4517513 heartbeat IPC: 4.132 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000134 cycles: 4713630 heartbeat IPC: 2.55 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500139 cycles: 4834496 heartbeat IPC: 4.137 cumulative IPC: 3.413 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000144 cycles: 4972479 heartbeat IPC: 3.624 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500145 cycles: 5188040 heartbeat IPC: 2.32 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000145 cycles: 5386005 heartbeat IPC: 2.526 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500151 cycles: 5591221 heartbeat IPC: 2.436 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 5748872 heartbeat IPC: 3.172 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 5908652 heartbeat IPC: 3.129 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 6070189 heartbeat IPC: 3.095 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 6223435 heartbeat IPC: 3.263 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6362212 heartbeat IPC: 3.603 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 6502226 heartbeat IPC: 3.571 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 6640566 heartbeat IPC: 3.614 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500175 cycles: 6799571 heartbeat IPC: 3.145 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23000182 cycles: 6956275 heartbeat IPC: 3.191 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 7113377 heartbeat IPC: 3.183 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7255097 heartbeat IPC: 3.528 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24500185 cycles: 7392269 heartbeat IPC: 3.645 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000191 cycles: 7550303 heartbeat IPC: 3.164 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25500194 cycles: 7714216 heartbeat IPC: 3.05 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26000197 cycles: 7852745 heartbeat IPC: 3.609 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500204 cycles: 7979662 heartbeat IPC: 3.94 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 8134110 heartbeat IPC: 3.237 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8281308 heartbeat IPC: 3.397 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 8433481 heartbeat IPC: 3.286 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 8579103 heartbeat IPC: 3.434 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8717739 heartbeat IPC: 3.607 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500222 cycles: 8865632 heartbeat IPC: 3.381 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 9013683 heartbeat IPC: 3.377 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 9144864 heartbeat IPC: 3.812 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 9282240 heartbeat IPC: 3.64 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31500236 cycles: 9423573 heartbeat IPC: 3.538 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 9554473 heartbeat IPC: 3.82 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500246 cycles: 9685903 heartbeat IPC: 3.804 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33000250 cycles: 9815467 heartbeat IPC: 3.859 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 9939451 heartbeat IPC: 4.033 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34000259 cycles: 10078551 heartbeat IPC: 3.595 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500261 cycles: 10202048 heartbeat IPC: 4.049 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 10330986 heartbeat IPC: 3.878 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 10458588 heartbeat IPC: 3.918 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 10596167 heartbeat IPC: 3.634 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 10727085 heartbeat IPC: 3.819 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37000272 cycles: 10861730 heartbeat IPC: 3.713 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37500275 cycles: 10991665 heartbeat IPC: 3.848 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11117392 heartbeat IPC: 3.977 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 11249867 heartbeat IPC: 3.774 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 39000285 cycles: 11379320 heartbeat IPC: 3.862 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 11513620 heartbeat IPC: 3.723 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 11621608 heartbeat IPC: 4.63 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 11731100 heartbeat IPC: 4.567 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11840971 heartbeat IPC: 4.551 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11947545 heartbeat IPC: 4.692 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 12055181 heartbeat IPC: 4.645 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 12163328 heartbeat IPC: 4.623 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 12277435 heartbeat IPC: 4.382 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 12415041 heartbeat IPC: 3.634 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 12564412 heartbeat IPC: 3.347 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 12714170 heartbeat IPC: 3.339 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 12855220 heartbeat IPC: 3.545 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 13008033 heartbeat IPC: 3.272 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 13139937 heartbeat IPC: 3.791 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13268649 heartbeat IPC: 3.885 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13409974 heartbeat IPC: 3.538 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47500322 cycles: 13516657 heartbeat IPC: 4.687 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13623684 heartbeat IPC: 4.672 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13734395 heartbeat IPC: 4.516 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13853948 heartbeat IPC: 4.182 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 13989095 heartbeat IPC: 3.7 cumulative IPC: 3.538 (Simulation time: 00 hr 04 min 36 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14130804 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14130804 cumulative IPC: 3.538 (Simulation time: 00 hr 04 min 39 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14130804 cumulative IPC: 3.538 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 14131030 heartbeat IPC: 3.523 cumulative IPC: 1.473 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 15182088 heartbeat IPC: 0.4757 cumulative IPC: 0.4759 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 16786668 heartbeat IPC: 0.3116 cumulative IPC: 0.3767 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17538242 heartbeat IPC: 0.6653 cumulative IPC: 0.4403 (Simulation time: 00 hr 05 min 05 sec)
