[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500026 cycles: 1378820 heartbeat IPC: 4.728 cumulative IPC: 3.264 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1484759 heartbeat IPC: 4.72 cumulative IPC: 3.368 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1589235 heartbeat IPC: 4.786 cumulative IPC: 3.461 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1693424 heartbeat IPC: 4.799 cumulative IPC: 3.543 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1799908 heartbeat IPC: 4.696 cumulative IPC: 3.611 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 1905883 heartbeat IPC: 4.718 cumulative IPC: 3.673 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2014751 heartbeat IPC: 4.593 cumulative IPC: 3.723 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2119810 heartbeat IPC: 4.759 cumulative IPC: 3.774 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2226292 heartbeat IPC: 4.696 cumulative IPC: 3.818 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2336198 heartbeat IPC: 4.549 cumulative IPC: 3.852 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2439104 heartbeat IPC: 4.859 cumulative IPC: 3.895 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2542405 heartbeat IPC: 4.84 cumulative IPC: 3.933 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2645896 heartbeat IPC: 4.831 cumulative IPC: 3.968 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 2750858 heartbeat IPC: 4.764 cumulative IPC: 3.999 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2854643 heartbeat IPC: 4.818 cumulative IPC: 4.029 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 2973528 heartbeat IPC: 4.206 cumulative IPC: 4.036 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3101462 heartbeat IPC: 3.908 cumulative IPC: 4.03 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 3211192 heartbeat IPC: 4.557 cumulative IPC: 4.048 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 3315035 heartbeat IPC: 4.815 cumulative IPC: 4.072 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 3420742 heartbeat IPC: 4.73 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 3525828 heartbeat IPC: 4.758 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 3630512 heartbeat IPC: 4.776 cumulative IPC: 4.132 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 3733884 heartbeat IPC: 4.837 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 3837836 heartbeat IPC: 4.81 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 3945651 heartbeat IPC: 4.638 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4053557 heartbeat IPC: 4.634 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4159457 heartbeat IPC: 4.722 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4265049 heartbeat IPC: 4.735 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4372084 heartbeat IPC: 4.671 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 4514043 heartbeat IPC: 3.522 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4617120 heartbeat IPC: 4.851 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4718592 heartbeat IPC: 4.927 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4821098 heartbeat IPC: 4.878 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 4922588 heartbeat IPC: 4.927 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 5030491 heartbeat IPC: 4.634 cumulative IPC: 4.274 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5211703 heartbeat IPC: 2.759 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 5408478 heartbeat IPC: 2.541 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 5535738 heartbeat IPC: 3.929 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5663322 heartbeat IPC: 3.919 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5826383 heartbeat IPC: 3.066 cumulative IPC: 4.119 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5931375 heartbeat IPC: 4.762 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6035425 heartbeat IPC: 4.805 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6142046 heartbeat IPC: 4.69 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 6246203 heartbeat IPC: 4.8 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 6351173 heartbeat IPC: 4.763 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6454279 heartbeat IPC: 4.849 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 6576246 heartbeat IPC: 4.1 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6680038 heartbeat IPC: 4.817 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 6783702 heartbeat IPC: 4.823 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 6891631 heartbeat IPC: 4.633 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7024164 heartbeat IPC: 3.773 cumulative IPC: 4.2 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 7125709 heartbeat IPC: 4.924 cumulative IPC: 4.21 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 7227368 heartbeat IPC: 4.918 cumulative IPC: 4.22 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 7327778 heartbeat IPC: 4.98 cumulative IPC: 4.231 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 7427977 heartbeat IPC: 4.99 cumulative IPC: 4.241 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 7533374 heartbeat IPC: 4.744 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 7655009 heartbeat IPC: 4.111 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 7759912 heartbeat IPC: 4.766 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7873477 heartbeat IPC: 4.403 cumulative IPC: 4.255 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 7982193 heartbeat IPC: 4.599 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 8094669 heartbeat IPC: 4.445 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8204249 heartbeat IPC: 4.563 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 8325151 heartbeat IPC: 4.136 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 8434391 heartbeat IPC: 4.577 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 8561448 heartbeat IPC: 3.935 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 8663736 heartbeat IPC: 4.888 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 8764693 heartbeat IPC: 4.953 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 8865195 heartbeat IPC: 4.975 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 8965194 heartbeat IPC: 5 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 9070680 heartbeat IPC: 4.74 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39500270 cycles: 9196888 heartbeat IPC: 3.962 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 9301352 heartbeat IPC: 4.786 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 40500278 cycles: 9405538 heartbeat IPC: 4.799 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 41000281 cycles: 9507545 heartbeat IPC: 4.902 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 9612414 heartbeat IPC: 4.768 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 42000292 cycles: 9718383 heartbeat IPC: 4.718 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 9823110 heartbeat IPC: 4.774 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 43000296 cycles: 9925086 heartbeat IPC: 4.903 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 10030377 heartbeat IPC: 4.749 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 10135478 heartbeat IPC: 4.757 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 10238481 heartbeat IPC: 4.854 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10341341 heartbeat IPC: 4.861 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 10445825 heartbeat IPC: 4.785 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 10555916 heartbeat IPC: 4.542 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 10658169 heartbeat IPC: 4.89 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 10760964 heartbeat IPC: 4.864 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 10908479 heartbeat IPC: 3.39 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 11010163 heartbeat IPC: 4.917 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 11150299 heartbeat IPC: 3.568 cumulative IPC: 4.35 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 11251501 heartbeat IPC: 4.941 cumulative IPC: 4.355 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 49500324 cycles: 11351500 heartbeat IPC: 5 cumulative IPC: 4.361 (Simulation time: 00 hr 03 min 14 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11453865 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11453865 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 16 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11453865 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 11454184 heartbeat IPC: 4.869 cumulative IPC: 1.016 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50500326 cycles: 12442631 heartbeat IPC: 0.5058 cumulative IPC: 0.506 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 13208930 heartbeat IPC: 0.6525 cumulative IPC: 0.57 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 51500331 cycles: 13587752 heartbeat IPC: 1.32 cumulative IPC: 0.7031 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 52000333 cycles: 13934701 heartbeat IPC: 1.441 cumulative IPC: 0.8063 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52500337 cycles: 14307527 heartbeat IPC: 1.341 cumulative IPC: 0.8762 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 53000337 cycles: 14865138 heartbeat IPC: 0.8967 cumulative IPC: 0.8795 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 15165917 heartbeat IPC: 1.662 cumulative IPC: 0.943 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 15446947 heartbeat IPC: 1.779 cumulative IPC: 1.002 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 15738453 heartbeat IPC: 1.715 cumulative IPC: 1.05 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 15992426 heartbeat IPC: 1.969 cumulative IPC: 1.102 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 16245167 heartbeat IPC: 1.978 cumulative IPC: 1.148 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 17093886 heartbeat IPC: 0.5891 cumulative IPC: 1.064 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17770234 heartbeat IPC: 0.7393 cumulative IPC: 1.029 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 19503678 heartbeat IPC: 0.2884 cumulative IPC: 0.8696 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 20084022 heartbeat IPC: 0.8616 cumulative IPC: 0.8691 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 58000355 cycles: 20425987 heartbeat IPC: 1.462 cumulative IPC: 0.8917 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 20886762 heartbeat IPC: 1.085 cumulative IPC: 0.9011 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 21227312 heartbeat IPC: 1.468 cumulative IPC: 0.9209 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 59500368 cycles: 21571113 heartbeat IPC: 1.454 cumulative IPC: 0.939 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 21901229 heartbeat IPC: 1.515 cumulative IPC: 0.9572 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 22174862 heartbeat IPC: 1.827 cumulative IPC: 0.9794 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 23074295 heartbeat IPC: 0.5559 cumulative IPC: 0.9466 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 61500373 cycles: 23472807 heartbeat IPC: 1.255 cumulative IPC: 0.9569 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 23821546 heartbeat IPC: 1.434 cumulative IPC: 0.9703 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 62500382 cycles: 24220017 heartbeat IPC: 1.255 cumulative IPC: 0.9792 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 24605817 heartbeat IPC: 1.296 cumulative IPC: 0.9885 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 24904669 heartbeat IPC: 1.673 cumulative IPC: 1.004 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 25258321 heartbeat IPC: 1.414 cumulative IPC: 1.014 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 64500387 cycles: 25582227 heartbeat IPC: 1.544 cumulative IPC: 1.026 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 25925395 heartbeat IPC: 1.457 cumulative IPC: 1.037 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 26263216 heartbeat IPC: 1.48 cumulative IPC: 1.047 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 26584931 heartbeat IPC: 1.554 cumulative IPC: 1.057 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 26915279 heartbeat IPC: 1.514 cumulative IPC: 1.067 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 27254765 heartbeat IPC: 1.473 cumulative IPC: 1.076 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27594690 heartbeat IPC: 1.471 cumulative IPC: 1.084 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 27812940 heartbeat IPC: 2.291 cumulative IPC: 1.1 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 28117739 heartbeat IPC: 1.64 cumulative IPC: 1.11 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 28459812 heartbeat IPC: 1.462 cumulative IPC: 1.117 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 28860272 heartbeat IPC: 1.249 cumulative IPC: 1.12 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 29233933 heartbeat IPC: 1.338 cumulative IPC: 1.125 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 29559134 heartbeat IPC: 1.538 cumulative IPC: 1.132 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 31113720 heartbeat IPC: 0.3216 cumulative IPC: 1.068 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 31426481 heartbeat IPC: 1.599 cumulative IPC: 1.076 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 31720780 heartbeat IPC: 1.699 cumulative IPC: 1.086 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 32018366 heartbeat IPC: 1.68 cumulative IPC: 1.094 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 32281872 heartbeat IPC: 1.897 cumulative IPC: 1.104 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 32518811 heartbeat IPC: 2.11 cumulative IPC: 1.116 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 33039750 heartbeat IPC: 0.9598 cumulative IPC: 1.112 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 33532977 heartbeat IPC: 1.014 cumulative IPC: 1.11 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 75000429 cycles: 33807428 heartbeat IPC: 1.822 cumulative IPC: 1.118 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 34362632 heartbeat IPC: 0.9006 cumulative IPC: 1.113 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 76000429 cycles: 34665280 heartbeat IPC: 1.652 cumulative IPC: 1.12 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 76500436 cycles: 34895203 heartbeat IPC: 2.175 cumulative IPC: 1.131 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 77000437 cycles: 35178599 heartbeat IPC: 1.764 cumulative IPC: 1.138 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 35612836 heartbeat IPC: 1.151 cumulative IPC: 1.138 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 35911077 heartbeat IPC: 1.676 cumulative IPC: 1.145 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 36165693 heartbeat IPC: 1.964 cumulative IPC: 1.153 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 36540169 heartbeat IPC: 1.335 cumulative IPC: 1.156 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 36865658 heartbeat IPC: 1.536 cumulative IPC: 1.161 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 37152552 heartbeat IPC: 1.743 cumulative IPC: 1.167 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 37366727 heartbeat IPC: 2.335 cumulative IPC: 1.177 (Simulation time: 00 hr 07 min 26 sec)
