[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 264010 heartbeat IPC: 1.894 cumulative IPC: 1.894 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 472181 heartbeat IPC: 2.402 cumulative IPC: 2.118 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 656872 heartbeat IPC: 2.707 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000006 cycles: 835657 heartbeat IPC: 2.797 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500010 cycles: 1022298 heartbeat IPC: 2.679 cumulative IPC: 2.445 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1175721 heartbeat IPC: 3.259 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1323108 heartbeat IPC: 3.392 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1459796 heartbeat IPC: 3.658 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1611292 heartbeat IPC: 3.3 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1757709 heartbeat IPC: 3.415 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1927230 heartbeat IPC: 2.95 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2091608 heartbeat IPC: 3.042 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 2266049 heartbeat IPC: 2.866 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2415125 heartbeat IPC: 3.354 cumulative IPC: 2.898 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2573353 heartbeat IPC: 3.16 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2743792 heartbeat IPC: 2.934 cumulative IPC: 2.916 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2880691 heartbeat IPC: 3.652 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 3013016 heartbeat IPC: 3.779 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3158986 heartbeat IPC: 3.425 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3302039 heartbeat IPC: 3.495 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3510168 heartbeat IPC: 2.402 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3643442 heartbeat IPC: 3.752 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3842710 heartbeat IPC: 2.509 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4021500 heartbeat IPC: 2.797 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 4141066 heartbeat IPC: 4.182 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4248048 heartbeat IPC: 4.674 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4429088 heartbeat IPC: 2.762 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4645066 heartbeat IPC: 2.315 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4784735 heartbeat IPC: 3.58 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 4892173 heartbeat IPC: 4.654 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4997611 heartbeat IPC: 4.742 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000115 cycles: 5101211 heartbeat IPC: 4.826 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5205458 heartbeat IPC: 4.796 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5310434 heartbeat IPC: 4.763 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5418956 heartbeat IPC: 4.607 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 5521701 heartbeat IPC: 4.866 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5624683 heartbeat IPC: 4.855 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5727892 heartbeat IPC: 4.845 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5832866 heartbeat IPC: 4.763 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 5936594 heartbeat IPC: 4.82 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6042956 heartbeat IPC: 4.701 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6147137 heartbeat IPC: 4.799 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6251097 heartbeat IPC: 4.81 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6355880 heartbeat IPC: 4.772 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6460257 heartbeat IPC: 4.79 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6564202 heartbeat IPC: 4.81 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6669654 heartbeat IPC: 4.742 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6776910 heartbeat IPC: 4.662 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6915647 heartbeat IPC: 3.604 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000159 cycles: 7026266 heartbeat IPC: 4.52 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7138527 heartbeat IPC: 4.454 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7252838 heartbeat IPC: 4.374 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7402775 heartbeat IPC: 3.335 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7527918 heartbeat IPC: 3.995 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7651605 heartbeat IPC: 4.042 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7792585 heartbeat IPC: 3.547 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500181 cycles: 7925786 heartbeat IPC: 3.754 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8032338 heartbeat IPC: 4.693 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8137890 heartbeat IPC: 4.737 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 8249741 heartbeat IPC: 4.47 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 8408520 heartbeat IPC: 3.149 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000201 cycles: 8544658 heartbeat IPC: 3.673 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8691516 heartbeat IPC: 3.405 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8835665 heartbeat IPC: 3.469 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8939987 heartbeat IPC: 4.793 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 9046064 heartbeat IPC: 4.714 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 9159386 heartbeat IPC: 4.412 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 9315053 heartbeat IPC: 3.212 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9485865 heartbeat IPC: 2.927 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000235 cycles: 9685979 heartbeat IPC: 2.499 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 9884094 heartbeat IPC: 2.524 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 10041013 heartbeat IPC: 3.186 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10168067 heartbeat IPC: 3.935 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10272436 heartbeat IPC: 4.791 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10376514 heartbeat IPC: 4.804 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 10480903 heartbeat IPC: 4.79 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 10584515 heartbeat IPC: 4.826 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000262 cycles: 10688397 heartbeat IPC: 4.813 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 10793108 heartbeat IPC: 4.775 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 10897951 heartbeat IPC: 4.769 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11002824 heartbeat IPC: 4.768 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000278 cycles: 11105253 heartbeat IPC: 4.881 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500284 cycles: 11219773 heartbeat IPC: 4.366 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11333533 heartbeat IPC: 4.395 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11441492 heartbeat IPC: 4.631 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11554202 heartbeat IPC: 4.436 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 11663467 heartbeat IPC: 4.576 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 11779447 heartbeat IPC: 4.311 cumulative IPC: 3.735 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500315 cycles: 11890281 heartbeat IPC: 4.511 cumulative IPC: 3.743 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000317 cycles: 12003391 heartbeat IPC: 4.42 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 12115884 heartbeat IPC: 4.445 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 12225065 heartbeat IPC: 4.58 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 12336219 heartbeat IPC: 4.498 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12450389 heartbeat IPC: 4.379 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 12560433 heartbeat IPC: 4.544 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 12704684 heartbeat IPC: 3.466 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 12846676 heartbeat IPC: 3.521 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49000343 cycles: 13022767 heartbeat IPC: 2.839 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 13127704 heartbeat IPC: 4.765 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 54 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13231656 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13231656 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 56 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13231656 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 13231700 heartbeat IPC: 4.808 cumulative IPC: 8 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50500358 cycles: 13423261 heartbeat IPC: 2.61 cumulative IPC: 2.611 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 13875128 heartbeat IPC: 1.107 cumulative IPC: 1.555 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 14138644 heartbeat IPC: 1.897 cumulative IPC: 1.654 (Simulation time: 00 hr 04 min 07 sec)
