[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 251470 heartbeat IPC: 1.988 cumulative IPC: 1.988 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 399608 heartbeat IPC: 3.375 cumulative IPC: 2.502 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 534794 heartbeat IPC: 3.699 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 649344 heartbeat IPC: 4.365 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 768302 heartbeat IPC: 4.203 cumulative IPC: 3.254 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 932757 heartbeat IPC: 3.04 cumulative IPC: 3.216 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1120140 heartbeat IPC: 2.668 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1311976 heartbeat IPC: 2.606 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1453401 heartbeat IPC: 3.535 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1577647 heartbeat IPC: 4.024 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1736617 heartbeat IPC: 3.145 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1870022 heartbeat IPC: 3.748 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2054524 heartbeat IPC: 2.71 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2194735 heartbeat IPC: 3.566 cumulative IPC: 3.189 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2309481 heartbeat IPC: 4.357 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2434194 heartbeat IPC: 4.009 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2677854 heartbeat IPC: 2.052 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2813401 heartbeat IPC: 3.689 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 50 sec)
