[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 185267 heartbeat IPC: 2.699 cumulative IPC: 2.699 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 425083 heartbeat IPC: 2.085 cumulative IPC: 2.352 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 596562 heartbeat IPC: 2.916 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 789441 heartbeat IPC: 2.592 cumulative IPC: 2.533 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 960786 heartbeat IPC: 2.918 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000012 cycles: 1164962 heartbeat IPC: 2.449 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1306580 heartbeat IPC: 3.531 cumulative IPC: 2.679 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1466243 heartbeat IPC: 3.132 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1635913 heartbeat IPC: 2.947 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1800659 heartbeat IPC: 3.035 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1942308 heartbeat IPC: 3.53 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000027 cycles: 2063607 heartbeat IPC: 4.122 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2189500 heartbeat IPC: 3.972 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000032 cycles: 2310843 heartbeat IPC: 4.121 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2432582 heartbeat IPC: 4.107 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2533031 heartbeat IPC: 4.978 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2633031 heartbeat IPC: 5 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2733031 heartbeat IPC: 5 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500040 cycles: 2894105 heartbeat IPC: 3.104 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3055727 heartbeat IPC: 3.094 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3234009 heartbeat IPC: 2.805 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000052 cycles: 3390223 heartbeat IPC: 3.201 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3533354 heartbeat IPC: 3.493 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3688681 heartbeat IPC: 3.219 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3848468 heartbeat IPC: 3.129 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3982803 heartbeat IPC: 3.722 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4104959 heartbeat IPC: 4.093 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000068 cycles: 4271084 heartbeat IPC: 3.01 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4412145 heartbeat IPC: 3.545 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 4561244 heartbeat IPC: 3.354 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4681114 heartbeat IPC: 4.171 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4837332 heartbeat IPC: 3.201 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500087 cycles: 4973474 heartbeat IPC: 3.673 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5102938 heartbeat IPC: 3.862 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500091 cycles: 5221429 heartbeat IPC: 4.22 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5364718 heartbeat IPC: 3.489 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500104 cycles: 5523910 heartbeat IPC: 3.141 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 5681174 heartbeat IPC: 3.179 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500110 cycles: 5835473 heartbeat IPC: 3.24 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5985338 heartbeat IPC: 3.336 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 6153037 heartbeat IPC: 2.982 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000120 cycles: 6298853 heartbeat IPC: 3.429 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 6440777 heartbeat IPC: 3.523 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000124 cycles: 6572961 heartbeat IPC: 3.783 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6702715 heartbeat IPC: 3.853 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6827074 heartbeat IPC: 4.021 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 6960803 heartbeat IPC: 3.739 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7100750 heartbeat IPC: 3.573 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7253667 heartbeat IPC: 3.27 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7414756 heartbeat IPC: 3.104 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500154 cycles: 7561983 heartbeat IPC: 3.396 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000155 cycles: 7757160 heartbeat IPC: 2.562 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500158 cycles: 7918465 heartbeat IPC: 3.1 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8062329 heartbeat IPC: 3.476 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500164 cycles: 8201913 heartbeat IPC: 3.582 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8338528 heartbeat IPC: 3.66 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8495678 heartbeat IPC: 3.182 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000174 cycles: 8648425 heartbeat IPC: 3.273 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 8789666 heartbeat IPC: 3.54 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8946607 heartbeat IPC: 3.186 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500187 cycles: 9104668 heartbeat IPC: 3.163 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9249172 heartbeat IPC: 3.46 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9394360 heartbeat IPC: 3.444 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9546176 heartbeat IPC: 3.293 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9695522 heartbeat IPC: 3.348 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9844950 heartbeat IPC: 3.346 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9981368 heartbeat IPC: 3.665 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10137770 heartbeat IPC: 3.197 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10284508 heartbeat IPC: 3.407 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35000214 cycles: 10422203 heartbeat IPC: 3.631 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10565067 heartbeat IPC: 3.5 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10727201 heartbeat IPC: 3.084 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 10885142 heartbeat IPC: 3.166 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 11020284 heartbeat IPC: 3.7 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 11151082 heartbeat IPC: 3.823 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11274613 heartbeat IPC: 4.048 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 11419470 heartbeat IPC: 3.452 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11573195 heartbeat IPC: 3.253 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 11715071 heartbeat IPC: 3.524 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 11847724 heartbeat IPC: 3.769 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500258 cycles: 12015372 heartbeat IPC: 2.982 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 12151379 heartbeat IPC: 3.676 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 12290280 heartbeat IPC: 3.6 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 12420006 heartbeat IPC: 3.854 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42500279 cycles: 12555870 heartbeat IPC: 3.68 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43000285 cycles: 12701247 heartbeat IPC: 3.439 cumulative IPC: 3.386 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500288 cycles: 12839067 heartbeat IPC: 3.628 cumulative IPC: 3.388 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 12984947 heartbeat IPC: 3.428 cumulative IPC: 3.389 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13128640 heartbeat IPC: 3.48 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 13279098 heartbeat IPC: 3.323 cumulative IPC: 3.389 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 13416040 heartbeat IPC: 3.651 cumulative IPC: 3.391 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 13558552 heartbeat IPC: 3.509 cumulative IPC: 3.393 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13701468 heartbeat IPC: 3.499 cumulative IPC: 3.394 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 13831177 heartbeat IPC: 3.855 cumulative IPC: 3.398 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 13974788 heartbeat IPC: 3.482 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 14104758 heartbeat IPC: 3.847 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48500338 cycles: 14246981 heartbeat IPC: 3.516 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 14380202 heartbeat IPC: 3.753 cumulative IPC: 3.407 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 14523392 heartbeat IPC: 3.492 cumulative IPC: 3.408 (Simulation time: 00 hr 04 min 35 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14685318 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14685318 cumulative IPC: 3.405 (Simulation time: 00 hr 04 min 38 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14685318 cumulative IPC: 3.405 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 50000349 cycles: 14685392 heartbeat IPC: 3.086 cumulative IPC: 4.716 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15909742 heartbeat IPC: 0.4084 cumulative IPC: 0.4086 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 17443329 heartbeat IPC: 0.326 cumulative IPC: 0.3627 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 18517416 heartbeat IPC: 0.4655 cumulative IPC: 0.3915 (Simulation time: 00 hr 05 min 07 sec)
