[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 278620 heartbeat IPC: 1.795 cumulative IPC: 1.795 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 516211 heartbeat IPC: 2.104 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 695201 heartbeat IPC: 2.793 cumulative IPC: 2.158 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 866568 heartbeat IPC: 2.918 cumulative IPC: 2.308 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1033217 heartbeat IPC: 3 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1206810 heartbeat IPC: 2.88 cumulative IPC: 2.486 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1375862 heartbeat IPC: 2.958 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1541573 heartbeat IPC: 3.017 cumulative IPC: 2.595 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1709452 heartbeat IPC: 2.978 cumulative IPC: 2.632 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1880053 heartbeat IPC: 2.931 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2049027 heartbeat IPC: 2.959 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2210324 heartbeat IPC: 3.1 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2379187 heartbeat IPC: 2.961 cumulative IPC: 2.732 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2550017 heartbeat IPC: 2.927 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2717084 heartbeat IPC: 2.993 cumulative IPC: 2.76 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2876420 heartbeat IPC: 3.138 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 3043319 heartbeat IPC: 2.996 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 3211772 heartbeat IPC: 2.968 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3370280 heartbeat IPC: 3.154 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3538045 heartbeat IPC: 2.98 cumulative IPC: 2.826 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3706211 heartbeat IPC: 2.973 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3872645 heartbeat IPC: 3.004 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4057211 heartbeat IPC: 2.709 cumulative IPC: 2.834 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 4209891 heartbeat IPC: 3.275 cumulative IPC: 2.85 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4376638 heartbeat IPC: 2.999 cumulative IPC: 2.856 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4544326 heartbeat IPC: 2.982 cumulative IPC: 2.861 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 4697154 heartbeat IPC: 3.272 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4865253 heartbeat IPC: 2.974 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 5033319 heartbeat IPC: 2.975 cumulative IPC: 2.881 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 5198195 heartbeat IPC: 3.033 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15500091 cycles: 5342830 heartbeat IPC: 3.457 cumulative IPC: 2.901 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 5509699 heartbeat IPC: 2.996 cumulative IPC: 2.904 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5671745 heartbeat IPC: 3.086 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5834938 heartbeat IPC: 3.064 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 6000514 heartbeat IPC: 3.02 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18000101 cycles: 6163629 heartbeat IPC: 3.065 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 6327862 heartbeat IPC: 3.044 cumulative IPC: 2.924 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19000110 cycles: 6490702 heartbeat IPC: 3.071 cumulative IPC: 2.927 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 6655529 heartbeat IPC: 3.034 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6848854 heartbeat IPC: 2.586 cumulative IPC: 2.92 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 7005023 heartbeat IPC: 3.202 cumulative IPC: 2.926 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21000125 cycles: 7145577 heartbeat IPC: 3.557 cumulative IPC: 2.939 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500128 cycles: 7296819 heartbeat IPC: 3.306 cumulative IPC: 2.947 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 7452958 heartbeat IPC: 3.202 cumulative IPC: 2.952 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 7561731 heartbeat IPC: 4.597 cumulative IPC: 2.976 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 23000141 cycles: 7672419 heartbeat IPC: 4.517 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 7816763 heartbeat IPC: 3.464 cumulative IPC: 3.006 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7967581 heartbeat IPC: 3.315 cumulative IPC: 3.012 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 8099359 heartbeat IPC: 3.794 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 8234247 heartbeat IPC: 3.707 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 8378013 heartbeat IPC: 3.478 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8538876 heartbeat IPC: 3.108 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 8701316 heartbeat IPC: 3.078 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 8846126 heartbeat IPC: 3.453 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 27500171 cycles: 8976209 heartbeat IPC: 3.844 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28000177 cycles: 9107209 heartbeat IPC: 3.817 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 28500178 cycles: 9237506 heartbeat IPC: 3.837 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 9360033 heartbeat IPC: 4.081 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 9513686 heartbeat IPC: 3.254 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 30000187 cycles: 9642069 heartbeat IPC: 3.895 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 9779311 heartbeat IPC: 3.643 cumulative IPC: 3.119 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 31000190 cycles: 9914269 heartbeat IPC: 3.705 cumulative IPC: 3.127 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 31500192 cycles: 10040555 heartbeat IPC: 3.959 cumulative IPC: 3.137 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32000197 cycles: 10170268 heartbeat IPC: 3.855 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 10341716 heartbeat IPC: 2.916 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 10497506 heartbeat IPC: 3.209 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 10646432 heartbeat IPC: 3.357 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 34000207 cycles: 10773088 heartbeat IPC: 3.948 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 10926000 heartbeat IPC: 3.27 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 35000216 cycles: 11077431 heartbeat IPC: 3.302 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 35500220 cycles: 11255359 heartbeat IPC: 2.81 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 11385274 heartbeat IPC: 3.849 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 11513708 heartbeat IPC: 3.893 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 11646940 heartbeat IPC: 3.753 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 37500223 cycles: 11775692 heartbeat IPC: 3.883 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 11939197 heartbeat IPC: 3.058 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 38500232 cycles: 12126983 heartbeat IPC: 2.663 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 39000232 cycles: 12252695 heartbeat IPC: 3.977 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 39500234 cycles: 12378913 heartbeat IPC: 3.961 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 40000235 cycles: 12500489 heartbeat IPC: 4.113 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 40500237 cycles: 12640885 heartbeat IPC: 3.561 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 41000240 cycles: 12777349 heartbeat IPC: 3.664 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 41500244 cycles: 12909843 heartbeat IPC: 3.774 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 42000246 cycles: 13059020 heartbeat IPC: 3.352 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 42500251 cycles: 13191004 heartbeat IPC: 3.788 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 43000255 cycles: 13340761 heartbeat IPC: 3.339 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 43500255 cycles: 13467431 heartbeat IPC: 3.947 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 44000256 cycles: 13592289 heartbeat IPC: 4.005 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 44500258 cycles: 13726082 heartbeat IPC: 3.737 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 45000263 cycles: 13943608 heartbeat IPC: 2.299 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 45500263 cycles: 14226140 heartbeat IPC: 1.77 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 46000264 cycles: 14449670 heartbeat IPC: 2.237 cumulative IPC: 3.183 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 46500270 cycles: 14595687 heartbeat IPC: 3.424 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 47000271 cycles: 14754255 heartbeat IPC: 3.153 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 47500275 cycles: 14886229 heartbeat IPC: 3.789 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 48000275 cycles: 15018820 heartbeat IPC: 3.771 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 48500279 cycles: 15155880 heartbeat IPC: 3.648 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 49000285 cycles: 15314769 heartbeat IPC: 3.147 cumulative IPC: 3.2 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 49500291 cycles: 15484054 heartbeat IPC: 2.954 cumulative IPC: 3.197 (Simulation time: 00 hr 05 min 03 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15634510 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15634510 cumulative IPC: 3.198 (Simulation time: 00 hr 05 min 06 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15634510 cumulative IPC: 3.198 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 50000292 cycles: 15634546 heartbeat IPC: 3.322 cumulative IPC: 8 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 50500293 cycles: 16580251 heartbeat IPC: 0.5287 cumulative IPC: 0.529 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 51000295 cycles: 18453876 heartbeat IPC: 0.2669 cumulative IPC: 0.3548 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 51500300 cycles: 19584144 heartbeat IPC: 0.4424 cumulative IPC: 0.3799 (Simulation time: 00 hr 05 min 36 sec)
