[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 239608 heartbeat IPC: 2.087 cumulative IPC: 2.087 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 447509 heartbeat IPC: 2.405 cumulative IPC: 2.235 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 627514 heartbeat IPC: 2.778 cumulative IPC: 2.39 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 822320 heartbeat IPC: 2.567 cumulative IPC: 2.432 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1017720 heartbeat IPC: 2.559 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1190455 heartbeat IPC: 2.895 cumulative IPC: 2.52 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1339432 heartbeat IPC: 3.356 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1477035 heartbeat IPC: 3.634 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1605000 heartbeat IPC: 3.907 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1751716 heartbeat IPC: 3.408 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1885614 heartbeat IPC: 3.734 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2015693 heartbeat IPC: 3.844 cumulative IPC: 2.977 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2145262 heartbeat IPC: 3.859 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2281774 heartbeat IPC: 3.663 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2444045 heartbeat IPC: 3.081 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2598790 heartbeat IPC: 3.231 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 2717776 heartbeat IPC: 4.202 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2842816 heartbeat IPC: 3.999 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 2961282 heartbeat IPC: 4.221 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000074 cycles: 3094299 heartbeat IPC: 3.759 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3222872 heartbeat IPC: 3.889 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3353019 heartbeat IPC: 3.842 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3475948 heartbeat IPC: 4.067 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3598132 heartbeat IPC: 4.092 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500096 cycles: 3734132 heartbeat IPC: 3.676 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3862958 heartbeat IPC: 3.881 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 3983110 heartbeat IPC: 4.161 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4105506 heartbeat IPC: 4.085 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4227466 heartbeat IPC: 4.1 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4347706 heartbeat IPC: 4.158 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4484292 heartbeat IPC: 3.661 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000115 cycles: 4626126 heartbeat IPC: 3.525 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4810820 heartbeat IPC: 2.707 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 4939791 heartbeat IPC: 3.877 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5068374 heartbeat IPC: 3.889 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5194638 heartbeat IPC: 3.96 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 5368662 heartbeat IPC: 2.873 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5517960 heartbeat IPC: 3.349 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 5663329 heartbeat IPC: 3.44 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5835910 heartbeat IPC: 2.897 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6014404 heartbeat IPC: 2.801 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 59 sec)
