[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 217288 heartbeat IPC: 2.301 cumulative IPC: 2.301 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 328191 heartbeat IPC: 4.508 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 503132 heartbeat IPC: 2.858 cumulative IPC: 2.981 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 621681 heartbeat IPC: 4.218 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 727878 heartbeat IPC: 4.708 cumulative IPC: 3.435 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 837902 heartbeat IPC: 4.544 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 943788 heartbeat IPC: 4.722 cumulative IPC: 3.708 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1052490 heartbeat IPC: 4.6 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1157187 heartbeat IPC: 4.776 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1261291 heartbeat IPC: 4.803 cumulative IPC: 3.964 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1367560 heartbeat IPC: 4.705 cumulative IPC: 4.022 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1472679 heartbeat IPC: 4.757 cumulative IPC: 4.074 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1575373 heartbeat IPC: 4.869 cumulative IPC: 4.126 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1681033 heartbeat IPC: 4.732 cumulative IPC: 4.164 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1838171 heartbeat IPC: 3.182 cumulative IPC: 4.08 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 1957491 heartbeat IPC: 4.19 cumulative IPC: 4.087 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2066970 heartbeat IPC: 4.567 cumulative IPC: 4.112 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2178872 heartbeat IPC: 4.468 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2374431 heartbeat IPC: 2.557 cumulative IPC: 4.001 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2489623 heartbeat IPC: 4.341 cumulative IPC: 4.017 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2601581 heartbeat IPC: 4.466 cumulative IPC: 4.036 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2716695 heartbeat IPC: 4.344 cumulative IPC: 4.049 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 2826026 heartbeat IPC: 4.573 cumulative IPC: 4.069 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 2943976 heartbeat IPC: 4.239 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3055947 heartbeat IPC: 4.465 cumulative IPC: 4.09 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3168877 heartbeat IPC: 4.428 cumulative IPC: 4.102 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 3279084 heartbeat IPC: 4.537 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3388825 heartbeat IPC: 4.556 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3496099 heartbeat IPC: 4.661 cumulative IPC: 4.148 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 3615310 heartbeat IPC: 4.194 cumulative IPC: 4.149 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 3724273 heartbeat IPC: 4.589 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 3833811 heartbeat IPC: 4.565 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 3944124 heartbeat IPC: 4.533 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 4085051 heartbeat IPC: 3.548 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 4279459 heartbeat IPC: 2.572 cumulative IPC: 4.089 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 4493767 heartbeat IPC: 2.333 cumulative IPC: 4.006 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 4602211 heartbeat IPC: 4.611 cumulative IPC: 4.02 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 4711993 heartbeat IPC: 4.555 cumulative IPC: 4.032 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 4813756 heartbeat IPC: 4.913 cumulative IPC: 4.051 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 4917963 heartbeat IPC: 4.798 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 5027552 heartbeat IPC: 4.563 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5133337 heartbeat IPC: 4.727 cumulative IPC: 4.091 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 5244994 heartbeat IPC: 4.478 cumulative IPC: 4.099 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 5348205 heartbeat IPC: 4.844 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500142 cycles: 5452309 heartbeat IPC: 4.803 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 5558171 heartbeat IPC: 4.723 cumulative IPC: 4.138 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 5660930 heartbeat IPC: 4.866 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5765251 heartbeat IPC: 4.793 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 5869077 heartbeat IPC: 4.816 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 5971481 heartbeat IPC: 4.883 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 6075057 heartbeat IPC: 4.827 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 6181500 heartbeat IPC: 4.697 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 6284858 heartbeat IPC: 4.838 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 6389434 heartbeat IPC: 4.781 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 6493337 heartbeat IPC: 4.812 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 6597104 heartbeat IPC: 4.819 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 6701116 heartbeat IPC: 4.807 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 6803964 heartbeat IPC: 4.862 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 6906795 heartbeat IPC: 4.862 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 7010705 heartbeat IPC: 4.812 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 7113365 heartbeat IPC: 4.871 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7214994 heartbeat IPC: 4.92 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 7331898 heartbeat IPC: 4.277 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 7435601 heartbeat IPC: 4.822 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7539225 heartbeat IPC: 4.825 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7641627 heartbeat IPC: 4.883 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7745370 heartbeat IPC: 4.82 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 7848509 heartbeat IPC: 4.848 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 7950779 heartbeat IPC: 4.889 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 8054745 heartbeat IPC: 4.809 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 8156717 heartbeat IPC: 4.903 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 8259833 heartbeat IPC: 4.849 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8362839 heartbeat IPC: 4.854 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 8465182 heartbeat IPC: 4.886 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8568270 heartbeat IPC: 4.85 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 8673798 heartbeat IPC: 4.738 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 8776239 heartbeat IPC: 4.881 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 39000244 cycles: 8879752 heartbeat IPC: 4.83 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 8984352 heartbeat IPC: 4.78 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 9092590 heartbeat IPC: 4.619 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40500258 cycles: 9197109 heartbeat IPC: 4.784 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 9300570 heartbeat IPC: 4.833 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 9414903 heartbeat IPC: 4.373 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 42000265 cycles: 9519768 heartbeat IPC: 4.768 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 9622481 heartbeat IPC: 4.868 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 9726051 heartbeat IPC: 4.828 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 43500266 cycles: 9830733 heartbeat IPC: 4.776 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 9933857 heartbeat IPC: 4.849 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 10036953 heartbeat IPC: 4.85 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 45000275 cycles: 10142841 heartbeat IPC: 4.722 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 45500277 cycles: 10245777 heartbeat IPC: 4.857 cumulative IPC: 4.441 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 46000282 cycles: 10350858 heartbeat IPC: 4.758 cumulative IPC: 4.444 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46500287 cycles: 10452530 heartbeat IPC: 4.918 cumulative IPC: 4.449 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 47000289 cycles: 10555305 heartbeat IPC: 4.865 cumulative IPC: 4.453 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47500290 cycles: 10658003 heartbeat IPC: 4.869 cumulative IPC: 4.457 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 48000291 cycles: 10826256 heartbeat IPC: 2.972 cumulative IPC: 4.434 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 10967549 heartbeat IPC: 3.539 cumulative IPC: 4.422 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 49000300 cycles: 11106532 heartbeat IPC: 3.598 cumulative IPC: 4.412 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 49500301 cycles: 11270228 heartbeat IPC: 3.054 cumulative IPC: 4.392 (Simulation time: 00 hr 03 min 17 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 11437235 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 11437235 cumulative IPC: 4.372 (Simulation time: 00 hr 03 min 20 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 11437235 cumulative IPC: 4.372 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50000301 cycles: 11437272 heartbeat IPC: 2.993 cumulative IPC: 8 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50500307 cycles: 12410930 heartbeat IPC: 0.5135 cumulative IPC: 0.5138 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 13561781 heartbeat IPC: 0.4345 cumulative IPC: 0.4708 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51500309 cycles: 14879408 heartbeat IPC: 0.3795 cumulative IPC: 0.4359 (Simulation time: 00 hr 03 min 48 sec)
