[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287863 heartbeat IPC: 1.737 cumulative IPC: 1.737 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 544160 heartbeat IPC: 1.951 cumulative IPC: 1.838 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 750377 heartbeat IPC: 2.425 cumulative IPC: 1.999 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 936179 heartbeat IPC: 2.691 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1175693 heartbeat IPC: 2.088 cumulative IPC: 2.126 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1391159 heartbeat IPC: 2.321 cumulative IPC: 2.156 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1569865 heartbeat IPC: 2.798 cumulative IPC: 2.23 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1725235 heartbeat IPC: 3.218 cumulative IPC: 2.319 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1890937 heartbeat IPC: 3.017 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 2021736 heartbeat IPC: 3.823 cumulative IPC: 2.473 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2150715 heartbeat IPC: 3.877 cumulative IPC: 2.557 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2278959 heartbeat IPC: 3.899 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2403385 heartbeat IPC: 4.018 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2531125 heartbeat IPC: 3.914 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2659654 heartbeat IPC: 3.89 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000039 cycles: 2837236 heartbeat IPC: 2.816 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3023014 heartbeat IPC: 2.691 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 3225699 heartbeat IPC: 2.467 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3379637 heartbeat IPC: 3.248 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3539981 heartbeat IPC: 3.118 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3729581 heartbeat IPC: 2.637 cumulative IPC: 2.815 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3911852 heartbeat IPC: 2.743 cumulative IPC: 2.812 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500060 cycles: 4103286 heartbeat IPC: 2.612 cumulative IPC: 2.803 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 4282054 heartbeat IPC: 2.797 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500068 cycles: 4441784 heartbeat IPC: 3.13 cumulative IPC: 2.814 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 4602879 heartbeat IPC: 3.104 cumulative IPC: 2.824 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4787458 heartbeat IPC: 2.709 cumulative IPC: 2.82 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4972884 heartbeat IPC: 2.696 cumulative IPC: 2.815 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5170813 heartbeat IPC: 2.526 cumulative IPC: 2.804 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5380464 heartbeat IPC: 2.385 cumulative IPC: 2.788 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 5513336 heartbeat IPC: 3.763 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000095 cycles: 5686387 heartbeat IPC: 2.889 cumulative IPC: 2.814 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 5893686 heartbeat IPC: 2.412 cumulative IPC: 2.8 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 6053694 heartbeat IPC: 3.125 cumulative IPC: 2.808 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 6178473 heartbeat IPC: 4.007 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 6294014 heartbeat IPC: 4.327 cumulative IPC: 2.86 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 6409358 heartbeat IPC: 4.335 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000121 cycles: 6532654 heartbeat IPC: 4.055 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6666042 heartbeat IPC: 3.749 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6832232 heartbeat IPC: 3.009 cumulative IPC: 2.927 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 7012400 heartbeat IPC: 2.775 cumulative IPC: 2.923 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 7173041 heartbeat IPC: 3.113 cumulative IPC: 2.928 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 7339983 heartbeat IPC: 2.995 cumulative IPC: 2.929 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7497557 heartbeat IPC: 3.173 cumulative IPC: 2.934 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 7670574 heartbeat IPC: 2.89 cumulative IPC: 2.933 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7809959 heartbeat IPC: 3.587 cumulative IPC: 2.945 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7916571 heartbeat IPC: 4.69 cumulative IPC: 2.968 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24000163 cycles: 8069323 heartbeat IPC: 3.273 cumulative IPC: 2.974 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 8196235 heartbeat IPC: 3.94 cumulative IPC: 2.989 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8316465 heartbeat IPC: 4.159 cumulative IPC: 3.006 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 8482954 heartbeat IPC: 3.003 cumulative IPC: 3.006 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8663485 heartbeat IPC: 2.77 cumulative IPC: 3.001 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8840220 heartbeat IPC: 2.829 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 9007240 heartbeat IPC: 2.994 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 9171357 heartbeat IPC: 3.047 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 9308928 heartbeat IPC: 3.634 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 9409532 heartbeat IPC: 4.97 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29000187 cycles: 9509806 heartbeat IPC: 4.986 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 9626363 heartbeat IPC: 4.29 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 9737573 heartbeat IPC: 4.496 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 9844255 heartbeat IPC: 4.687 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 9953322 heartbeat IPC: 4.584 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 31500198 cycles: 10103105 heartbeat IPC: 3.338 cumulative IPC: 3.118 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 10280411 heartbeat IPC: 2.82 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 10420976 heartbeat IPC: 3.557 cumulative IPC: 3.119 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33000211 cycles: 10559527 heartbeat IPC: 3.609 cumulative IPC: 3.125 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10695639 heartbeat IPC: 3.673 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10824055 heartbeat IPC: 3.894 cumulative IPC: 3.141 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 10977659 heartbeat IPC: 3.255 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35000220 cycles: 11110401 heartbeat IPC: 3.767 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500224 cycles: 11250901 heartbeat IPC: 3.559 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000228 cycles: 11380837 heartbeat IPC: 3.848 cumulative IPC: 3.163 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 11520832 heartbeat IPC: 3.572 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 11679511 heartbeat IPC: 3.151 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 11845069 heartbeat IPC: 3.02 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 12001641 heartbeat IPC: 3.193 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 12140516 heartbeat IPC: 3.6 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 12326517 heartbeat IPC: 2.688 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 12491346 heartbeat IPC: 3.033 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 12647671 heartbeat IPC: 3.198 cumulative IPC: 3.163 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 40500260 cycles: 12792144 heartbeat IPC: 3.461 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 12935056 heartbeat IPC: 3.499 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 13067380 heartbeat IPC: 3.779 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 13192932 heartbeat IPC: 3.982 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42500275 cycles: 13361615 heartbeat IPC: 2.964 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43000281 cycles: 13494189 heartbeat IPC: 3.772 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13627067 heartbeat IPC: 3.763 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 13738079 heartbeat IPC: 4.504 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 13981671 heartbeat IPC: 2.053 cumulative IPC: 3.183 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 14185202 heartbeat IPC: 2.457 cumulative IPC: 3.172 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 14331867 heartbeat IPC: 3.409 cumulative IPC: 3.175 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 14462555 heartbeat IPC: 3.826 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 14595256 heartbeat IPC: 3.768 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 14726419 heartbeat IPC: 3.812 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 14857877 heartbeat IPC: 3.804 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 14988918 heartbeat IPC: 3.816 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 15145169 heartbeat IPC: 3.2 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49000324 cycles: 15297028 heartbeat IPC: 3.293 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 15501477 heartbeat IPC: 2.446 cumulative IPC: 3.193 (Simulation time: 00 hr 04 min 41 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15672656 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15672656 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 44 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15672656 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 15673147 heartbeat IPC: 2.913 cumulative IPC: 0.6558 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 18025107 heartbeat IPC: 0.2126 cumulative IPC: 0.2127 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51000330 cycles: 18739580 heartbeat IPC: 0.6998 cumulative IPC: 0.3262 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 51500333 cycles: 19098184 heartbeat IPC: 1.394 cumulative IPC: 0.438 (Simulation time: 00 hr 05 min 10 sec)
