[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 209929 heartbeat IPC: 2.382 cumulative IPC: 2.382 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 453909 heartbeat IPC: 2.049 cumulative IPC: 2.203 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 668334 heartbeat IPC: 2.332 cumulative IPC: 2.244 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 843908 heartbeat IPC: 2.848 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1041471 heartbeat IPC: 2.531 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1283131 heartbeat IPC: 2.069 cumulative IPC: 2.338 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1542601 heartbeat IPC: 1.927 cumulative IPC: 2.269 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1722714 heartbeat IPC: 2.776 cumulative IPC: 2.322 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1875003 heartbeat IPC: 3.283 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1985734 heartbeat IPC: 4.515 cumulative IPC: 2.518 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 2099068 heartbeat IPC: 4.412 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2208229 heartbeat IPC: 4.58 cumulative IPC: 2.717 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2322398 heartbeat IPC: 4.38 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2434662 heartbeat IPC: 4.454 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2541299 heartbeat IPC: 4.689 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2653420 heartbeat IPC: 4.46 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2940833 heartbeat IPC: 1.74 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3106977 heartbeat IPC: 3.009 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 3264150 heartbeat IPC: 3.181 cumulative IPC: 2.91 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3423164 heartbeat IPC: 3.144 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3551737 heartbeat IPC: 3.889 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3699225 heartbeat IPC: 3.39 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3857485 heartbeat IPC: 3.159 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 4006566 heartbeat IPC: 3.354 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4135046 heartbeat IPC: 3.892 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4280409 heartbeat IPC: 3.44 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4474477 heartbeat IPC: 2.576 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4642486 heartbeat IPC: 2.976 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4783353 heartbeat IPC: 3.549 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4912564 heartbeat IPC: 3.87 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 5055819 heartbeat IPC: 3.49 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 5226794 heartbeat IPC: 2.924 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 5379779 heartbeat IPC: 3.268 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 5536153 heartbeat IPC: 3.198 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500137 cycles: 5695705 heartbeat IPC: 3.134 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000143 cycles: 5837808 heartbeat IPC: 3.519 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 5982684 heartbeat IPC: 3.451 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 6149619 heartbeat IPC: 2.995 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500149 cycles: 6309661 heartbeat IPC: 3.124 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6459983 heartbeat IPC: 3.326 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 6611164 heartbeat IPC: 3.307 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 6758674 heartbeat IPC: 3.39 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 6905792 heartbeat IPC: 3.399 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000167 cycles: 7073617 heartbeat IPC: 2.979 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500174 cycles: 7188788 heartbeat IPC: 4.341 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000176 cycles: 7297484 heartbeat IPC: 4.6 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7436959 heartbeat IPC: 3.585 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 7590774 heartbeat IPC: 3.251 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7737866 heartbeat IPC: 3.399 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7850916 heartbeat IPC: 4.423 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 7973664 heartbeat IPC: 4.073 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 8142420 heartbeat IPC: 2.963 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8281615 heartbeat IPC: 3.592 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 8420068 heartbeat IPC: 3.611 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8543619 heartbeat IPC: 4.047 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 8705894 heartbeat IPC: 3.081 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8844140 heartbeat IPC: 3.617 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29000209 cycles: 8982259 heartbeat IPC: 3.62 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 9116829 heartbeat IPC: 3.716 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9239725 heartbeat IPC: 4.069 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 9379983 heartbeat IPC: 3.565 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9517552 heartbeat IPC: 3.635 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9673308 heartbeat IPC: 3.21 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9812231 heartbeat IPC: 3.599 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9951050 heartbeat IPC: 3.602 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 10101020 heartbeat IPC: 3.334 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10235410 heartbeat IPC: 3.721 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10379787 heartbeat IPC: 3.463 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 34500242 cycles: 10520907 heartbeat IPC: 3.543 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10649267 heartbeat IPC: 3.895 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 10781995 heartbeat IPC: 3.767 cumulative IPC: 3.293 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10904947 heartbeat IPC: 4.067 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 11031881 heartbeat IPC: 3.939 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 11165744 heartbeat IPC: 3.735 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 11278055 heartbeat IPC: 4.452 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 11418513 heartbeat IPC: 3.56 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38500272 cycles: 11559236 heartbeat IPC: 3.553 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 11711346 heartbeat IPC: 3.287 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 11868239 heartbeat IPC: 3.187 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 11988962 heartbeat IPC: 4.142 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 12097645 heartbeat IPC: 4.601 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 12226598 heartbeat IPC: 3.877 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41500295 cycles: 12353018 heartbeat IPC: 3.955 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42000300 cycles: 12481273 heartbeat IPC: 3.899 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 12619627 heartbeat IPC: 3.614 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12768475 heartbeat IPC: 3.359 cumulative IPC: 3.368 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 12881173 heartbeat IPC: 4.437 cumulative IPC: 3.377 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 13010989 heartbeat IPC: 3.852 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13143852 heartbeat IPC: 3.763 cumulative IPC: 3.386 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 13290449 heartbeat IPC: 3.411 cumulative IPC: 3.386 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 13441573 heartbeat IPC: 3.309 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 13577555 heartbeat IPC: 3.677 cumulative IPC: 3.388 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13707246 heartbeat IPC: 3.855 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47000339 cycles: 13850904 heartbeat IPC: 3.481 cumulative IPC: 3.393 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 13984269 heartbeat IPC: 3.749 cumulative IPC: 3.397 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48000346 cycles: 14115204 heartbeat IPC: 3.819 cumulative IPC: 3.401 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48500349 cycles: 14250744 heartbeat IPC: 3.689 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 14373225 heartbeat IPC: 4.082 cumulative IPC: 3.409 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500354 cycles: 14483500 heartbeat IPC: 4.534 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 34 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14626058 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14626058 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14626058 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 14626355 heartbeat IPC: 3.5 cumulative IPC: 1.175 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 15928469 heartbeat IPC: 0.384 cumulative IPC: 0.3842 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 17175617 heartbeat IPC: 0.4009 cumulative IPC: 0.3924 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 17706820 heartbeat IPC: 0.9413 cumulative IPC: 0.487 (Simulation time: 00 hr 05 min 03 sec)
