[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 309275 heartbeat IPC: 1.617 cumulative IPC: 1.617 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 512861 heartbeat IPC: 2.456 cumulative IPC: 1.95 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 718941 heartbeat IPC: 2.426 cumulative IPC: 2.086 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 897953 heartbeat IPC: 2.793 cumulative IPC: 2.227 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1049996 heartbeat IPC: 3.289 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1174897 heartbeat IPC: 4.003 cumulative IPC: 2.553 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500032 cycles: 1291155 heartbeat IPC: 4.301 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1400430 heartbeat IPC: 4.576 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1501572 heartbeat IPC: 4.944 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1611172 heartbeat IPC: 4.562 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1729471 heartbeat IPC: 4.227 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1838586 heartbeat IPC: 4.582 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 1945768 heartbeat IPC: 4.665 cumulative IPC: 3.341 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 2050092 heartbeat IPC: 4.793 cumulative IPC: 3.415 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500068 cycles: 2152956 heartbeat IPC: 4.861 cumulative IPC: 3.484 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000074 cycles: 2269794 heartbeat IPC: 4.279 cumulative IPC: 3.525 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2384325 heartbeat IPC: 4.366 cumulative IPC: 3.565 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2531056 heartbeat IPC: 3.408 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500088 cycles: 2681689 heartbeat IPC: 3.319 cumulative IPC: 3.543 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000092 cycles: 2808406 heartbeat IPC: 3.946 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500096 cycles: 2922163 heartbeat IPC: 4.395 cumulative IPC: 3.593 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000101 cycles: 3025584 heartbeat IPC: 4.835 cumulative IPC: 3.636 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500103 cycles: 3140888 heartbeat IPC: 4.336 cumulative IPC: 3.661 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000106 cycles: 3252001 heartbeat IPC: 4.5 cumulative IPC: 3.69 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500112 cycles: 3360158 heartbeat IPC: 4.623 cumulative IPC: 3.72 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000114 cycles: 3466052 heartbeat IPC: 4.722 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500117 cycles: 3570850 heartbeat IPC: 4.771 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000123 cycles: 3687795 heartbeat IPC: 4.276 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500124 cycles: 3797607 heartbeat IPC: 4.553 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000125 cycles: 3903302 heartbeat IPC: 4.731 cumulative IPC: 3.843 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 4007991 heartbeat IPC: 4.776 cumulative IPC: 3.867 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000126 cycles: 4158785 heartbeat IPC: 3.316 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500127 cycles: 4321297 heartbeat IPC: 3.077 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 4449922 heartbeat IPC: 3.887 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 4556962 heartbeat IPC: 4.671 cumulative IPC: 3.84 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000137 cycles: 4663205 heartbeat IPC: 4.706 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 4769439 heartbeat IPC: 4.707 cumulative IPC: 3.879 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000151 cycles: 4879010 heartbeat IPC: 4.563 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500154 cycles: 5004341 heartbeat IPC: 3.989 cumulative IPC: 3.897 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000161 cycles: 5175750 heartbeat IPC: 2.917 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500165 cycles: 5320183 heartbeat IPC: 3.462 cumulative IPC: 3.853 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 5438783 heartbeat IPC: 4.216 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 5554556 heartbeat IPC: 4.319 cumulative IPC: 3.871 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 5694473 heartbeat IPC: 3.574 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5843048 heartbeat IPC: 3.365 cumulative IPC: 3.851 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000182 cycles: 5992329 heartbeat IPC: 3.349 cumulative IPC: 3.838 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500184 cycles: 6133142 heartbeat IPC: 3.551 cumulative IPC: 3.832 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000186 cycles: 6292129 heartbeat IPC: 3.145 cumulative IPC: 3.814 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500192 cycles: 6439303 heartbeat IPC: 3.397 cumulative IPC: 3.805 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25000193 cycles: 6604260 heartbeat IPC: 3.031 cumulative IPC: 3.785 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500200 cycles: 6725061 heartbeat IPC: 4.139 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26000202 cycles: 6844480 heartbeat IPC: 4.187 cumulative IPC: 3.799 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500209 cycles: 6959723 heartbeat IPC: 4.339 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000215 cycles: 7095614 heartbeat IPC: 3.679 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 7220333 heartbeat IPC: 4.009 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000224 cycles: 7341145 heartbeat IPC: 4.139 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500225 cycles: 7468266 heartbeat IPC: 3.933 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000227 cycles: 7618163 heartbeat IPC: 3.336 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500227 cycles: 7756746 heartbeat IPC: 3.608 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000234 cycles: 7882233 heartbeat IPC: 3.985 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500237 cycles: 8030398 heartbeat IPC: 3.375 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000238 cycles: 8152083 heartbeat IPC: 4.109 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500244 cycles: 8342767 heartbeat IPC: 2.622 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000249 cycles: 8517309 heartbeat IPC: 2.865 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500253 cycles: 8693617 heartbeat IPC: 2.836 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000258 cycles: 8906557 heartbeat IPC: 2.348 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500261 cycles: 9068053 heartbeat IPC: 3.096 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000264 cycles: 9245815 heartbeat IPC: 2.813 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500271 cycles: 9412828 heartbeat IPC: 2.994 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35000271 cycles: 9537548 heartbeat IPC: 4.009 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500273 cycles: 9676865 heartbeat IPC: 3.589 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000277 cycles: 9804797 heartbeat IPC: 3.908 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500278 cycles: 9910245 heartbeat IPC: 4.742 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000282 cycles: 10057712 heartbeat IPC: 3.391 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37500283 cycles: 10217906 heartbeat IPC: 3.121 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 10333377 heartbeat IPC: 4.33 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500290 cycles: 10450185 heartbeat IPC: 4.281 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000292 cycles: 10649345 heartbeat IPC: 2.511 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10811193 heartbeat IPC: 3.089 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 10947659 heartbeat IPC: 3.664 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 11090481 heartbeat IPC: 3.501 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000299 cycles: 11215687 heartbeat IPC: 3.993 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500299 cycles: 11342491 heartbeat IPC: 3.943 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11512432 heartbeat IPC: 2.942 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11694613 heartbeat IPC: 2.745 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 11814651 heartbeat IPC: 4.165 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500308 cycles: 11947077 heartbeat IPC: 3.776 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 12080691 heartbeat IPC: 3.742 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500314 cycles: 12214754 heartbeat IPC: 3.73 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000317 cycles: 12323648 heartbeat IPC: 4.592 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 12436293 heartbeat IPC: 4.439 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46000324 cycles: 12556379 heartbeat IPC: 4.164 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 12697576 heartbeat IPC: 3.541 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12809115 heartbeat IPC: 4.483 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 12914788 heartbeat IPC: 4.732 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000335 cycles: 13058090 heartbeat IPC: 3.489 cumulative IPC: 3.676 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 13206197 heartbeat IPC: 3.376 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13331404 heartbeat IPC: 3.993 cumulative IPC: 3.676 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 13515891 heartbeat IPC: 2.71 cumulative IPC: 3.662 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13652848 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13652848 cumulative IPC: 3.662 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13652848 cumulative IPC: 3.662 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 13653061 heartbeat IPC: 3.645 cumulative IPC: 1.606 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 14170135 heartbeat IPC: 0.967 cumulative IPC: 0.9673 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 14662853 heartbeat IPC: 1.015 cumulative IPC: 0.9904 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 14988517 heartbeat IPC: 1.535 cumulative IPC: 1.123 (Simulation time: 00 hr 04 min 25 sec)
