[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000319 cycles: 24085012 heartbeat IPC: 0.2293 cumulative IPC: 0.2372 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 52500319 cycles: 26178654 heartbeat IPC: 0.2388 cumulative IPC: 0.2375 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 53000319 cycles: 27931774 heartbeat IPC: 0.2852 cumulative IPC: 0.2443 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 53500319 cycles: 29531400 heartbeat IPC: 0.3126 cumulative IPC: 0.2522 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 54000320 cycles: 30102800 heartbeat IPC: 0.875 cumulative IPC: 0.2768 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 30533226 heartbeat IPC: 1.162 cumulative IPC: 0.3024 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 55000323 cycles: 30945583 heartbeat IPC: 1.213 cumulative IPC: 0.327 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 55500330 cycles: 31329872 heartbeat IPC: 1.301 cumulative IPC: 0.3508 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 56000330 cycles: 33465884 heartbeat IPC: 0.2341 cumulative IPC: 0.3368 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 56500330 cycles: 35291052 heartbeat IPC: 0.2739 cumulative IPC: 0.331 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 57000333 cycles: 37590799 heartbeat IPC: 0.2174 cumulative IPC: 0.3191 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 57500334 cycles: 38747157 heartbeat IPC: 0.4324 cumulative IPC: 0.3248 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 58000341 cycles: 39185600 heartbeat IPC: 1.14 cumulative IPC: 0.34 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 58500343 cycles: 39465506 heartbeat IPC: 1.786 cumulative IPC: 0.357 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 59000350 cycles: 41779617 heartbeat IPC: 0.2161 cumulative IPC: 0.3445 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 44057738 heartbeat IPC: 0.2195 cumulative IPC: 0.3345 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 45608901 heartbeat IPC: 0.3223 cumulative IPC: 0.3338 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 46235947 heartbeat IPC: 0.7974 cumulative IPC: 0.3433 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 61000363 cycles: 46729217 heartbeat IPC: 1.014 cumulative IPC: 0.354 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 48264862 heartbeat IPC: 0.3256 cumulative IPC: 0.3526 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 62000366 cycles: 50609603 heartbeat IPC: 0.2132 cumulative IPC: 0.3433 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 62500368 cycles: 51735934 heartbeat IPC: 0.4439 cumulative IPC: 0.3464 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 53902244 heartbeat IPC: 0.2308 cumulative IPC: 0.3399 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 55822040 heartbeat IPC: 0.2604 cumulative IPC: 0.3361 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 57180359 heartbeat IPC: 0.3681 cumulative IPC: 0.3371 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 64500371 cycles: 59730003 heartbeat IPC: 0.1961 cumulative IPC: 0.329 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 65000371 cycles: 60541137 heartbeat IPC: 0.6164 cumulative IPC: 0.3342 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 65500371 cycles: 60947942 heartbeat IPC: 1.229 cumulative IPC: 0.3422 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 63108716 heartbeat IPC: 0.2314 cumulative IPC: 0.3372 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 66500374 cycles: 63767769 heartbeat IPC: 0.7587 cumulative IPC: 0.3429 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 67000375 cycles: 65502398 heartbeat IPC: 0.2882 cumulative IPC: 0.341 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 67500375 cycles: 67070827 heartbeat IPC: 0.3188 cumulative IPC: 0.3404 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 68819199 heartbeat IPC: 0.286 cumulative IPC: 0.3386 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 68500383 cycles: 70391992 heartbeat IPC: 0.3179 cumulative IPC: 0.338 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 69000383 cycles: 72186483 heartbeat IPC: 0.2786 cumulative IPC: 0.3361 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 73867183 heartbeat IPC: 0.2975 cumulative IPC: 0.335 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 75572178 heartbeat IPC: 0.2933 cumulative IPC: 0.3338 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 70500393 cycles: 77764348 heartbeat IPC: 0.2281 cumulative IPC: 0.3301 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 71000393 cycles: 79345429 heartbeat IPC: 0.3162 cumulative IPC: 0.3297 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 80119512 heartbeat IPC: 0.6459 cumulative IPC: 0.3335 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 72000397 cycles: 80470953 heartbeat IPC: 1.423 cumulative IPC: 0.3394 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 72500400 cycles: 80726818 heartbeat IPC: 1.954 cumulative IPC: 0.3458 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 73000401 cycles: 80973283 heartbeat IPC: 2.029 cumulative IPC: 0.3521 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 73500402 cycles: 82882077 heartbeat IPC: 0.2619 cumulative IPC: 0.3496 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 74000402 cycles: 85028618 heartbeat IPC: 0.2329 cumulative IPC: 0.3459 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 86504208 heartbeat IPC: 0.3389 cumulative IPC: 0.3458 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 75000410 cycles: 88247520 heartbeat IPC: 0.2868 cumulative IPC: 0.3444 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 75500411 cycles: 90040082 heartbeat IPC: 0.2789 cumulative IPC: 0.3428 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 76000418 cycles: 90583765 heartbeat IPC: 0.9197 cumulative IPC: 0.347 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 76500418 cycles: 91522117 heartbeat IPC: 0.5328 cumulative IPC: 0.3493 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 92144118 heartbeat IPC: 0.8039 cumulative IPC: 0.353 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 77500430 cycles: 93212931 heartbeat IPC: 0.4678 cumulative IPC: 0.3546 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 94455462 heartbeat IPC: 0.4024 cumulative IPC: 0.3553 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 78500433 cycles: 95658336 heartbeat IPC: 0.4157 cumulative IPC: 0.3562 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 79000433 cycles: 96141753 heartbeat IPC: 1.034 cumulative IPC: 0.3603 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 96600976 heartbeat IPC: 1.089 cumulative IPC: 0.3644 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 97021829 heartbeat IPC: 1.188 cumulative IPC: 0.3687 (Simulation time: 00 hr 14 min 50 sec)
